   1               		.file	"main.c"
   2               		.arch atmega16
 205 0124 CF91      		pop r28
 206 0126 9F91      		pop r25
 207 0128 8F91      		pop r24
 208 012a 0F90      		pop __tmp_reg__
 209 012c 0FBE      		out __SREG__,__tmp_reg__
 210 012e 0F90      		pop __tmp_reg__
 211 0130 1F90      		pop __zero_reg__
 212 0132 1895      		reti
 213               	/* epilogue end (size=13) */
 214               	/* function __vector_17 size 99 (72) */
 215               	.LFE4:
 217               		.comm register_adr,1,1
 218               		.comm twi_status,1,1
 219               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuwaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuwaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuwaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuwaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuwaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuwaaaa.s:20     .text:00000000 main
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuwaaaa.s:47     .text:00000012 init_twi_slave
                            *COM*:00000001 register_adr
                            *COM*:00000001 twi_status
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuwaaaa.s:102    .text:0000006e __vector_17

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
