   1               		.file	"usart.c"
   2               		.arch atmega16
 230 00e8 0FB6      		in __tmp_reg__,__SREG__
 231 00ea F894      		cli
 232 00ec DEBF      		out __SP_H__,r29
 233 00ee 0FBE      		out __SREG__,__tmp_reg__
 234 00f0 CDBF      		out __SP_L__,r28
 235               	/* prologue end (size=17) */
 236               	.LVL9:
 237 00f2 FE01      		movw r30,r28
 238 00f4 B296      		adiw r30,34
 239 00f6 E190      		ld r14,Z+
 240 00f8 F190      		ld r15,Z+
 241               	.LM28:
 242 00fa FA83      		std Y+2,r31
 243 00fc E983      		std Y+1,r30
 244               	.LVL10:
 245 00fe BB24      		clr r11
 246               	.LVL11:
 247 0100 8DE0      		ldi r24,lo8(13)
 248 0102 C82E      		mov r12,r24
 249 0104 D12C      		mov r13,__zero_reg__
 250 0106 CC0E      		add r12,r28
 251 0108 DD1E      		adc r13,r29
 252 010a 00C0      		rjmp .L101
 253               	.LVL12:
 254               	.L42:
 255               	.LM29:
 256 010c 1532      		cpi r17,lo8(37)
 257 010e 01F0      		breq .L103
 258               	.LBB51:
 259               	.LBB52:
 260               	.LM30:
 261 0110 1A30      		cpi r17,lo8(10)
 262 0112 01F0      		breq .L104
 263               	.L84:
 264               	.LM31:
 265 0114 5D9B      		sbis 43-0x20,5
 266 0116 00C0      		rjmp .L84
 267               	.LBE52:
 268               	.LBE51:
 269               	.LM32:
 270 0118 0894      		sec
 271 011a E11C      		adc r14,__zero_reg__
 272 011c F11C      		adc r15,__zero_reg__
 273               	.LVL13:
 274               	.L100:
 275               	.LVL14:
 276               	.LBB53:
 277               	.LBB54:
 278               	.LM33:
 279 011e 1CB9      		out 44-0x20,r17
 280 0120 00C0      		rjmp .L101
 281               	.L103:
 282               	.LBE54:
 283               	.LBE53:
 284               	.LM34:
 285 0122 8701      		movw r16,r14
 286 0124 0F5F      		subi r16,lo8(-(1))
 287 0126 1F4F      		sbci r17,hi8(-(1))
 288               	.LM35:
 289 0128 F701      		movw r30,r14
 290 012a 2181      		ldd r18,Z+1
 291               	.LVL15:
 292 012c 822F      		mov r24,r18
 293 012e 9927      		clr r25
 294 0130 C097      		sbiw r24,48
 295 0132 0A97      		sbiw r24,10
 296 0134 00F0      		brlo .L105
 297               	.LM36:
 298 0136 F801      		movw r30,r16
 299 0138 8191      		ld r24,Z+
 300 013a 7F01      		movw r14,r30
 301 013c 8936      		cpi r24,lo8(105)
 302 013e 01F0      		breq .L49
 303               	.LVL16:
 304               	.L107:
 305 0140 8A36      		cpi r24,lo8(106)
 306 0142 00F4      		brsh .L52
 307 0144 8236      		cpi r24,lo8(98)
 308 0146 01F4      		brne .+2
 309 0148 00C0      		rjmp .L47
 310 014a 8336      		cpi r24,lo8(99)
 311 014c 01F0      		breq .+2
 312 014e 00C0      		rjmp .L101
 313               	.LBB55:
 314               	.LM37:
 315 0150 E981      		ldd r30,Y+1
 316 0152 FA81      		ldd r31,Y+2
 317               	.LVL17:
 318 0154 3296      		adiw r30,2
 319 0156 FA83      		std Y+2,r31
 320 0158 E983      		std Y+1,r30
 321 015a 3297      		sbiw r30,2
 322               	.LM38:
 323 015c 1081      		ld r17,Z
 324               	.LVL18:
 325               	.LBB56:
 326               	.LBB57:
 327               	.LM39:
 328 015e 1A30      		cpi r17,lo8(10)
 329 0160 01F4      		brne .+2
 330 0162 00C0      		rjmp .L106
 331               	.L81:
 332               	.LM40:
 333 0164 5D99      		sbic 43-0x20,5
 334 0166 00C0      		rjmp .L100
 335 0168 5D9B      		sbis 43-0x20,5
 336 016a 00C0      		rjmp .L81
 337 016c 00C0      		rjmp .L100
 338               	.LVL19:
 339               	.L104:
 340               	.LBE57:
 341               	.LBE56:
 342               	.LBE55:
 343               	.LBB58:
 344               	.LBB59:
 345               	.LM41:
 346 016e 8DE0      		ldi r24,lo8(13)
 347 0170 0E94 0000 		call usart_write_char
 348               	.LVL20:
 349 0174 00C0      		rjmp .L84
 350               	.LVL21:
 351               	.L52:
 352               	.LBE59:
 353               	.LBE58:
 354               	.LM42:
 355 0176 8F36      		cpi r24,lo8(111)
 356 0178 01F4      		brne .+2
 357 017a 00C0      		rjmp .L50
 358 017c 8837      		cpi r24,lo8(120)
 359 017e 01F0      		breq .+2
 360 0180 00C0      		rjmp .L101
 361 0182 40E1      		ldi r20,lo8(16)
 362 0184 50E0      		ldi r21,hi8(16)
 363 0186 00C0      		rjmp .L53
 364               	.LVL22:
 365               	.L105:
 366               	.LM43:
 367 0188 2B83      		std Y+3,r18
 368 018a 0F5F      		subi r16,lo8(-(1))
 369 018c 1F4F      		sbci r17,hi8(-(1))
 370               	.LM44:
 371 018e 1C82      		std Y+4,__zero_reg__
 372               	.LM45:
 373 0190 CE01      		movw r24,r28
 374 0192 0396      		adiw r24,3
 375 0194 0E94 0000 		call atoi
 376 0198 B82E      		mov r11,r24
 377               	.LM46:
 378 019a F801      		movw r30,r16
 379 019c 8191      		ld r24,Z+
 380 019e 7F01      		movw r14,r30
 381 01a0 8936      		cpi r24,lo8(105)
 382 01a2 01F4      		brne .L107
 383               	.LVL23:
 384               	.L49:
 385               	.LBB60:
 386               	.LBB61:
 387               	.LBB62:
 388               	.LM47:
 389 01a4 4AE0      		ldi r20,lo8(10)
 390 01a6 50E0      		ldi r21,hi8(10)
 391               	.L53:
 392               	.LBE62:
 393               	.LBE61:
 394               	.LM48:
 395 01a8 E981      		ldd r30,Y+1
 396 01aa FA81      		ldd r31,Y+2
 397               	.LVL24:
 398 01ac 3296      		adiw r30,2
 399 01ae FA83      		std Y+2,r31
 400 01b0 E983      		std Y+1,r30
 401 01b2 B601      		movw r22,r12
 402 01b4 9291      		ld r25,-Z
 403 01b6 8291      		ld r24,-Z
 404 01b8 0E94 0000 		call itoa
 405 01bc F601      		movw r30,r12
 406               	.L57:
 407               	.LM49:
 408 01be 8191      		ld r24,Z+
 409 01c0 8823      		tst r24
 410 01c2 01F4      		brne .L57
 411               	.LM50:
 412 01c4 9F01      		movw r18,r30
 413               	.LVL25:
 414 01c6 2C19      		sub r18,r12
 415 01c8 3D09      		sbc r19,r13
 416               	.LM51:
 417 01ca 2150      		subi r18,lo8(-(-1))
 418 01cc 3040      		sbci r19,hi8(-(-1))
 419               	.LM52:
 420 01ce 8B2D      		mov r24,r11
 421 01d0 9927      		clr r25
 422 01d2 2817      		cp r18,r24
 423 01d4 3907      		cpc r19,r25
 424 01d6 04F4      		brge .L59
 425               	.LVL26:
 426               	.LM53:
 427 01d8 B21A      		sub r11,r18
 428               	.LM54:
 429 01da 8B2D      		mov r24,r11
 430 01dc 9927      		clr r25
 431               	.LVL27:
 432 01de 1816      		cp __zero_reg__,r24
 433 01e0 1906      		cpc __zero_reg__,r25
 434 01e2 04F4      		brge .L108
 435 01e4 8E01      		movw r16,r28
 436               	.LVL28:
 437 01e6 0D5F      		subi r16,lo8(-(3))
 438 01e8 1F4F      		sbci r17,hi8(-(3))
 439 01ea F801      		movw r30,r16
 440 01ec 20E3      		ldi r18,lo8(48)
 441               	.LVL29:
 442 01ee 800F      		add r24,r16
 443 01f0 911F      		adc r25,r17
 444               	.LVL30:
 445               	.L64:
 446               	.LM55:
 447 01f2 2193      		st Z+,r18
 448               	.LM56:
 449 01f4 8E17      		cp r24,r30
 450 01f6 9F07      		cpc r25,r31
 451 01f8 01F4      		brne .L64
 452               	.LM57:
 453 01fa E01B      		sub r30,r16
 454 01fc F10B      		sbc r31,r17
 455               	.LVL31:
 456               	.L63:
 457               	.LM58:
 458 01fe E00F      		add r30,r16
 459 0200 F11F      		adc r31,r17
 460 0202 1082      		st Z,__zero_reg__
 461               	.LM59:
 462 0204 B601      		movw r22,r12
 463 0206 C801      		movw r24,r16
 464               	.LVL32:
 465 0208 0E94 0000 		call strcat
 466               	.LVL33:
 467               	.LM60:
 468 020c B801      		movw r22,r16
 469 020e C601      		movw r24,r12
 470 0210 0E94 0000 		call strcpy
 471               	.LVL34:
 472               	.L59:
 473               	.LBB63:
 474               	.LBB64:
 475               	.LM61:
 476 0214 8D85      		ldd r24,Y+13
 477 0216 8823      		tst r24
 478 0218 01F0      		breq .L66
 479 021a F601      		movw r30,r12
 480               	.LVL35:
 481 021c 9DE0      		ldi r25,lo8(13)
 482               	.L68:
 483               	.LM62:
 484 021e 3196      		adiw r30,1
 485               	.LBB65:
 486               	.LBB66:
 487               	.LM63:
 488 0220 8A30      		cpi r24,lo8(10)
 489 0222 01F0      		breq .L82
 490               	.L83:
 491               	.LM64:
 492 0224 5D9B      		sbis 43-0x20,5
 493 0226 00C0      		rjmp .L83
 494               	.LM65:
 495 0228 8CB9      		out 44-0x20,r24
 496               	.LBE66:
 497               	.LBE65:
 498               	.LM66:
 499 022a 8081      		ld r24,Z
 500 022c 8823      		tst r24
 501 022e 01F4      		brne .L68
 502               	.L66:
 503               	.LBE64:
 504               	.LBE63:
 505               	.LBE60:
 506               	.LBB67:
 507               	.LBB68:
 508               	.LM67:
 509 0230 BB24      		clr r11
 510 0232 00C0      		rjmp .L101
 511               	.L82:
 512               	.LBE68:
 513               	.LBE67:
 514               	.LBB69:
 515               	.LBB70:
 516               	.LBB71:
 517               	.LBB72:
 518               	.LBB73:
 519               	.LBB74:
 520               	.LBB75:
 521               	.LM68:
 522 0234 5D9B      		sbis 43-0x20,5
 523 0236 00C0      		rjmp .L82
 524               	.LM69:
 525 0238 9CB9      		out 44-0x20,r25
 526 023a 00C0      		rjmp .L83
 527               	.LVL36:
 528               	.L50:
 529               	.LBE75:
 530               	.LBE74:
 531               	.LBE73:
 532               	.LBE72:
 533               	.LBE71:
 534               	.LBE70:
 535               	.LBE69:
 536               	.LM70:
 537 023c 48E0      		ldi r20,lo8(8)
 538 023e 50E0      		ldi r21,hi8(8)
 539 0240 00C0      		rjmp .L53
 540               	.L47:
 541 0242 42E0      		ldi r20,lo8(2)
 542 0244 50E0      		ldi r21,hi8(2)
 543 0246 00C0      		rjmp .L53
 544               	.LVL37:
 545               	.L108:
 546               	.LBB76:
 547               	.LM71:
 548 0248 E0E0      		ldi r30,lo8(0)
 549 024a F0E0      		ldi r31,hi8(0)
 550               	.LVL38:
 551 024c 8E01      		movw r16,r28
 552               	.LVL39:
 553 024e 0D5F      		subi r16,lo8(-(3))
 554 0250 1F4F      		sbci r17,hi8(-(3))
 555 0252 00C0      		rjmp .L63
 556               	.LVL40:
 557               	.L106:
 558               	.LBB77:
 559               	.LBB78:
 560               	.LM72:
 561 0254 8DE0      		ldi r24,lo8(13)
 562 0256 0E94 0000 		call usart_write_char
 563 025a 00C0      		rjmp .L81
 564               	.LVL41:
 565               	.L101:
 566               	.LBE78:
 567               	.LBE77:
 568               	.LBE76:
 569               	.LM73:
 570 025c F701      		movw r30,r14
 571               	.LVL42:
 572 025e 1081      		ld r17,Z
 573 0260 1123      		tst r17
 574 0262 01F0      		breq .+2
 575 0264 00C0      		rjmp .L42
 576               	/* epilogue: frame size=22 */
 577 0266 6696      		adiw r28,22
 578 0268 0FB6      		in __tmp_reg__,__SREG__
 579 026a F894      		cli
 580 026c DEBF      		out __SP_H__,r29
 581 026e 0FBE      		out __SREG__,__tmp_reg__
 582 0270 CDBF      		out __SP_L__,r28
 583 0272 DF91      		pop r29
 584 0274 CF91      		pop r28
 585 0276 1F91      		pop r17
 586 0278 0F91      		pop r16
 587 027a FF90      		pop r15
 588 027c EF90      		pop r14
 589 027e DF90      		pop r13
 590 0280 CF90      		pop r12
 591 0282 BF90      		pop r11
 592 0284 0895      		ret
 593               	/* epilogue end (size=16) */
 594               	/* function usart_write size 221 (188) */
 595               	.LFE5:
 597               	.global	buffercounter
 598               	.global	buffercounter
 599               		.section .bss
 602               	buffercounter:
 603 0000 00        		.skip 1,0
 604               		.comm usart_rx_buffer,100,1
 605               		.comm usart_status,1,1
 662               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 usart.c
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:20     .text:00000000 usart_init
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:39     .text:0000000a __vector_11
                            *COM*:00000001 usart_status
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:602    .bss:00000000 buffercounter
                            *COM*:00000064 usart_rx_buffer
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:113    .text:00000080 usart_write_char
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:156    .text:0000009e usart_write_str
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccEJZWNb.s:214    .text:000000d0 usart_write

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
atoi
itoa
strcat
strcpy
