   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 157 008e 6F5F      		subi r22,lo8(-(1))
 158 0090 7F4F      		sbci r23,hi8(-(1))
 159 0092 80E0      		ldi r24,lo8(infifo)
 160 0094 90E0      		ldi r25,hi8(infifo)
 161               	.LVL6:
 162 0096 0E94 0000 		call fifo_get
 163 009a 8823      		tst r24
 164 009c 01F4      		brne .L30
 165               	.LM16:
 166 009e 8981      		ldd r24,Y+1
 167               	.LVL7:
 168 00a0 F801      		movw r30,r16
 169 00a2 8083      		st Z,r24
 170 00a4 81E0      		ldi r24,lo8(1)
 171 00a6 90E0      		ldi r25,hi8(1)
 172 00a8 00C0      		rjmp .L28
 173               	.LVL8:
 174               	.L30:
 175               	.LM17:
 176 00aa 80E0      		ldi r24,lo8(0)
 177 00ac 90E0      		ldi r25,hi8(0)
 178               	.LVL9:
 179               	.L28:
 180               	/* epilogue: frame size=1 */
 181 00ae 2196      		adiw r28,1
 182 00b0 0FB6      		in __tmp_reg__,__SREG__
 183 00b2 F894      		cli
 184 00b4 DEBF      		out __SP_H__,r29
 185 00b6 0FBE      		out __SREG__,__tmp_reg__
 186 00b8 CDBF      		out __SP_L__,r28
 187 00ba DF91      		pop r29
 188 00bc CF91      		pop r28
 189 00be 1F91      		pop r17
 190 00c0 0F91      		pop r16
 191 00c2 0895      		ret
 192               	/* epilogue end (size=11) */
 193               	/* function uart_getc size 41 (18) */
 194               	.LFE8:
 196               	.global	uart_puti
 198               	uart_puti:
 199               	.LFB6:
 200               	.LM18:
 201               	/* prologue: frame size=7 */
 202 00c4 0F93      		push r16
 203 00c6 1F93      		push r17
 204 00c8 CF93      		push r28
 205 00ca DF93      		push r29
 206 00cc CDB7      		in r28,__SP_L__
 207 00ce DEB7      		in r29,__SP_H__
 208 00d0 2797      		sbiw r28,7
 209 00d2 0FB6      		in __tmp_reg__,__SREG__
 210 00d4 F894      		cli
 211 00d6 DEBF      		out __SP_H__,r29
 212 00d8 0FBE      		out __SREG__,__tmp_reg__
 213 00da CDBF      		out __SP_L__,r28
 214               	/* prologue end (size=12) */
 215               	.LVL10:
 216               	.LM19:
 217 00dc 4AE0      		ldi r20,lo8(10)
 218 00de 50E0      		ldi r21,hi8(10)
 219 00e0 8E01      		movw r16,r28
 220 00e2 0F5F      		subi r16,lo8(-(1))
 221 00e4 1F4F      		sbci r17,hi8(-(1))
 222 00e6 B801      		movw r22,r16
 223 00e8 0E94 0000 		call itoa
 224               	.LVL11:
 225               	.LBB22:
 226               	.LBB23:
 227               	.LM20:
 228 00ec 8981      		ldd r24,Y+1
 229 00ee 8823      		tst r24
 230 00f0 01F0      		breq .L37
 231               	.LM21:
 232 00f2 F801      		movw r30,r16
 233               	.LVL12:
 234               	.L34:
 235               	.LM22:
 236 00f4 3196      		adiw r30,1
 237               	.L35:
 238               	.LBB24:
 239               	.LBB25:
 240               	.LM23:
 241 00f6 5D9B      		sbis 43-0x20,5
 242 00f8 00C0      		rjmp .L35
 243               	.LM24:
 244 00fa 8CB9      		out 44-0x20,r24
 245               	.LBE25:
 246               	.LBE24:
 247               	.LM25:
 248 00fc 8081      		ld r24,Z
 249 00fe 8823      		tst r24
 250 0100 01F4      		brne .L34
 251               	.L37:
 252               	.LBE23:
 253               	.LBE22:
 254               	/* epilogue: frame size=7 */
 255 0102 2796      		adiw r28,7
 256 0104 0FB6      		in __tmp_reg__,__SREG__
 257 0106 F894      		cli
 258 0108 DEBF      		out __SP_H__,r29
 259 010a 0FBE      		out __SREG__,__tmp_reg__
 260 010c CDBF      		out __SP_L__,r28
 261 010e DF91      		pop r29
 262 0110 CF91      		pop r28
 263 0112 1F91      		pop r17
 264 0114 0F91      		pop r16
 265 0116 0895      		ret
 266               	/* epilogue end (size=11) */
 267               	/* function uart_puti size 42 (19) */
 268               	.LFE6:
 270               	.global	uart_puts_p
 272               	uart_puts_p:
 273               	.LFB5:
 274               	.LM26:
 275               	/* prologue: frame size=0 */
 276               	/* prologue end (size=0) */
 277               	.LVL13:
 278 0118 FC01      		movw r30,r24
 279               	.LBB29:
 280               	.LM27:
 281               	/* #APP */
 282 011a 8491      		lpm r24, Z
 283               		
 284               	.LVL14:
 285               	/* #NOAPP */
 286               	.LBE29:
 287 011c 8823      		tst r24
 288 011e 01F0      		breq .L45
 289               	.L53:
 290               	.LBB30:
 291               	.LBB31:
 292               	.LM28:
 293 0120 5D9B      		sbis 43-0x20,5
 294 0122 00C0      		rjmp .L53
 295               	.LM29:
 296 0124 8CB9      		out 44-0x20,r24
 297               	.LBE31:
 298               	.LBE30:
 299               	.LM30:
 300 0126 3196      		adiw r30,1
 301               	.LBB32:
 302               	.LM31:
 303               	/* #APP */
 304 0128 8491      		lpm r24, Z
 305               		
 306               	/* #NOAPP */
 307               	.LBE32:
 308 012a 8823      		tst r24
 309 012c 01F4      		brne .L53
 310               	.L45:
 311 012e 0895      		ret
 312               	/* epilogue: frame size=0 */
 313               	/* epilogue: noreturn */
 314               	/* epilogue end (size=0) */
 315               	/* function uart_puts_p size 18 (18) */
 316               	.LFE5:
 318               		.data
 319               	.LC0:
 320 0000 5561 7274 		.string	"Uart wurde richtig initialisiert\n"
 320      2077 7572 
 320      6465 2072 
 320      6963 6874 
 320      6967 2069 
 321               		.text
 322               	.global	uart_init
 324               	uart_init:
 325               	.LFB2:
 326               	.LM32:
 327               	/* prologue: frame size=0 */
 328               	/* prologue end (size=0) */
 329               	.LM33:
 330 0130 10BC      		out 64-0x20,__zero_reg__
 331               	.LM34:
 332 0132 86E4      		ldi r24,lo8(70)
 333 0134 89B9      		out 41-0x20,r24
 334               	.LM35:
 335 0136 88E9      		ldi r24,lo8(-104)
 336 0138 8AB9      		out 42-0x20,r24
 337               	.LM36:
 338 013a 86E8      		ldi r24,lo8(-122)
 339 013c 80BD      		out 64-0x20,r24
 340 013e E0E0      		ldi r30,lo8(.LC0)
 341 0140 F0E0      		ldi r31,hi8(.LC0)
 342               	.LVL15:
 343 0142 8091 0000 		lds r24,.LC0
 344               	.L55:
 345               	.LBB37:
 346               	.LBB38:
 347               	.LM37:
 348 0146 3196      		adiw r30,1
 349               	.L56:
 350               	.LBB39:
 351               	.LBB40:
 352               	.LM38:
 353 0148 5D9B      		sbis 43-0x20,5
 354 014a 00C0      		rjmp .L56
 355               	.LM39:
 356 014c 8CB9      		out 44-0x20,r24
 357               	.LBE40:
 358               	.LBE39:
 359               	.LM40:
 360 014e 8081      		ld r24,Z
 361 0150 8823      		tst r24
 362 0152 01F4      		brne .L55
 363               	.LBE38:
 364               	.LBE37:
 365               	.LM41:
 366 0154 44E6      		ldi r20,lo8(100)
 367 0156 60E0      		ldi r22,lo8(inbuf)
 368 0158 70E0      		ldi r23,hi8(inbuf)
 369 015a 80E0      		ldi r24,lo8(infifo)
 370 015c 90E0      		ldi r25,hi8(infifo)
 371 015e 0E94 0000 		call fifo_init
 372               	.LVL16:
 373               	/* epilogue: frame size=0 */
 374 0162 0895      		ret
 375               	/* epilogue end (size=1) */
 376               	/* function uart_init size 26 (25) */
 377               	.LFE2:
 379               	.global	uart_printtime
 381               	uart_printtime:
 382               	.LFB7:
 383               	.LM42:
 384               	/* prologue: frame size=7 */
 385 0164 4F92      		push r4
 386 0166 5F92      		push r5
 387 0168 6F92      		push r6
 388 016a 7F92      		push r7
 389 016c 8F92      		push r8
 390 016e 9F92      		push r9
 391 0170 AF92      		push r10
 392 0172 BF92      		push r11
 393 0174 CF92      		push r12
 394 0176 DF92      		push r13
 395 0178 EF92      		push r14
 396 017a FF92      		push r15
 397 017c 0F93      		push r16
 398 017e 1F93      		push r17
 399 0180 CF93      		push r28
 400 0182 DF93      		push r29
 401 0184 CDB7      		in r28,__SP_L__
 402 0186 DEB7      		in r29,__SP_H__
 403 0188 2797      		sbiw r28,7
 404 018a 0FB6      		in __tmp_reg__,__SREG__
 405 018c F894      		cli
 406 018e DEBF      		out __SP_H__,r29
 407 0190 0FBE      		out __SREG__,__tmp_reg__
 408 0192 CDBF      		out __SP_L__,r28
 409               	/* prologue end (size=24) */
 410               	.LM43:
 411 0194 E114      		cp r14,__zero_reg__
 412 0196 F104      		cpc r15,__zero_reg__
 413 0198 0105      		cpc r16,__zero_reg__
 414 019a 1105      		cpc r17,__zero_reg__
 415               	.LVL17:
 416 019c 01F4      		brne .+2
 417 019e 00C0      		rjmp .L98
 418               	.LM44:
 419 01a0 C801      		movw r24,r16
 420 01a2 B701      		movw r22,r14
 421 01a4 28EE      		ldi r18,lo8(1000)
 422 01a6 33E0      		ldi r19,hi8(1000)
 423 01a8 40E0      		ldi r20,hlo8(1000)
 424 01aa 50E0      		ldi r21,hhi8(1000)
 425 01ac 0E94 0000 		call __udivmodsi4
 426 01b0 3901      		movw r6,r18
 427 01b2 4A01      		movw r8,r20
 428               	.LM45:
 429 01b4 CA01      		movw r24,r20
 430 01b6 B901      		movw r22,r18
 431               	.LVL18:
 432 01b8 2CE3      		ldi r18,lo8(60)
 433 01ba 30E0      		ldi r19,hi8(60)
 434 01bc 40E0      		ldi r20,hlo8(60)
 435 01be 50E0      		ldi r21,hhi8(60)
 436 01c0 0E94 0000 		call __udivmodsi4
 437               	.LVL19:
 438 01c4 5901      		movw r10,r18
 439 01c6 6A01      		movw r12,r20
 440               	.LM46:
 441 01c8 CA01      		movw r24,r20
 442 01ca B901      		movw r22,r18
 443               	.LVL20:
 444 01cc 2CE3      		ldi r18,lo8(60)
 445 01ce 30E0      		ldi r19,hi8(60)
 446 01d0 40E0      		ldi r20,hlo8(60)
 447 01d2 50E0      		ldi r21,hhi8(60)
 448 01d4 0E94 0000 		call __udivmodsi4
 449               	.LVL21:
 450 01d8 7901      		movw r14,r18
 451 01da 8A01      		movw r16,r20
 452               	.LVL22:
 453               	.LM47:
 454 01dc 022F      		mov r16,r18
 455               	.LVL23:
 456 01de 10E0      		ldi r17,lo8(0)
 457 01e0 8CE3      		ldi r24,lo8(60)
 458 01e2 90E0      		ldi r25,hi8(60)
 459 01e4 9C01      		movw r18,r24
 460               	.LVL24:
 461 01e6 029F      		mul r16,r18
 462 01e8 C001      		movw r24,r0
 463 01ea 039F      		mul r16,r19
 464 01ec 900D      		add r25,r0
 465 01ee 129F      		mul r17,r18
 466 01f0 900D      		add r25,r0
 467 01f2 1124      		clr r1
 468 01f4 AA27      		clr r26
 469 01f6 97FD      		sbrc r25,7
 470 01f8 A095      		com r26
 471 01fa BA2F      		mov r27,r26
 472 01fc A81A      		sub r10,r24
 473 01fe B90A      		sbc r11,r25
 474 0200 CA0A      		sbc r12,r26
 475 0202 DB0A      		sbc r13,r27
 476               	.LVL25:
 477               	.LM48:
 478 0204 80E1      		ldi r24,lo8(3600)
 479 0206 9EE0      		ldi r25,hi8(3600)
 480 0208 9C01      		movw r18,r24
 481 020a 029F      		mul r16,r18
 482 020c C001      		movw r24,r0
 483 020e 039F      		mul r16,r19
 484 0210 900D      		add r25,r0
 485 0212 129F      		mul r17,r18
 486 0214 900D      		add r25,r0
 487 0216 1124      		clr r1
 488 0218 AA27      		clr r26
 489 021a 97FD      		sbrc r25,7
 490 021c A095      		com r26
 491 021e BA2F      		mov r27,r26
 492 0220 681A      		sub r6,r24
 493 0222 790A      		sbc r7,r25
 494 0224 8A0A      		sbc r8,r26
 495 0226 9B0A      		sbc r9,r27
 496               	.LVL26:
 497 0228 C601      		movw r24,r12
 498 022a B501      		movw r22,r10
 499 022c 2CE3      		ldi r18,lo8(60)
 500 022e 30E0      		ldi r19,hi8(60)
 501 0230 40E0      		ldi r20,hlo8(60)
 502 0232 50E0      		ldi r21,hhi8(60)
 503 0234 0E94 0000 		call __mulsi3
 504 0238 661A      		sub r6,r22
 505 023a 770A      		sbc r7,r23
 506 023c 880A      		sbc r8,r24
 507 023e 990A      		sbc r9,r25
 508               	.LM49:
 509 0240 39E0      		ldi r19,lo8(9)
 510 0242 3E15      		cp r19,r14
 511               	.LVL27:
 512 0244 00F0      		brlo .+2
 513 0246 00C0      		rjmp .L99
 514               	.L67:
 515               	.LBB77:
 516               	.LBB78:
 517               	.LM50:
 518 0248 4AE0      		ldi r20,lo8(10)
 519 024a 50E0      		ldi r21,hi8(10)
 520 024c 2E01      		movw r4,r28
 521 024e 0894      		sec
 522 0250 411C      		adc r4,__zero_reg__
 523 0252 511C      		adc r5,__zero_reg__
 524 0254 B201      		movw r22,r4
 525 0256 C801      		movw r24,r16
 526 0258 0E94 0000 		call itoa
 527               	.LBB79:
 528               	.LBB80:
 529               	.LM51:
 530 025c 8981      		ldd r24,Y+1
 531 025e 8823      		tst r24
 532 0260 01F0      		breq .L100
 533 0262 F201      		movw r30,r4
 534               	.LVL28:
 535               	.L72:
 536               	.LM52:
 537 0264 3196      		adiw r30,1
 538               	.L73:
 539               	.LBB81:
 540               	.LBB82:
 541               	.LM53:
 542 0266 5D9B      		sbis 43-0x20,5
 543 0268 00C0      		rjmp .L73
 544               	.LM54:
 545 026a 8CB9      		out 44-0x20,r24
 546               	.LBE82:
 547               	.LBE81:
 548               	.LM55:
 549 026c 8081      		ld r24,Z
 550 026e 8823      		tst r24
 551 0270 01F4      		brne .L72
 552               	.L100:
 553               	.LBE80:
 554               	.LBE79:
 555               	.LBE78:
 556               	.LBE77:
 557               	.LBB83:
 558               	.LBB84:
 559               	.LM56:
 560 0272 5D9B      		sbis 43-0x20,5
 561 0274 00C0      		rjmp .L100
 562               	.LM57:
 563 0276 8AE3      		ldi r24,lo8(58)
 564 0278 8CB9      		out 44-0x20,r24
 565               	.LBE84:
 566               	.LBE83:
 567               	.LM58:
 568 027a 8AE0      		ldi r24,lo8(10)
 569 027c A816      		cp r10,r24
 570 027e B104      		cpc r11,__zero_reg__
 571 0280 C104      		cpc r12,__zero_reg__
 572 0282 D104      		cpc r13,__zero_reg__
 573 0284 00F4      		brsh .+2
 574 0286 00C0      		rjmp .L101
 575               	.L76:
 576               	.LBB85:
 577               	.LBB86:
 578               	.LM59:
 579 0288 4AE0      		ldi r20,lo8(10)
 580 028a 50E0      		ldi r21,hi8(10)
 581 028c B201      		movw r22,r4
 582 028e C501      		movw r24,r10
 583 0290 0E94 0000 		call itoa
 584               	.LVL29:
 585               	.LBB87:
 586               	.LBB88:
 587               	.LM60:
 588 0294 8981      		ldd r24,Y+1
 589 0296 8823      		tst r24
 590 0298 01F0      		breq .L102
 591 029a F201      		movw r30,r4
 592               	.LVL30:
 593               	.L81:
 594               	.LM61:
 595 029c 3196      		adiw r30,1
 596               	.L82:
 597               	.LBB89:
 598               	.LBB90:
 599               	.LM62:
 600 029e 5D9B      		sbis 43-0x20,5
 601 02a0 00C0      		rjmp .L82
 602               	.LM63:
 603 02a2 8CB9      		out 44-0x20,r24
 604               	.LBE90:
 605               	.LBE89:
 606               	.LM64:
 607 02a4 8081      		ld r24,Z
 608 02a6 8823      		tst r24
 609 02a8 01F4      		brne .L81
 610               	.L102:
 611               	.LBE88:
 612               	.LBE87:
 613               	.LBE86:
 614               	.LBE85:
 615               	.LBB91:
 616               	.LBB92:
 617               	.LM65:
 618 02aa 5D9B      		sbis 43-0x20,5
 619 02ac 00C0      		rjmp .L102
 620               	.LM66:
 621 02ae 8AE3      		ldi r24,lo8(58)
 622 02b0 8CB9      		out 44-0x20,r24
 623               	.LBE92:
 624               	.LBE91:
 625               	.LM67:
 626 02b2 2AE0      		ldi r18,lo8(10)
 627 02b4 6216      		cp r6,r18
 628 02b6 7104      		cpc r7,__zero_reg__
 629 02b8 8104      		cpc r8,__zero_reg__
 630 02ba 9104      		cpc r9,__zero_reg__
 631 02bc 00F4      		brsh .+2
 632 02be 00C0      		rjmp .L103
 633               	.L85:
 634               	.LBB93:
 635               	.LBB94:
 636               	.LM68:
 637 02c0 4AE0      		ldi r20,lo8(10)
 638 02c2 50E0      		ldi r21,hi8(10)
 639 02c4 B201      		movw r22,r4
 640 02c6 C301      		movw r24,r6
 641 02c8 0E94 0000 		call itoa
 642               	.LVL31:
 643               	.LBB95:
 644               	.LBB96:
 645               	.LM69:
 646 02cc 8981      		ldd r24,Y+1
 647 02ce 8823      		tst r24
 648 02d0 01F0      		breq .L104
 649 02d2 F201      		movw r30,r4
 650               	.LVL32:
 651               	.L90:
 652               	.LM70:
 653 02d4 3196      		adiw r30,1
 654               	.L91:
 655               	.LBB97:
 656               	.LBB98:
 657               	.LM71:
 658 02d6 5D9B      		sbis 43-0x20,5
 659 02d8 00C0      		rjmp .L91
 660               	.LM72:
 661 02da 8CB9      		out 44-0x20,r24
 662               	.LBE98:
 663               	.LBE97:
 664               	.LM73:
 665 02dc 8081      		ld r24,Z
 666 02de 8823      		tst r24
 667 02e0 01F4      		brne .L90
 668               	.L104:
 669               	.LBE96:
 670               	.LBE95:
 671               	.LBE94:
 672               	.LBE93:
 673               	.LBB99:
 674               	.LBB100:
 675               	.LM74:
 676 02e2 5D9B      		sbis 43-0x20,5
 677 02e4 00C0      		rjmp .L104
 678               	.LM75:
 679 02e6 8AE3      		ldi r24,lo8(58)
 680 02e8 8CB9      		out 44-0x20,r24
 681               	.LBE100:
 682               	.LBE99:
 683               	.LBB101:
 684               	.LBB102:
 685               	.LM76:
 686 02ea 80E8      		ldi r24,lo8(-4480)
 687 02ec 9EEE      		ldi r25,hi8(-4480)
 688 02ee 9C01      		movw r18,r24
 689 02f0 029F      		mul r16,r18
 690 02f2 C001      		movw r24,r0
 691 02f4 039F      		mul r16,r19
 692 02f6 900D      		add r25,r0
 693 02f8 129F      		mul r17,r18
 694 02fa 900D      		add r25,r0
 695 02fc 1124      		clr r1
 696 02fe AA27      		clr r26
 697 0300 97FD      		sbrc r25,7
 698 0302 A095      		com r26
 699 0304 BA2F      		mov r27,r26
 700 0306 E81A      		sub r14,r24
 701 0308 F90A      		sbc r15,r25
 702 030a 0A0B      		sbc r16,r26
 703 030c 1B0B      		sbc r17,r27
 704               	.LVL33:
 705 030e C601      		movw r24,r12
 706 0310 B501      		movw r22,r10
 707 0312 20E6      		ldi r18,lo8(60000)
 708 0314 3AEE      		ldi r19,hi8(60000)
 709 0316 40E0      		ldi r20,hlo8(60000)
 710 0318 50E0      		ldi r21,hhi8(60000)
 711 031a 0E94 0000 		call __mulsi3
 712               	.LVL34:
 713 031e E61A      		sub r14,r22
 714 0320 F70A      		sbc r15,r23
 715 0322 080B      		sbc r16,r24
 716 0324 190B      		sbc r17,r25
 717 0326 C401      		movw r24,r8
 718 0328 B301      		movw r22,r6
 719 032a 28EE      		ldi r18,lo8(1000)
 720 032c 33E0      		ldi r19,hi8(1000)
 721 032e 40E0      		ldi r20,hlo8(1000)
 722 0330 50E0      		ldi r21,hhi8(1000)
 723 0332 0E94 0000 		call __mulsi3
 724 0336 E61A      		sub r14,r22
 725 0338 F70A      		sbc r15,r23
 726 033a 080B      		sbc r16,r24
 727 033c 190B      		sbc r17,r25
 728 033e C801      		movw r24,r16
 729 0340 B701      		movw r22,r14
 730 0342 24E6      		ldi r18,lo8(100)
 731 0344 30E0      		ldi r19,hi8(100)
 732 0346 40E0      		ldi r20,hlo8(100)
 733 0348 50E0      		ldi r21,hhi8(100)
 734 034a 0E94 0000 		call __udivmodsi4
 735 034e DA01      		movw r26,r20
 736 0350 C901      		movw r24,r18
 737 0352 4AE0      		ldi r20,lo8(10)
 738 0354 50E0      		ldi r21,hi8(10)
 739 0356 B201      		movw r22,r4
 740 0358 0E94 0000 		call itoa
 741               	.LBB103:
 742               	.LBB104:
 743               	.LM77:
 744 035c 8981      		ldd r24,Y+1
 745 035e 8823      		tst r24
 746 0360 01F0      		breq .L98
 747 0362 F201      		movw r30,r4
 748               	.LVL35:
 749               	.L95:
 750               	.LM78:
 751 0364 3196      		adiw r30,1
 752               	.L96:
 753               	.LBB105:
 754               	.LBB106:
 755               	.LM79:
 756 0366 5D9B      		sbis 43-0x20,5
 757 0368 00C0      		rjmp .L96
 758               	.LM80:
 759 036a 8CB9      		out 44-0x20,r24
 760               	.LBE106:
 761               	.LBE105:
 762               	.LM81:
 763 036c 8081      		ld r24,Z
 764 036e 8823      		tst r24
 765 0370 01F4      		brne .L95
 766 0372 00C0      		rjmp .L98
 767               	.LVL36:
 768               	.L99:
 769               	.LBE104:
 770               	.LBE103:
 771               	.LBE102:
 772               	.LBE101:
 773               	.LBB107:
 774               	.LBB108:
 775               	.LM82:
 776 0374 5D9B      		sbis 43-0x20,5
 777 0376 00C0      		rjmp .L99
 778               	.LM83:
 779 0378 80E3      		ldi r24,lo8(48)
 780 037a 8CB9      		out 44-0x20,r24
 781 037c 00C0      		rjmp .L67
 782               	.LVL37:
 783               	.L101:
 784               	.LBE108:
 785               	.LBE107:
 786               	.LBB109:
 787               	.LBB110:
 788               	.LM84:
 789 037e 5D9B      		sbis 43-0x20,5
 790 0380 00C0      		rjmp .L101
 791               	.LM85:
 792 0382 80E3      		ldi r24,lo8(48)
 793 0384 8CB9      		out 44-0x20,r24
 794 0386 00C0      		rjmp .L76
 795               	.LVL38:
 796               	.L103:
 797               	.LBE110:
 798               	.LBE109:
 799               	.LBB111:
 800               	.LBB112:
 801               	.LM86:
 802 0388 5D9B      		sbis 43-0x20,5
 803 038a 00C0      		rjmp .L103
 804               	.LM87:
 805 038c 80E3      		ldi r24,lo8(48)
 806 038e 8CB9      		out 44-0x20,r24
 807 0390 00C0      		rjmp .L85
 808               	.LVL39:
 809               	.L98:
 810               	.LBE112:
 811               	.LBE111:
 812               	/* epilogue: frame size=7 */
 813 0392 2796      		adiw r28,7
 814 0394 0FB6      		in __tmp_reg__,__SREG__
 815 0396 F894      		cli
 816 0398 DEBF      		out __SP_H__,r29
 817 039a 0FBE      		out __SREG__,__tmp_reg__
 818 039c CDBF      		out __SP_L__,r28
 819 039e DF91      		pop r29
 820 03a0 CF91      		pop r28
 821 03a2 1F91      		pop r17
 822 03a4 0F91      		pop r16
 823 03a6 FF90      		pop r15
 824 03a8 EF90      		pop r14
 825 03aa DF90      		pop r13
 826 03ac CF90      		pop r12
 827 03ae BF90      		pop r11
 828 03b0 AF90      		pop r10
 829 03b2 9F90      		pop r9
 830 03b4 8F90      		pop r8
 831 03b6 7F90      		pop r7
 832 03b8 6F90      		pop r6
 833 03ba 5F90      		pop r5
 834 03bc 4F90      		pop r4
 835 03be 0895      		ret
 836               	/* epilogue end (size=23) */
 837               	/* function uart_printtime size 302 (255) */
 838               	.LFE7:
 840               		.comm inbuf,100,1
 841               		.comm infifo,8,1
 922               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc55hmKI.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc55hmKI.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc55hmKI.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc55hmKI.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc55hmKI.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc55hmKI.s:19     .text:00000000 uart_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc55hmKI.s:39     .text:00000008 uart_puts
