   1               		.file	"rf12.c"
   2               		.arch atmega16
 239 0110 9727      		eor r25,r23
 240 0112 97FF      		sbrs r25,7
 241 0114 00C0      		rjmp .L33
 242               	.L17:
 243               	.LM40:
 244 0116 220F      		lsl r18
 245 0118 331F      		rol r19
 246               	.LVL28:
 247 011a 81E2      		ldi r24,lo8(4129)
 248 011c 90E1      		ldi r25,hi8(4129)
 249 011e 2827      		eor r18,r24
 250 0120 3927      		eor r19,r25
 251               	.LM41:
 252 0122 660F      		lsl r22
 253 0124 771F      		rol r23
 254               	.LVL29:
 255               	.LM42:
 256 0126 C901      		movw r24,r18
 257 0128 8627      		eor r24,r22
 258 012a 9727      		eor r25,r23
 259 012c 97FF      		sbrs r25,7
 260 012e 00C0      		rjmp .L34
 261               	.L20:
 262               	.LM43:
 263 0130 220F      		lsl r18
 264 0132 331F      		rol r19
 265               	.LVL30:
 266 0134 81E2      		ldi r24,lo8(4129)
 267 0136 90E1      		ldi r25,hi8(4129)
 268 0138 2827      		eor r18,r24
 269 013a 3927      		eor r19,r25
 270               	.LM44:
 271 013c 660F      		lsl r22
 272 013e 771F      		rol r23
 273 0140 6227      		eor r22,r18
 274 0142 7327      		eor r23,r19
 275 0144 77FF      		sbrs r23,7
 276 0146 00C0      		rjmp .L23
 277               	.L28:
 278               	.LM45:
 279 0148 220F      		lsl r18
 280 014a 331F      		rol r19
 281               	.LVL31:
 282 014c 81E2      		ldi r24,lo8(4129)
 283 014e 90E1      		ldi r25,hi8(4129)
 284 0150 2827      		eor r18,r24
 285 0152 3927      		eor r19,r25
 286               	.L25:
 287               	.LM46:
 288 0154 C901      		movw r24,r18
 289               	/* epilogue: frame size=0 */
 290 0156 0895      		ret
 291               	/* epilogue end (size=1) */
 292               	/* function crcUpdate size 172 (171) */
 293               	.LFE6:
 295               	.global	rf12_trans
 297               	rf12_trans:
 298               	.LFB7:
 299               	.LM47:
 300               	/* prologue: frame size=0 */
 301               	/* prologue end (size=0) */
 302               	.LVL32:
 303 0158 9C01      		movw r18,r24
 304               	.LM48:
 305 015a C498      		cbi 56-0x20,4
 306               	.LM49:
 307 015c 892F      		mov r24,r25
 308 015e 9927      		clr r25
 309               	.LVL33:
 310 0160 8FB9      		out 47-0x20,r24
 311               	.L36:
 312               	.LM50:
 313 0162 779B      		sbis 46-0x20,7
 314 0164 00C0      		rjmp .L36
 315               	.LM51:
 316 0166 8FB1      		in r24,47-0x20
 317               	.LM52:
 318 0168 2FB9      		out 47-0x20,r18
 319               	.L38:
 320               	.LM53:
 321 016a 779B      		sbis 46-0x20,7
 322 016c 00C0      		rjmp .L38
 323               	.LM54:
 324 016e 2FB1      		in r18,47-0x20
 325               	.LVL34:
 326               	.LM55:
 327 0170 9927      		clr r25
 328 0172 982F      		mov r25,r24
 329 0174 8827      		clr r24
 330               	.LVL35:
 331               	.LM56:
 332 0176 C49A      		sbi 56-0x20,4
 333               	.LM57:
 334 0178 820F      		add r24,r18
 335 017a 911D      		adc r25,__zero_reg__
 336               	.LVL36:
 337               	/* epilogue: frame size=0 */
 338 017c 0895      		ret
 339               	/* epilogue end (size=1) */
 340               	/* function rf12_trans size 19 (18) */
 341               	.LFE7:
 343               	.global	rf12_ready
 345               	rf12_ready:
 346               	.LFB13:
 347               	.LM58:
 348               	/* prologue: frame size=0 */
 349               	/* prologue end (size=0) */
 350               	.LM59:
 351 017e C498      		cbi 56-0x20,4
 352               	.LM60:
 353               	/* #APP */
 354 0180 0000      		nop
 355               	.LM61:
 356 0182 0000      		nop
 357               	.LM62:
 358 0184 0000      		nop
 359               	/* #NOAPP */
 360 0186 80E0      		ldi r24,lo8(0)
 361 0188 90E0      		ldi r25,hi8(0)
 362 018a A0E0      		ldi r26,hlo8(0)
 363 018c B0E0      		ldi r27,hhi8(0)
 364               	.LVL37:
 365 018e 00C0      		rjmp .L46
 366               	.L47:
 367               	.LM63:
 368 0190 813A      		cpi r24,lo8(100001)
 369 0192 26E8      		ldi r18,hi8(100001)
 370 0194 9207      		cpc r25,r18
 371 0196 21E0      		ldi r18,hlo8(100001)
 372 0198 A207      		cpc r26,r18
 373 019a 20E0      		ldi r18,hhi8(100001)
 374 019c B207      		cpc r27,r18
 375 019e 01F0      		breq .L48
 376 01a0 0196      		adiw r24,1
 377 01a2 A11D      		adc r26,__zero_reg__
 378 01a4 B11D      		adc r27,__zero_reg__
 379               	.L46:
 380               	.LM64:
 381 01a6 B69B      		sbis 54-0x20,6
 382 01a8 00C0      		rjmp .L47
 383               	.L48:
 384               	.LM65:
 385 01aa C49A      		sbi 56-0x20,4
 386               	/* epilogue: frame size=0 */
 387 01ac 0895      		ret
 388               	/* epilogue end (size=1) */
 389               	/* function rf12_ready size 27 (26) */
 390               	.LFE13:
 392               	.global	rf12_setpower
 394               	rf12_setpower:
 395               	.LFB12:
 396               	.LM66:
 397               	/* prologue: frame size=0 */
 398               	/* prologue end (size=0) */
 399               	.LVL38:
 400               	.LM67:
 401 01ae 7727      		clr r23
 402               	.LVL39:
 403 01b0 6F70      		andi r22,lo8(15)
 404 01b2 7070      		andi r23,hi8(15)
 405 01b4 6295      		swap r22
 406 01b6 7295      		swap r23
 407 01b8 707F      		andi r23,0xf0
 408 01ba 7627      		eor r23,r22
 409 01bc 607F      		andi r22,0xf0
 410 01be 7627      		eor r23,r22
 411 01c0 9927      		clr r25
 412 01c2 8770      		andi r24,lo8(7)
 413 01c4 9070      		andi r25,hi8(7)
 414 01c6 9869      		ori r25,hi8(-26624)
 415 01c8 682B      		or r22,r24
 416 01ca 792B      		or r23,r25
 417               	.LBB6:
 418               	.LBB7:
 419               	.LM68:
 420 01cc C498      		cbi 56-0x20,4
 421               	.LM69:
 422 01ce 872F      		mov r24,r23
 423 01d0 9927      		clr r25
 424               	.LVL40:
 425 01d2 8FB9      		out 47-0x20,r24
 426               	.L52:
 427               	.LM70:
 428 01d4 779B      		sbis 46-0x20,7
 429 01d6 00C0      		rjmp .L52
 430               	.LM71:
 431 01d8 8FB1      		in r24,47-0x20
 432               	.LM72:
 433 01da 6FB9      		out 47-0x20,r22
 434               	.L54:
 435               	.LM73:
 436 01dc 779B      		sbis 46-0x20,7
 437 01de 00C0      		rjmp .L54
 438               	.LM74:
 439 01e0 8FB1      		in r24,47-0x20
 440               	.LM75:
 441 01e2 C49A      		sbi 56-0x20,4
 442               	.LBE7:
 443               	.LBE6:
 444               	/* epilogue: frame size=0 */
 445 01e4 0895      		ret
 446               	/* epilogue end (size=1) */
 447               	/* function rf12_setpower size 28 (27) */
 448               	.LFE12:
 450               	.global	rf12_setbaud
 452               	rf12_setbaud:
 453               	.LFB11:
 454               	.LM76:
 455               	/* prologue: frame size=0 */
 456               	/* prologue end (size=0) */
 457               	.LVL41:
 458               	.LM77:
 459 01e6 22E0      		ldi r18,hi8(663)
 460 01e8 8739      		cpi r24,lo8(663)
 461 01ea 9207      		cpc r25,r18
 462 01ec 00F0      		brlo .L74
 463               	.LM78:
 464 01ee 25E1      		ldi r18,hi8(5400)
 465 01f0 8831      		cpi r24,lo8(5400)
 466 01f2 9207      		cpc r25,r18
 467 01f4 00F0      		brlo .L83
 468               	.LM79:
 469 01f6 9C01      		movw r18,r24
 470 01f8 4427      		clr r20
 471 01fa 5527      		clr r21
 472 01fc 6CEF      		ldi r22,lo8(344828)
 473 01fe 72E4      		ldi r23,hi8(344828)
 474 0200 85E0      		ldi r24,hlo8(344828)
 475 0202 90E0      		ldi r25,hhi8(344828)
 476 0204 0E94 0000 		call __udivmodsi4
 477 0208 2150      		subi r18,lo8(-(-1))
 478 020a 3040      		sbci r19,hi8(-(-1))
 479               	.LVL42:
 480 020c 366C      		ori r19,hi8(-14848)
 481               	.LBB12:
 482               	.LBB13:
 483               	.LM80:
 484 020e C498      		cbi 56-0x20,4
 485               	.LM81:
 486 0210 832F      		mov r24,r19
 487 0212 9927      		clr r25
 488               	.LVL43:
 489 0214 8FB9      		out 47-0x20,r24
 490               	.L70:
 491               	.LM82:
 492 0216 779B      		sbis 46-0x20,7
 493 0218 00C0      		rjmp .L70
 494               	.LM83:
 495 021a 8FB1      		in r24,47-0x20
 496               	.LM84:
 497 021c 2FB9      		out 47-0x20,r18
 498               	.L72:
 499               	.LM85:
 500 021e 779B      		sbis 46-0x20,7
 501 0220 00C0      		rjmp .L72
 502               	.LM86:
 503 0222 8FB1      		in r24,47-0x20
 504               	.LM87:
 505 0224 C49A      		sbi 56-0x20,4
 506               	.LVL44:
 507               	.L74:
 508 0226 0895      		ret
 509               	.LVL45:
 510               	.L83:
 511               	.LBE13:
 512               	.LBE12:
 513               	.LM88:
 514 0228 9C01      		movw r18,r24
 515 022a 4427      		clr r20
 516 022c 5527      		clr r21
 517 022e 60E6      		ldi r22,lo8(43104)
 518 0230 78EA      		ldi r23,hi8(43104)
 519 0232 80E0      		ldi r24,hlo8(43104)
 520 0234 90E0      		ldi r25,hhi8(43104)
 521 0236 0E94 0000 		call __divmodsi4
 522 023a 2150      		subi r18,lo8(-(-1))
 523 023c 3040      		sbci r19,hi8(-(-1))
 524               	.LVL46:
 525 023e 2068      		ori r18,lo8(-14720)
 526 0240 366C      		ori r19,hi8(-14720)
 527               	.LBB14:
 528               	.LBB15:
 529               	.LM89:
 530 0242 C498      		cbi 56-0x20,4
 531               	.LM90:
 532 0244 832F      		mov r24,r19
 533 0246 9927      		clr r25
 534               	.LVL47:
 535 0248 8FB9      		out 47-0x20,r24
 536               	.L66:
 537               	.LM91:
 538 024a 779B      		sbis 46-0x20,7
 539 024c 00C0      		rjmp .L66
 540               	.LM92:
 541 024e 8FB1      		in r24,47-0x20
 542               	.LM93:
 543 0250 2FB9      		out 47-0x20,r18
 544               	.L68:
 545               	.LM94:
 546 0252 779B      		sbis 46-0x20,7
 547 0254 00C0      		rjmp .L68
 548               	.LM95:
 549 0256 8FB1      		in r24,47-0x20
 550               	.LM96:
 551 0258 C49A      		sbi 56-0x20,4
 552 025a 0895      		ret
 553               	.LBE15:
 554               	.LBE14:
 555               	/* epilogue: frame size=0 */
 556               	/* epilogue: noreturn */
 557               	/* epilogue end (size=0) */
 558               	/* function rf12_setbaud size 59 (59) */
 559               	.LFE11:
 561               	.global	rf12_setfreq
 563               	rf12_setfreq:
 564               	.LFB10:
 565               	.LM97:
 566               	/* prologue: frame size=0 */
 567               	/* prologue end (size=0) */
 568               	.LVL48:
 569               	.LM98:
 570 025c 8036      		cpi r24,96
 571 025e 9105      		cpc r25,__zero_reg__
 572 0260 00F4      		brsh .L85
 573               	.LM99:
 574 0262 20E6      		ldi r18,lo8(-24480)
 575 0264 30EA      		ldi r19,hi8(-24480)
 576 0266 80EA      		ldi r24,lo8(-96)
 577               	.LVL49:
 578               	.L87:
 579               	.LBB18:
 580               	.LBB19:
 581               	.LM100:
 582 0268 C498      		cbi 56-0x20,4
 583               	.LM101:
 584 026a 8FB9      		out 47-0x20,r24
 585               	.L89:
 586               	.LM102:
 587 026c 779B      		sbis 46-0x20,7
 588 026e 00C0      		rjmp .L89
 589               	.LM103:
 590 0270 8FB1      		in r24,47-0x20
 591               	.LM104:
 592 0272 2FB9      		out 47-0x20,r18
 593               	.L91:
 594               	.LM105:
 595 0274 779B      		sbis 46-0x20,7
 596 0276 00C0      		rjmp .L91
 597 0278 00C0      		rjmp .L100
 598               	.LVL50:
 599               	.L85:
 600               	.LBE19:
 601               	.LBE18:
 602               	.LM106:
 603 027a 2FE0      		ldi r18,hi8(3904)
 604 027c 8034      		cpi r24,lo8(3904)
 605 027e 9207      		cpc r25,r18
 606 0280 00F4      		brsh .L99
 607 0282 9C01      		movw r18,r24
 608 0284 306A      		ori r19,hi8(-24576)
 609 0286 832F      		mov r24,r19
 610 0288 9927      		clr r25
 611               	.LVL51:
 612 028a 00C0      		rjmp .L87
 613               	.LVL52:
 614               	.L99:
 615 028c 8FE3      		ldi r24,lo8(3903)
 616 028e 9FE0      		ldi r25,hi8(3903)
 617 0290 9C01      		movw r18,r24
 618 0292 306A      		ori r19,hi8(-24576)
 619 0294 832F      		mov r24,r19
 620 0296 9927      		clr r25
 621               	.LVL53:
 622 0298 00C0      		rjmp .L87
 623               	.L100:
 624               	.LBB20:
 625               	.LBB21:
 626               	.LM107:
 627 029a 8FB1      		in r24,47-0x20
 628               	.LM108:
 629 029c C49A      		sbi 56-0x20,4
 630               	.LBE21:
 631               	.LBE20:
 632               	/* epilogue: frame size=0 */
 633 029e 0895      		ret
 634               	/* epilogue end (size=1) */
 635               	/* function rf12_setfreq size 34 (33) */
 636               	.LFE10:
 638               	.global	rf12_setbandwidth
 640               	rf12_setbandwidth:
 641               	.LFB9:
 642               	.LM109:
 643               	/* prologue: frame size=0 */
 644               	/* prologue end (size=0) */
 645               	.LVL54:
 646               	.LM110:
 647 02a0 282F      		mov r18,r24
 648 02a2 3327      		clr r19
 649 02a4 2770      		andi r18,lo8(7)
 650 02a6 3070      		andi r19,hi8(7)
 651 02a8 220F      		lsl r18
 652 02aa 331F      		rol r19
 653 02ac 2295      		swap r18
 654 02ae 3295      		swap r19
 655 02b0 307F      		andi r19,0xf0
 656 02b2 3227      		eor r19,r18
 657 02b4 207F      		andi r18,0xf0
 658 02b6 3227      		eor r19,r18
 659 02b8 5527      		clr r21
 660 02ba 4770      		andi r20,lo8(7)
 661 02bc 5070      		andi r21,hi8(7)
 662 02be 242B      		or r18,r20
 663 02c0 352B      		or r19,r21
 664 02c2 7727      		clr r23
 665 02c4 6370      		andi r22,lo8(3)
 666 02c6 7070      		andi r23,hi8(3)
 667 02c8 660F      		lsl r22
 668 02ca 771F      		rol r23
 669 02cc 660F      		lsl r22
 670 02ce 771F      		rol r23
 671 02d0 660F      		lsl r22
 672 02d2 771F      		rol r23
 673 02d4 7469      		ori r23,hi8(-27648)
 674 02d6 262B      		or r18,r22
 675 02d8 372B      		or r19,r23
 676               	.LBB24:
 677               	.LBB25:
 678               	.LM111:
 679 02da C498      		cbi 56-0x20,4
 680               	.LM112:
 681 02dc 832F      		mov r24,r19
 682 02de 9927      		clr r25
 683               	.LVL55:
 684 02e0 8FB9      		out 47-0x20,r24
 685               	.L102:
 686               	.LM113:
 687 02e2 779B      		sbis 46-0x20,7
 688 02e4 00C0      		rjmp .L102
 689               	.LM114:
 690 02e6 8FB1      		in r24,47-0x20
 691               	.LM115:
 692 02e8 2FB9      		out 47-0x20,r18
 693               	.L104:
 694               	.LM116:
 695 02ea 779B      		sbis 46-0x20,7
 696 02ec 00C0      		rjmp .L104
 697               	.LM117:
 698 02ee 8FB1      		in r24,47-0x20
 699               	.LM118:
 700 02f0 C49A      		sbi 56-0x20,4
 701               	.LBE25:
 702               	.LBE24:
 703               	/* epilogue: frame size=0 */
 704 02f2 0895      		ret
 705               	/* epilogue end (size=1) */
 706               	/* function rf12_setbandwidth size 42 (41) */
 707               	.LFE9:
 709               	.global	rf12_init
 711               	rf12_init:
 712               	.LFB8:
 713               	.LM119:
 714               	/* prologue: frame size=0 */
 715               	/* prologue end (size=0) */
 716               	.LM120:
 717 02f4 87B3      		in r24,55-0x20
 718 02f6 806B      		ori r24,lo8(-80)
 719 02f8 87BB      		out 55-0x20,r24
 720               	.LM121:
 721 02fa BE98      		cbi 55-0x20,6
 722               	.LM122:
 723 02fc C49A      		sbi 56-0x20,4
 724               	.LM123:
 725 02fe 83E5      		ldi r24,lo8(83)
 726 0300 8DB9      		out 45-0x20,r24
 727               	.LM124:
 728 0302 8EB1      		in r24,46-0x20
 729 0304 8EB9      		out 46-0x20,r24
 730               	.LBB46:
 731               	.LBB47:
 732               	.LBB48:
 733               	.LBB49:
 734               	.LM125:
 735 0306 8FEF      		ldi r24,lo8(27647)
 736 0308 9BE6      		ldi r25,hi8(27647)
 737 030a FC01      		movw r30,r24
 738               	.LVL56:
 739               	/* #APP */
 740 030c 3197      		1: sbiw r30,1
 741 030e 01F4      		brne 1b
 742               	/* #NOAPP */
 743 0310 FC01      		movw r30,r24
 744               	.LVL57:
 745               	/* #APP */
 746 0312 3197      		1: sbiw r30,1
 747 0314 01F4      		brne 1b
 748               	/* #NOAPP */
 749 0316 FC01      		movw r30,r24
 750               	.LVL58:
 751               	/* #APP */
 752 0318 3197      		1: sbiw r30,1
 753 031a 01F4      		brne 1b
 754               	/* #NOAPP */
 755 031c FC01      		movw r30,r24
 756               	.LVL59:
 757               	/* #APP */
 758 031e 3197      		1: sbiw r30,1
 759 0320 01F4      		brne 1b
 760               	/* #NOAPP */
 761 0322 FC01      		movw r30,r24
 762               	.LVL60:
 763               	/* #APP */
 764 0324 3197      		1: sbiw r30,1
 765 0326 01F4      		brne 1b
 766               	/* #NOAPP */
 767 0328 FC01      		movw r30,r24
 768               	.LVL61:
 769               	/* #APP */
 770 032a 3197      		1: sbiw r30,1
 771 032c 01F4      		brne 1b
 772               	/* #NOAPP */
 773 032e FC01      		movw r30,r24
 774               	.LVL62:
 775               	/* #APP */
 776 0330 3197      		1: sbiw r30,1
 777 0332 01F4      		brne 1b
 778               	/* #NOAPP */
 779 0334 FC01      		movw r30,r24
 780               	.LVL63:
 781               	/* #APP */
 782 0336 3197      		1: sbiw r30,1
 783 0338 01F4      		brne 1b
 784               	/* #NOAPP */
 785 033a FC01      		movw r30,r24
 786               	.LVL64:
 787               	/* #APP */
 788 033c 3197      		1: sbiw r30,1
 789 033e 01F4      		brne 1b
 790 0340 0197      		1: sbiw r24,1
 791 0342 01F4      		brne 1b
 792               	.LVL65:
 793               	/* #NOAPP */
 794               	.LBE49:
 795               	.LBE48:
 796               	.LBE47:
 797               	.LBE46:
 798               	.LBB50:
 799               	.LBB51:
 800               	.LM126:
 801 0344 C498      		cbi 56-0x20,4
 802               	.LM127:
 803 0346 80EC      		ldi r24,lo8(-64)
 804               	.LVL66:
 805 0348 8FB9      		out 47-0x20,r24
 806               	.L112:
 807               	.LM128:
 808 034a 779B      		sbis 46-0x20,7
 809 034c 00C0      		rjmp .L112
 810               	.LM129:
 811 034e 8FB1      		in r24,47-0x20
 812               	.LM130:
 813 0350 80EE      		ldi r24,lo8(-32)
 814 0352 8FB9      		out 47-0x20,r24
 815               	.L114:
 816               	.LM131:
 817 0354 779B      		sbis 46-0x20,7
 818 0356 00C0      		rjmp .L114
 819               	.LM132:
 820 0358 8FB1      		in r24,47-0x20
 821               	.LM133:
 822 035a C49A      		sbi 56-0x20,4
 823               	.LBE51:
 824               	.LBE50:
 825               	.LBB52:
 826               	.LBB53:
 827               	.LM134:
 828 035c C498      		cbi 56-0x20,4
 829               	.LM135:
 830 035e 80E8      		ldi r24,lo8(-128)
 831 0360 8FB9      		out 47-0x20,r24
 832               	.L116:
 833               	.LM136:
 834 0362 779B      		sbis 46-0x20,7
 835 0364 00C0      		rjmp .L116
 836               	.LM137:
 837 0366 8FB1      		in r24,47-0x20
 838               	.LM138:
 839 0368 87ED      		ldi r24,lo8(-41)
 840 036a 8FB9      		out 47-0x20,r24
 841               	.L118:
 842               	.LM139:
 843 036c 779B      		sbis 46-0x20,7
 844 036e 00C0      		rjmp .L118
 845               	.LM140:
 846 0370 8FB1      		in r24,47-0x20
 847               	.LM141:
 848 0372 C49A      		sbi 56-0x20,4
 849               	.LBE53:
 850               	.LBE52:
 851               	.LBB54:
 852               	.LBB55:
 853               	.LM142:
 854 0374 C498      		cbi 56-0x20,4
 855               	.LM143:
 856 0376 82EC      		ldi r24,lo8(-62)
 857 0378 8FB9      		out 47-0x20,r24
 858               	.L120:
 859               	.LM144:
 860 037a 779B      		sbis 46-0x20,7
 861 037c 00C0      		rjmp .L120
 862               	.LM145:
 863 037e 8FB1      		in r24,47-0x20
 864               	.LM146:
 865 0380 8BEA      		ldi r24,lo8(-85)
 866 0382 8FB9      		out 47-0x20,r24
 867               	.L122:
 868               	.LM147:
 869 0384 779B      		sbis 46-0x20,7
 870 0386 00C0      		rjmp .L122
 871               	.LM148:
 872 0388 8FB1      		in r24,47-0x20
 873               	.LM149:
 874 038a C49A      		sbi 56-0x20,4
 875               	.LBE55:
 876               	.LBE54:
 877               	.LBB56:
 878               	.LBB57:
 879               	.LM150:
 880 038c C498      		cbi 56-0x20,4
 881               	.LM151:
 882 038e 8AEC      		ldi r24,lo8(-54)
 883 0390 8FB9      		out 47-0x20,r24
 884               	.L124:
 885               	.LM152:
 886 0392 779B      		sbis 46-0x20,7
 887 0394 00C0      		rjmp .L124
 888               	.LM153:
 889 0396 8FB1      		in r24,47-0x20
 890               	.LM154:
 891 0398 81E8      		ldi r24,lo8(-127)
 892 039a 8FB9      		out 47-0x20,r24
 893               	.L126:
 894               	.LM155:
 895 039c 779B      		sbis 46-0x20,7
 896 039e 00C0      		rjmp .L126
 897               	.LM156:
 898 03a0 8FB1      		in r24,47-0x20
 899               	.LM157:
 900 03a2 C49A      		sbi 56-0x20,4
 901               	.LBE57:
 902               	.LBE56:
