   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
 159 0082 01F4      		brne .L14
 160               	.LM29:
 161 0084 ED01      		movw r28,r26
 162 0086 9981      		ldd r25,Y+1
 163               	.LM30:
 164 0088 E91B      		sub r30,r25
 165 008a F109      		sbc r31,__zero_reg__
 166               	.LVL13:
 167               	.L14:
 168               	.LM31:
 169 008c ED01      		movw r28,r26
 170 008e FB83      		std Y+3,r31
 171 0090 EA83      		std Y+2,r30
 172               	.LM32:
 173 0092 9E83      		std Y+6,r25
 174               	.LM33:
 175 0094 8C91      		ld r24,X
 176 0096 8150      		subi r24,lo8(-(-1))
 177 0098 8C93      		st X,r24
 178               	.LM34:
 179 009a 2FBF      		out 95-0x20,r18
 180 009c 80E0      		ldi r24,lo8(0)
 181 009e 90E0      		ldi r25,hi8(0)
 182               	.L13:
 183               	/* epilogue: frame size=0 */
 184 00a0 DF91      		pop r29
 185 00a2 CF91      		pop r28
 186 00a4 0895      		ret
 187               	/* epilogue end (size=3) */
 188               	/* function fifo_get size 39 (34) */
 189               	.LFE4:
 231               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fifo.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccPDATWp.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccPDATWp.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccPDATWp.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccPDATWp.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccPDATWp.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccPDATWp.s:19     .text:00000000 fifo_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccPDATWp.s:45     .text:00000014 fifo_put
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccPDATWp.s:119    .text:0000005c fifo_get

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
