   1               		.file	"main.c"
   2               		.arch atmega644
 209 0134 87FD      		sbrc r24,7
 210 0136 9095      		com r25
 211 0138 C456      		subi r28,lo8(-(156))
 212 013a DF4F      		sbci r29,hi8(-(156))
 213 013c 2881      		ld r18,Y
 214 013e CC59      		subi r28,lo8(-(-156))
 215 0140 D040      		sbci r29,hi8(-(-156))
 216 0142 A801      		movw r20,r16
 217 0144 420F      		add r20,r18
 218 0146 511D      		adc r21,__zero_reg__
 219 0148 8417      		cp r24,r20
 220 014a 9507      		cpc r25,r21
 221 014c 01F4      		brne .L17
 222               	.LM25:
 223 014e 8EE7      		ldi r24,lo8(126)
 224 0150 00C0      		rjmp .L27
 225               	.L17:
 226               	.LM26:
 227 0152 80E2      		ldi r24,lo8(32)
 228               	.L27:
 229 0154 0E94 0000 		call lcd_putc
 230               	.LM27:
 231 0158 6F2D      		mov r22,r15
 232 015a 86E1      		ldi r24,lo8(22)
 233 015c 0E94 0000 		call lcd_gotoxy
 234               	.LM28:
 235 0160 8091 0000 		lds r24,arrow
 236 0164 9927      		clr r25
 237 0166 87FD      		sbrc r24,7
 238 0168 9095      		com r25
 239 016a C456      		subi r28,lo8(-(156))
 240 016c DF4F      		sbci r29,hi8(-(156))
 241 016e 2881      		ld r18,Y
 242 0170 CC59      		subi r28,lo8(-(-156))
 243 0172 D040      		sbci r29,hi8(-(-156))
 244 0174 F801      		movw r30,r16
 245 0176 E20F      		add r30,r18
 246 0178 F11D      		adc r31,__zero_reg__
 247 017a 8E17      		cp r24,r30
 248 017c 9F07      		cpc r25,r31
 249 017e 01F4      		brne .L20
 250               	.LM29:
 251 0180 8FE7      		ldi r24,lo8(127)
 252 0182 00C0      		rjmp .L28
 253               	.L20:
 254               	.LM30:
 255 0184 80E2      		ldi r24,lo8(32)
 256               	.L28:
 257 0186 0E94 0000 		call lcd_putc
 258               	.LM31:
 259 018a 0F5F      		subi r16,lo8(-(1))
 260 018c 1F4F      		sbci r17,hi8(-(1))
 261 018e 0430      		cpi r16,4
 262 0190 1105      		cpc r17,__zero_reg__
 263 0192 01F4      		brne .L16
 264               	/* epilogue: frame size=0 */
 265 0194 DF91      		pop r29
 266 0196 CF91      		pop r28
 267 0198 1F91      		pop r17
 268 019a 0F91      		pop r16
 269 019c FF90      		pop r15
 270 019e 0895      		ret
 271               	/* epilogue end (size=6) */
 272               	/* function reDrawMenue size 109 (98) */
 273               	.LFE9:
 275               		.data
 276               	.LC0:
 277 0000 3C3D 00   		.string	"<="
 278               	.LC1:
 279 0003 4865 6C6C 		.string	"Hello World"
 279      6F20 576F 
 279      726C 6400 
 280               	.LC2:
 281 000f 576F 726C 		.string	"World"
 281      6400 
 282               	.LC3:
 283 0015 6E42 6F74 		.string	"nBot Hauptmenue"
 283      2048 6175 
 283      7074 6D65 
 283      6E75 6500 
 284               	.LC4:
 285 0025 2020 2020 		.string	"     Info      "
 285      2049 6E66 
 285      6F20 2020 
 285      2020 2000 
 286               	.LC5:
 287 0035 2020 5465 		.string	"  Temperatur   "
 287      6D70 6572 
 287      6174 7572 
 287      2020 2000 
 288               	.LC6:
 289 0045 2020 2020 		.string	"    Uhrzeit    "
 289      5568 727A 
 289      6569 7420 
 289      2020 2000 
 290               	.LC7:
 291 0055 2045 696E 		.string	" Einstellungen "
 291      7374 656C 
 291      6C75 6E67 
 291      656E 2000 
 292               	.LC8:
 293 0065 2020 2044 		.string	"   Diagnose    "
 293      6961 676E 
 293      6F73 6520 
 293      2020 2000 
 294               	.LC9:
 295 0075 2E2E 3A3A 		.string	"..:: Ende ::.. "
 295      2045 6E64 
 295      6520 3A3A 
 295      2E2E 2000 
 296               	.LC10:
 297 0085 496E 666F 		.string	"Info"
 297      00
 298               	.LC11:
 299 008a 2056 6572 		.string	" Version   0.01"
 299      7369 6F6E 
 299      2020 2030 
 299      2E30 3100 
 300               	.LC12:
 301 009a 2D2D 2D2D 		.string	"----Zurueck----"
 301      5A75 7275 
 301      6563 6B2D 
 301      2D2D 2D00 
 302               	.LC13:
 303 00aa 5465 6D70 		.string	"Temperatur"
 303      6572 6174 
 303      7572 00
 304               	.LC14:
 305 00b5 4861 6C6C 		.string	"Hallo du da.Ich"
 305      6F20 6475 
 305      2064 612E 
 305      4963 6800 
 306               	.LC15:
 307 00c5 6B61 6E6E 		.string	"kann hier lei- "
 307      2068 6965 
 307      7220 6C65 
 307      692D 2000 
 308               	.LC16:
 309 00d5 6465 7220 		.string	"der nur 15 Zei-"
 309      6E75 7220 
 309      3135 205A 
 309      6569 2D00 
 310               	.LC17:
 311 00e5 6368 656E 		.string	"chen schreiben "
 311      2073 6368 
 311      7265 6962 
 311      656E 2000 
 312               	.LC18:
 313 00f5 756E 6420 		.string	"und das ist zi-"
 313      6461 7320 
 313      6973 7420 
 313      7A69 2D00 
 314               	.LC19:
 315 0105 6568 6D6C 		.string	"ehmlich doof.  "
 315      6963 6820 
 315      646F 6F66 
 315      2E20 2000 
 316               		.text
 317               	.global	main
 319               	main:
 320               	.LFB7:
 321               	.LM32:
 322               	/* prologue: frame size=471 */
 323 01a0 EF92      		push r14
 324 01a2 FF92      		push r15
 325 01a4 0F93      		push r16
 326 01a6 1F93      		push r17
 327 01a8 CF93      		push r28
 328 01aa DF93      		push r29
 329 01ac CDB7      		in r28,__SP_L__
 330 01ae DEB7      		in r29,__SP_H__
 331 01b0 C75D      		subi r28,lo8(471)
 332 01b2 D140      		sbci r29,hi8(471)
 333 01b4 0FB6      		in __tmp_reg__,__SREG__
 334 01b6 F894      		cli
 335 01b8 DEBF      		out __SP_H__,r29
 336 01ba 0FBE      		out __SREG__,__tmp_reg__
 337 01bc CDBF      		out __SP_L__,r28
 338               	/* prologue end (size=15) */
 339               	.LM33:
 340 01be 81B1      		in r24,33-0x20
 341 01c0 887F      		andi r24,lo8(-8)
 342 01c2 81B9      		out 33-0x20,r24
 343               	.LM34:
 344 01c4 82B1      		in r24,34-0x20
 345 01c6 8760      		ori r24,lo8(7)
 346 01c8 82B9      		out 34-0x20,r24
 347               	.LM35:
 348 01ca 8FEF      		ldi r24,lo8(-1)
 349 01cc 87B9      		out 39-0x20,r24
 350               	.LM36:
 351 01ce 88B9      		out 40-0x20,r24
 352               	.LM37:
 353 01d0 239A      		sbi 36-0x20,3
 354               	.LM38:
 355 01d2 2B98      		cbi 37-0x20,3
 356 01d4 80E0      		ldi r24,lo8(0)
 357 01d6 90E0      		ldi r25,hi8(0)
 358               	.L30:
 359               	.LBB2:
 360               	.LM39:
 361               	/* #APP */
 362 01d8 0000      		nop
 363               	/* #NOAPP */
 364 01da 0196      		adiw r24,1
 365               	.LM40:
 366 01dc 25E7      		ldi r18,hi8(30001)
 367 01de 8133      		cpi r24,lo8(30001)
 368 01e0 9207      		cpc r25,r18
 369 01e2 01F4      		brne .L30
 370               	.LBE2:
 371               	.LM41:
 372 01e4 85B1      		in r24,37-0x20
 373 01e6 98E0      		ldi r25,lo8(8)
 374 01e8 8927      		eor r24,r25
 375 01ea 85B9      		out 37-0x20,r24
 376               	.LM42:
 377 01ec 0E94 0000 		call timer2_init
 378               	.LM43:
 379 01f0 8CE0      		ldi r24,lo8(12)
 380 01f2 0E94 0000 		call lcd_init
 381               	.LM44:
 382               	/* #APP */
 383 01f6 7894      		sei
 384               	.LM45:
 385               	/* #NOAPP */
 386 01f8 8CE0      		ldi r24,lo8(12)
 387 01fa 0E94 0000 		call lcd_init
 388               	.LM46:
 389 01fe 60E0      		ldi r22,lo8(0)
 390 0200 80E0      		ldi r24,lo8(0)
 391 0202 0E94 0000 		call lcd_gotoxy
 392               	.LM47:
 393 0206 8CE7      		ldi r24,lo8(124)
 394 0208 0E94 0000 		call lcd_putc
 395               	.LM48:
 396 020c 8EE7      		ldi r24,lo8(126)
 397 020e 0E94 0000 		call lcd_putc
 398               	.LM49:
 399 0212 61E0      		ldi r22,lo8(1)
 400 0214 80E0      		ldi r24,lo8(0)
 401 0216 0E94 0000 		call lcd_gotoxy
 402               	.LM50:
 403 021a 8CE7      		ldi r24,lo8(124)
 404 021c 0E94 0000 		call lcd_putc
 405               	.LM51:
 406 0220 8EE7      		ldi r24,lo8(126)
 407 0222 0E94 0000 		call lcd_putc
 408               	.LM52:
 409 0226 62E0      		ldi r22,lo8(2)
 410 0228 80E0      		ldi r24,lo8(0)
 411 022a 0E94 0000 		call lcd_gotoxy
 412               	.LM53:
 413 022e 8CE7      		ldi r24,lo8(124)
 414 0230 0E94 0000 		call lcd_putc
 415               	.LM54:
 416 0234 8EE7      		ldi r24,lo8(126)
 417 0236 0E94 0000 		call lcd_putc
 418               	.LM55:
 419 023a 63E0      		ldi r22,lo8(3)
 420 023c 80E0      		ldi r24,lo8(0)
 421 023e 0E94 0000 		call lcd_gotoxy
 422               	.LM56:
 423 0242 8CE7      		ldi r24,lo8(124)
 424 0244 0E94 0000 		call lcd_putc
 425               	.LM57:
 426 0248 8EE7      		ldi r24,lo8(126)
 427 024a 0E94 0000 		call lcd_putc
 428               	.LM58:
 429 024e 61E0      		ldi r22,lo8(1)
 430 0250 89E1      		ldi r24,lo8(25)
 431 0252 0E94 0000 		call lcd_gotoxy
 432               	.LM59:
 433 0256 80E0      		ldi r24,lo8(.LC0)
 434 0258 90E0      		ldi r25,hi8(.LC0)
 435 025a 0E94 0000 		call lcd_puts
 436               	.LM60:
 437 025e 62E0      		ldi r22,lo8(2)
 438 0260 89E1      		ldi r24,lo8(25)
 439 0262 0E94 0000 		call lcd_gotoxy
 440               	.LM61:
 441 0266 80E0      		ldi r24,lo8(.LC0)
 442 0268 90E0      		ldi r25,hi8(.LC0)
 443 026a 0E94 0000 		call lcd_puts
 444               	.LM62:
 445 026e 63E0      		ldi r22,lo8(3)
 446 0270 89E1      		ldi r24,lo8(25)
 447 0272 0E94 0000 		call lcd_gotoxy
 448               	.LM63:
 449 0276 80E0      		ldi r24,lo8(.LC0)
 450 0278 90E0      		ldi r25,hi8(.LC0)
 451 027a 0E94 0000 		call lcd_puts
 452               	.LM64:
 453 027e 60E0      		ldi r22,lo8(0)
 454 0280 80E0      		ldi r24,lo8(0)
 455 0282 0E94 0000 		call lcd_gotoxy
 456               	.LM65:
 457 0286 60E0      		ldi r22,lo8(0)
 458 0288 80E0      		ldi r24,lo8(0)
 459 028a 0E94 0000 		call lcd_gotoxy
 460               	.LM66:
 461 028e 85EA      		ldi r24,lo8(-91)
 462 0290 0E94 0000 		call lcd_putc
 463               	.LM67:
 464 0294 85EA      		ldi r24,lo8(-91)
 465 0296 0E94 0000 		call lcd_putc
 466               	.LM68:
 467 029a 85EA      		ldi r24,lo8(-91)
 468 029c 0E94 0000 		call lcd_putc
 469               	.LM69:
 470 02a0 85EA      		ldi r24,lo8(-91)
 471 02a2 0E94 0000 		call lcd_putc
 472               	.LM70:
 473 02a6 85EA      		ldi r24,lo8(-91)
 474 02a8 0E94 0000 		call lcd_putc
 475               	.LM71:
 476 02ac 85EA      		ldi r24,lo8(-91)
 477 02ae 0E94 0000 		call lcd_putc
 478               	.LM72:
 479 02b2 85EA      		ldi r24,lo8(-91)
 480 02b4 0E94 0000 		call lcd_putc
 481               	.LM73:
 482 02b8 85EA      		ldi r24,lo8(-91)
 483 02ba 0E94 0000 		call lcd_putc
 484               	.LM74:
 485 02be 80E0      		ldi r24,lo8(.LC1)
 486 02c0 90E0      		ldi r25,hi8(.LC1)
 487 02c2 0E94 0000 		call lcd_puts
 488               	.LM75:
 489 02c6 85EA      		ldi r24,lo8(-91)
 490 02c8 0E94 0000 		call lcd_putc
 491               	.LM76:
 492 02cc 85EA      		ldi r24,lo8(-91)
 493 02ce 0E94 0000 		call lcd_putc
 494               	.LM77:
 495 02d2 85EA      		ldi r24,lo8(-91)
 496 02d4 0E94 0000 		call lcd_putc
 497               	.LM78:
 498 02d8 85EA      		ldi r24,lo8(-91)
 499 02da 0E94 0000 		call lcd_putc
 500               	.LM79:
 501 02de 85EA      		ldi r24,lo8(-91)
 502 02e0 0E94 0000 		call lcd_putc
 503               	.LM80:
 504 02e4 85EA      		ldi r24,lo8(-91)
 505 02e6 0E94 0000 		call lcd_putc
 506               	.LM81:
 507 02ea 85EA      		ldi r24,lo8(-91)
 508 02ec 0E94 0000 		call lcd_putc
 509               	.LM82:
 510 02f0 85EA      		ldi r24,lo8(-91)
 511 02f2 0E94 0000 		call lcd_putc
 512               	.LM83:
 513 02f6 61E0      		ldi r22,lo8(1)
 514 02f8 8BE0      		ldi r24,lo8(11)
 515 02fa 0E94 0000 		call lcd_gotoxy
 516               	.LM84:
 517 02fe 80E0      		ldi r24,lo8(.LC2)
 518 0300 90E0      		ldi r25,hi8(.LC2)
 519 0302 0E94 0000 		call lcd_puts
 520               	.LM85:
 521 0306 63E0      		ldi r22,lo8(3)
 522 0308 85E0      		ldi r24,lo8(5)
 523 030a 0E94 0000 		call lcd_gotoxy
 524               	.LM86:
 525 030e 8FEF      		ldi r24,lo8(-1)
 526 0310 0E94 0000 		call lcd_putc
 527               	.LM87:
 528 0314 8CE7      		ldi r24,lo8(124)
 529 0316 0E94 0000 		call lcd_putc
 530               	.LM88:
 531 031a 8EE7      		ldi r24,lo8(126)
 532 031c 0E94 0000 		call lcd_putc
 533               	.LM89:
 534 0320 8FE7      		ldi r24,lo8(127)
 535 0322 0E94 0000 		call lcd_putc
 536               	.LM90:
 537 0326 8CE7      		ldi r24,lo8(124)
 538 0328 0E94 0000 		call lcd_putc
 539               	.LM91:
 540 032c 8FEF      		ldi r24,lo8(-1)
 541 032e 0E94 0000 		call lcd_putc
 542               	.L32:
 543               	.LM92:
 544 0332 81E0      		ldi r24,lo8(1)
 545 0334 0E94 0000 		call get_key_press
 546 0338 8823      		tst r24
 547 033a 01F4      		brne .L33
 548               	.LM93:
 549               	/* #APP */
 550 033c 0000      		nop
 551               	/* #NOAPP */
 552 033e 00C0      		rjmp .L32
 553               	.L33:
 554               	.LM94:
 555 0340 5BE3      		ldi r21,lo8(315)
 556 0342 E52E      		mov r14,r21
 557 0344 51E0      		ldi r21,hi8(315)
 558 0346 F52E      		mov r15,r21
 559 0348 EC0E      		add r14,r28
 560 034a FD1E      		adc r15,r29
 561 034c 60E0      		ldi r22,lo8(.LC3)
 562 034e 70E0      		ldi r23,hi8(.LC3)
 563 0350 C701      		movw r24,r14
 564 0352 0E94 0000 		call strcpy
 565               	.LM95:
 566 0356 8FE0      		ldi r24,lo8(15)
 567 0358 F701      		movw r30,r14
 568 035a 848F      		std Z+28,r24
 569               	.LM96:
 570 035c 60E0      		ldi r22,lo8(.LC4)
 571 035e 70E0      		ldi r23,hi8(.LC4)
 572 0360 C701      		movw r24,r14
 573 0362 4D96      		adiw r24,29
 574 0364 0E94 0000 		call strcpy
 575               	.LM97:
 576 0368 60E0      		ldi r22,lo8(.LC5)
 577 036a 70E0      		ldi r23,hi8(.LC5)
 578 036c C701      		movw r24,r14
 579 036e 8D96      		adiw r24,45
 580 0370 0E94 0000 		call strcpy
 581               	.LM98:
 582 0374 60E0      		ldi r22,lo8(.LC6)
 583 0376 70E0      		ldi r23,hi8(.LC6)
 584 0378 C701      		movw r24,r14
 585 037a CD96      		adiw r24,61
 586 037c 0E94 0000 		call strcpy
 587               	.LM99:
 588 0380 60E0      		ldi r22,lo8(.LC7)
 589 0382 70E0      		ldi r23,hi8(.LC7)
 590 0384 CE01      		movw r24,r28
 591 0386 8857      		subi r24,lo8(-(392))
 592 0388 9E4F      		sbci r25,hi8(-(392))
 593 038a 0E94 0000 		call strcpy
 594               	.LM100:
 595 038e 60E0      		ldi r22,lo8(.LC8)
 596 0390 70E0      		ldi r23,hi8(.LC8)
 597 0392 CE01      		movw r24,r28
 598 0394 8856      		subi r24,lo8(-(408))
 599 0396 9E4F      		sbci r25,hi8(-(408))
 600 0398 0E94 0000 		call strcpy
 601               	.LM101:
 602 039c 60E0      		ldi r22,lo8(.LC9)
 603 039e 70E0      		ldi r23,hi8(.LC9)
 604 03a0 CE01      		movw r24,r28
 605 03a2 8855      		subi r24,lo8(-(424))
 606 03a4 9E4F      		sbci r25,hi8(-(424))
 607 03a6 0E94 0000 		call strcpy
 608               	.LM102:
 609 03aa CE01      		movw r24,r28
 610 03ac 0196      		adiw r24,1
 611 03ae FE01      		movw r30,r28
 612 03b0 E853      		subi r30,lo8(-(456))
 613 03b2 FE4F      		sbci r31,hi8(-(456))
 614 03b4 9183      		std Z+1,r25
 615 03b6 8083      		st Z,r24
 616               	.LM103:
 617 03b8 8E01      		movw r16,r28
 618 03ba 0256      		subi r16,lo8(-(158))
 619 03bc 1F4F      		sbci r17,hi8(-(158))
 620 03be FE01      		movw r30,r28
 621 03c0 E653      		subi r30,lo8(-(458))
 622 03c2 FE4F      		sbci r31,hi8(-(458))
 623 03c4 1183      		std Z+1,r17
 624 03c6 0083      		st Z,r16
 625               	.LM104:
 626 03c8 FE01      		movw r30,r28
 627 03ca E453      		subi r30,lo8(-(460))
 628 03cc FE4F      		sbci r31,hi8(-(460))
 629 03ce 1182      		std Z+1,__zero_reg__
 630 03d0 1082      		st Z,__zero_reg__
 631               	.LM105:
 632 03d2 FE01      		movw r30,r28
 633 03d4 E253      		subi r30,lo8(-(462))
 634 03d6 FE4F      		sbci r31,hi8(-(462))
 635 03d8 1182      		std Z+1,__zero_reg__
 636 03da 1082      		st Z,__zero_reg__
 637               	.LM106:
 638 03dc FE01      		movw r30,r28
 639 03de E053      		subi r30,lo8(-(464))
 640 03e0 FE4F      		sbci r31,hi8(-(464))
 641 03e2 1182      		std Z+1,__zero_reg__
 642 03e4 1082      		st Z,__zero_reg__
 643               	.LM107:
 644 03e6 FE01      		movw r30,r28
 645 03e8 EE52      		subi r30,lo8(-(466))
 646 03ea FE4F      		sbci r31,hi8(-(466))
 647 03ec 1182      		std Z+1,__zero_reg__
 648 03ee 1082      		st Z,__zero_reg__
 649               	.LM108:
 650 03f0 26E0      		ldi r18,lo8(6)
 651 03f2 FE01      		movw r30,r28
 652 03f4 EA52      		subi r30,lo8(-(470))
 653 03f6 FE4F      		sbci r31,hi8(-(470))
 654 03f8 2083      		st Z,r18
 655               	.LM109:
 656 03fa FE01      		movw r30,r28
 657 03fc E952      		subi r30,lo8(-(471))
 658 03fe FE4F      		sbci r31,hi8(-(471))
 659 0400 1082      		st Z,__zero_reg__
 660               	.LM110:
 661 0402 60E0      		ldi r22,lo8(.LC10)
 662 0404 70E0      		ldi r23,hi8(.LC10)
 663 0406 0E94 0000 		call strcpy
 664               	.LM111:
 665 040a 84E0      		ldi r24,lo8(4)
 666 040c 8D8F      		std Y+29,r24
 667               	.LM112:
 668 040e 60E0      		ldi r22,lo8(.LC11)
 669 0410 70E0      		ldi r23,hi8(.LC11)
 670 0412 CE01      		movw r24,r28
 671 0414 4E96      		adiw r24,30
 672 0416 0E94 0000 		call strcpy
 673               	.LM113:
 674 041a 60E0      		ldi r22,lo8(.LC12)
 675 041c 70E0      		ldi r23,hi8(.LC12)
 676 041e CE01      		movw r24,r28
 677 0420 8E96      		adiw r24,46
 678 0422 0E94 0000 		call strcpy
 679               	.LM114:
 680 0426 FE01      		movw r30,r28
 681 0428 E257      		subi r30,lo8(-(142))
 682 042a FF4F      		sbci r31,hi8(-(142))
 683 042c 1182      		std Z+1,__zero_reg__
 684 042e 1082      		st Z,__zero_reg__
 685               	.LM115:
 686 0430 FE01      		movw r30,r28
 687 0432 E057      		subi r30,lo8(-(144))
 688 0434 FF4F      		sbci r31,hi8(-(144))
 689 0436 F182      		std Z+1,r15
 690 0438 E082      		st Z,r14
 691               	.LM116:
 692 043a 82E0      		ldi r24,lo8(2)
 693 043c FE01      		movw r30,r28
 694 043e E456      		subi r30,lo8(-(156))
 695 0440 FF4F      		sbci r31,hi8(-(156))
 696 0442 8083      		st Z,r24
 697               	.LM117:
 698 0444 FE01      		movw r30,r28
 699 0446 E356      		subi r30,lo8(-(157))
 700 0448 FF4F      		sbci r31,hi8(-(157))
 701 044a 1082      		st Z,__zero_reg__
 702               	.LM118:
 703 044c 60E0      		ldi r22,lo8(.LC13)
 704 044e 70E0      		ldi r23,hi8(.LC13)
 705 0450 C801      		movw r24,r16
 706 0452 0E94 0000 		call strcpy
 707               	.LM119:
 708 0456 8AE0      		ldi r24,lo8(10)
 709 0458 F801      		movw r30,r16
 710 045a 848F      		std Z+28,r24
 711               	.LM120:
 712 045c 60E0      		ldi r22,lo8(.LC14)
 713 045e 70E0      		ldi r23,hi8(.LC14)
 714 0460 C801      		movw r24,r16
 715 0462 4D96      		adiw r24,29
 716 0464 0E94 0000 		call strcpy
 717               	.LM121:
 718 0468 60E0      		ldi r22,lo8(.LC15)
 719 046a 70E0      		ldi r23,hi8(.LC15)
 720 046c C801      		movw r24,r16
 721 046e 8D96      		adiw r24,45
 722 0470 0E94 0000 		call strcpy
 723               	.LM122:
