   1               		.file	"rf12.c"
   2               		.arch atmega16
 241 00bc 1FB8      		out 47-0x20,__zero_reg__
 242               	.L41:
 243               	.LM40:
 244 00be 779B      		sbis 46-0x20,7
 245 00c0 FECF      		rjmp .L41
 246               	.LM41:
 247 00c2 8FB1      		in r24,47-0x20
 248               	.LBE19:
 249               	.LBE18:
 250               	.LBB20:
 251               	.LBB21:
 252               	.LM42:
 253 00c4 4FB9      		out 47-0x20,r20
 254               	.L45:
 255               	.LM43:
 256 00c6 779B      		sbis 46-0x20,7
 257 00c8 FECF      		rjmp .L45
 258               	.LM44:
 259 00ca 8FB1      		in r24,47-0x20
 260               	.LBE21:
 261               	.LBE20:
 262               	.LM45:
 263 00cc C49A      		sbi 56-0x20,4
 264               	.LBE17:
 265               	.LBE16:
 266               	/* epilogue: frame size=0 */
 267 00ce 0895      		ret
 268               	/* epilogue end (size=1) */
 269               	/* function rf12_setbandwidth size 44 (43) */
 270               	.LFE10:
 272               	.global	rf12_setbaud
 274               	rf12_setbaud:
 275               	.LFB12:
 276               	.LM46:
 277               	/* prologue: frame size=0 */
 278               	/* prologue end (size=0) */
 279               	.LM47:
 280 00d0 22E0      		ldi r18,hi8(663)
 281 00d2 8739      		cpi r24,lo8(663)
 282 00d4 9207      		cpc r25,r18
 283 00d6 90F1      		brlo .L54
 284               	.LM48:
 285 00d8 25E1      		ldi r18,hi8(5400)
 286 00da 8831      		cpi r24,lo8(5400)
 287 00dc 9207      		cpc r25,r18
 288 00de C0F4      		brsh .L56
 289               	.LBB22:
 290               	.LM49:
 291 00e0 9C01      		movw r18,r24
 292 00e2 4427      		clr r20
 293 00e4 5527      		clr r21
 294 00e6 60E6      		ldi r22,lo8(43104)
 295 00e8 78EA      		ldi r23,hi8(43104)
 296 00ea 80E0      		ldi r24,hlo8(43104)
 297 00ec 90E0      		ldi r25,hhi8(43104)
 298 00ee 0E94 0000 		call __divmodsi4
 299 00f2 2150      		subi r18,lo8(-(-1))
 300 00f4 3040      		sbci r19,hi8(-(-1))
 301 00f6 2068      		ori r18,lo8(-14720)
 302 00f8 366C      		ori r19,hi8(-14720)
 303               	.LBB23:
 304               	.LM50:
 305 00fa C498      		cbi 56-0x20,4
 306               	.LBB24:
 307               	.LBB25:
 308               	.LM51:
 309 00fc 1FB8      		out 47-0x20,__zero_reg__
 310               	.L57:
 311               	.LM52:
 312 00fe 779B      		sbis 46-0x20,7
 313 0100 FECF      		rjmp .L57
 314               	.LM53:
 315 0102 8FB1      		in r24,47-0x20
 316               	.LBE25:
 317               	.LBE24:
 318               	.LBB26:
 319               	.LBB27:
 320               	.LM54:
 321 0104 2FB9      		out 47-0x20,r18
 322               	.L61:
 323               	.LM55:
 324 0106 779B      		sbis 46-0x20,7
 325 0108 FECF      		rjmp .L61
 326               	.LM56:
 327 010a 8FB1      		in r24,47-0x20
 328               	.LBE27:
 329               	.LBE26:
 330               	.LM57:
 331 010c C49A      		sbi 56-0x20,4
 332 010e 0895      		ret
 333               	.L56:
 334               	.LBE23:
 335               	.LBE22:
 336               	.LBB28:
 337               	.LM58:
 338 0110 9C01      		movw r18,r24
 339 0112 4427      		clr r20
 340 0114 5527      		clr r21
 341 0116 6CEF      		ldi r22,lo8(344828)
 342 0118 72E4      		ldi r23,hi8(344828)
 343 011a 85E0      		ldi r24,hlo8(344828)
 344 011c 90E0      		ldi r25,hhi8(344828)
 345 011e 0E94 0000 		call __udivmodsi4
 346 0122 2150      		subi r18,lo8(-(-1))
 347 0124 3040      		sbci r19,hi8(-(-1))
 348 0126 366C      		ori r19,hi8(-14848)
 349               	.LBB29:
 350               	.LM59:
 351 0128 C498      		cbi 56-0x20,4
 352               	.LBB30:
 353               	.LBB31:
 354               	.LM60:
 355 012a 1FB8      		out 47-0x20,__zero_reg__
 356               	.L67:
 357               	.LM61:
 358 012c 779B      		sbis 46-0x20,7
 359 012e FECF      		rjmp .L67
 360               	.LM62:
 361 0130 8FB1      		in r24,47-0x20
 362               	.LBE31:
 363               	.LBE30:
 364               	.LBB32:
 365               	.LBB33:
 366               	.LM63:
 367 0132 2FB9      		out 47-0x20,r18
 368               	.L71:
 369               	.LM64:
 370 0134 779B      		sbis 46-0x20,7
 371 0136 FECF      		rjmp .L71
 372               	.LM65:
 373 0138 8FB1      		in r24,47-0x20
 374               	.LBE33:
 375               	.LBE32:
 376               	.LM66:
 377 013a C49A      		sbi 56-0x20,4
 378               	.L54:
 379 013c 0895      		ret
 380               	.LBE29:
 381               	.LBE28:
 382               	/* epilogue: frame size=0 */
 383               	/* epilogue: noreturn */
 384               	/* epilogue end (size=0) */
 385               	/* function rf12_setbaud size 55 (55) */
 386               	.LFE12:
 388               	.global	rf12_setpower
 390               	rf12_setpower:
 391               	.LFB13:
 392               	.LM67:
 393               	/* prologue: frame size=0 */
 394               	/* prologue end (size=0) */
 395               	.LBB34:
 396               	.LM68:
 397 013e 282F      		mov r18,r24
 398 0140 3327      		clr r19
 399 0142 2770      		andi r18,lo8(7)
 400 0144 3070      		andi r19,hi8(7)
 401 0146 862F      		mov r24,r22
 402 0148 9927      		clr r25
 403 014a 8F70      		andi r24,lo8(15)
 404 014c 9070      		andi r25,hi8(15)
 405 014e 8295      		swap r24
 406 0150 9295      		swap r25
 407 0152 907F      		andi r25,0xf0
 408 0154 9827      		eor r25,r24
 409 0156 807F      		andi r24,0xf0
 410 0158 9827      		eor r25,r24
 411 015a 282B      		or r18,r24
 412 015c 392B      		or r19,r25
 413 015e 3869      		ori r19,hi8(-26624)
 414               	.LBB35:
 415               	.LM69:
 416 0160 C498      		cbi 56-0x20,4
 417               	.LBB36:
 418               	.LBB37:
 419               	.LM70:
 420 0162 1FB8      		out 47-0x20,__zero_reg__
 421               	.L85:
 422               	.LM71:
 423 0164 779B      		sbis 46-0x20,7
 424 0166 FECF      		rjmp .L85
 425               	.LM72:
 426 0168 8FB1      		in r24,47-0x20
 427               	.LBE37:
 428               	.LBE36:
 429               	.LBB38:
 430               	.LBB39:
 431               	.LM73:
 432 016a 2FB9      		out 47-0x20,r18
 433               	.L89:
 434               	.LM74:
 435 016c 779B      		sbis 46-0x20,7
 436 016e FECF      		rjmp .L89
 437               	.LM75:
 438 0170 8FB1      		in r24,47-0x20
 439               	.LBE39:
 440               	.LBE38:
 441               	.LM76:
 442 0172 C49A      		sbi 56-0x20,4
 443               	.LBE35:
 444               	.LBE34:
 445               	/* epilogue: frame size=0 */
 446 0174 0895      		ret
 447               	/* epilogue end (size=1) */
 448               	/* function rf12_setpower size 28 (27) */
 449               	.LFE13:
 451               	.global	rf12_init
 453               	rf12_init:
 454               	.LFB8:
 455               	.LM77:
 456               	/* prologue: frame size=0 */
 457 0176 CF93      		push r28
 458 0178 DF93      		push r29
 459               	/* prologue end (size=2) */
 460               	.LBB40:
 461               	.LBB41:
 462               	.LM78:
 463 017a 37B3      		in r19,55-0x20
 464 017c 306B      		ori r19,lo8(-80)
 465 017e 37BB      		out 55-0x20,r19
 466               	.LM79:
 467 0180 28B3      		in r18,56-0x20
 468 0182 2F75      		andi r18,lo8(95)
 469 0184 28BB      		out 56-0x20,r18
 470               	.LM80:
 471 0186 C49A      		sbi 56-0x20,4
 472               	.LM81:
 473 0188 81E5      		ldi r24,lo8(81)
 474 018a 8DB9      		out 45-0x20,r24
 475 018c AFEF      		ldi r26,lo8(27647)
 476 018e BBE6      		ldi r27,hi8(27647)
 477 0190 C0E0      		ldi r28,hlo8(27647)
 478 0192 D0E0      		ldi r29,hhi8(27647)
 479 0194 29E0      		ldi r18,lo8(9)
 480               	.L111:
 481               	.LBE41:
 482               	.LBE40:
 483               	.LBB42:
 484               	.LBB43:
 485               	.LBB44:
 486               	.LBB45:
 487               	.LBB46:
 488               	.LM82:
 489 0196 ED01      		movw r28,r26
 490               	/* #APP */
 491 0198 2197      		1: sbiw r28,1
 492 019a F1F7      		brne 1b
 493               	/* #NOAPP */
 494               	.LBE46:
 495               	.LBE45:
 496               	.LBE44:
 497               	.LBE43:
 498               	.LM83:
 499 019c 2150      		subi r18,lo8(-(-1))
 500 019e 27FF      		sbrs r18,7
 501 01a0 FACF      		rjmp .L111
 502               	.LBE42:
 503               	.LBB47:
 504               	.LBB48:
 505               	.LM84:
 506 01a2 C498      		cbi 56-0x20,4
 507               	.LBB49:
 508               	.LBB50:
 509               	.LM85:
 510 01a4 1FB8      		out 47-0x20,__zero_reg__
 511               	.L112:
 512               	.LM86:
 513 01a6 779B      		sbis 46-0x20,7
 514 01a8 FECF      		rjmp .L112
 515               	.LM87:
 516 01aa 8FB1      		in r24,47-0x20
 517               	.LBE50:
 518               	.LBE49:
 519               	.LBB51:
 520               	.LBB52:
 521               	.LM88:
 522 01ac 80EE      		ldi r24,lo8(-16160)
 523 01ae 90EC      		ldi r25,hi8(-16160)
 524 01b0 8FB9      		out 47-0x20,r24
 525               	.L116:
 526               	.LM89:
 527 01b2 779B      		sbis 46-0x20,7
 528 01b4 FECF      		rjmp .L116
 529               	.LM90:
 530 01b6 8FB1      		in r24,47-0x20
 531               	.LBE52:
 532               	.LBE51:
 533               	.LM91:
 534 01b8 C49A      		sbi 56-0x20,4
 535               	.LBE48:
 536               	.LBE47:
 537               	.LBB53:
 538               	.LBB54:
 539               	.LM92:
 540 01ba C498      		cbi 56-0x20,4
 541               	.LBB55:
 542               	.LBB56:
 543               	.LM93:
 544 01bc 1FB8      		out 47-0x20,__zero_reg__
 545               	.L121:
 546               	.LM94:
 547 01be 779B      		sbis 46-0x20,7
 548 01c0 FECF      		rjmp .L121
 549               	.LM95:
 550 01c2 8FB1      		in r24,47-0x20
 551               	.LBE56:
 552               	.LBE55:
 553               	.LBB57:
 554               	.LBB58:
 555               	.LM96:
 556 01c4 87ED      		ldi r24,lo8(-32553)
 557 01c6 90E8      		ldi r25,hi8(-32553)
 558 01c8 8FB9      		out 47-0x20,r24
 559               	.L125:
 560               	.LM97:
 561 01ca 779B      		sbis 46-0x20,7
 562 01cc FECF      		rjmp .L125
 563               	.LM98:
 564 01ce 8FB1      		in r24,47-0x20
 565               	.LBE58:
 566               	.LBE57:
 567               	.LM99:
 568 01d0 C49A      		sbi 56-0x20,4
 569               	.LBE54:
 570               	.LBE53:
 571               	.LBB59:
 572               	.LBB60:
 573               	.LM100:
 574 01d2 C498      		cbi 56-0x20,4
 575               	.LBB61:
 576               	.LBB62:
 577               	.LM101:
 578 01d4 1FB8      		out 47-0x20,__zero_reg__
 579               	.L130:
 580               	.LM102:
 581 01d6 779B      		sbis 46-0x20,7
 582 01d8 FECF      		rjmp .L130
 583               	.LM103:
 584 01da 8FB1      		in r24,47-0x20
 585               	.LBE62:
 586               	.LBE61:
 587               	.LBB63:
 588               	.LBB64:
 589               	.LM104:
 590 01dc 8BEA      		ldi r24,lo8(-15701)
 591 01de 92EC      		ldi r25,hi8(-15701)
 592 01e0 8FB9      		out 47-0x20,r24
 593               	.L134:
 594               	.LM105:
 595 01e2 779B      		sbis 46-0x20,7
 596 01e4 FECF      		rjmp .L134
 597               	.LM106:
 598 01e6 8FB1      		in r24,47-0x20
 599               	.LBE64:
 600               	.LBE63:
 601               	.LM107:
 602 01e8 C49A      		sbi 56-0x20,4
 603               	.LBE60:
 604               	.LBE59:
 605               	.LBB65:
 606               	.LBB66:
 607               	.LM108:
 608 01ea C498      		cbi 56-0x20,4
 609               	.LBB67:
 610               	.LBB68:
 611               	.LM109:
 612 01ec 1FB8      		out 47-0x20,__zero_reg__
 613               	.L139:
 614               	.LM110:
 615 01ee 779B      		sbis 46-0x20,7
 616 01f0 FECF      		rjmp .L139
 617               	.LM111:
 618 01f2 8FB1      		in r24,47-0x20
 619               	.LBE68:
 620               	.LBE67:
 621               	.LBB69:
 622               	.LBB70:
 623               	.LM112:
 624 01f4 81E8      		ldi r24,lo8(-13695)
 625 01f6 9AEC      		ldi r25,hi8(-13695)
 626 01f8 8FB9      		out 47-0x20,r24
 627               	.L143:
 628               	.LM113:
 629 01fa 779B      		sbis 46-0x20,7
 630 01fc FECF      		rjmp .L143
 631               	.LM114:
 632 01fe 8FB1      		in r24,47-0x20
 633               	.LBE70:
 634               	.LBE69:
 635               	.LM115:
 636 0200 C49A      		sbi 56-0x20,4
 637               	.LBE66:
 638               	.LBE65:
 639               	.LBB71:
 640               	.LBB72:
 641               	.LM116:
 642 0202 C498      		cbi 56-0x20,4
 643               	.LBB73:
 644               	.LBB74:
 645               	.LM117:
 646 0204 1FB8      		out 47-0x20,__zero_reg__
 647               	.L148:
 648               	.LM118:
 649 0206 779B      		sbis 46-0x20,7
 650 0208 FECF      		rjmp .L148
 651               	.LM119:
 652 020a 8FB1      		in r24,47-0x20
 653               	.LBE74:
 654               	.LBE73:
 655               	.LBB75:
 656               	.LBB76:
 657               	.LM120:
 658 020c 1FB8      		out 47-0x20,__zero_reg__
 659               	.L152:
 660               	.LM121:
 661 020e 779B      		sbis 46-0x20,7
 662 0210 FECF      		rjmp .L152
 663               	.LM122:
 664 0212 8FB1      		in r24,47-0x20
 665               	.LBE76:
 666               	.LBE75:
 667               	.LM123:
 668 0214 C49A      		sbi 56-0x20,4
 669               	.LBE72:
 670               	.LBE71:
 671               	.LBB77:
 672               	.LBB78:
 673               	.LM124:
 674 0216 C498      		cbi 56-0x20,4
 675               	.LBB79:
 676               	.LBB80:
 677               	.LM125:
 678 0218 1FB8      		out 47-0x20,__zero_reg__
 679               	.L157:
 680               	.LM126:
 681 021a 779B      		sbis 46-0x20,7
 682 021c FECF      		rjmp .L157
 683               	.LM127:
 684 021e 8FB1      		in r24,47-0x20
 685               	.LBE80:
 686               	.LBE79:
 687               	.LBB81:
 688               	.LBB82:
 689               	.LM128:
 690 0220 1FB8      		out 47-0x20,__zero_reg__
 691               	.L161:
 692               	.LM129:
 693 0222 779B      		sbis 46-0x20,7
 694 0224 FECF      		rjmp .L161
 695               	.LM130:
 696 0226 8FB1      		in r24,47-0x20
 697               	.LBE82:
 698               	.LBE81:
 699               	.LM131:
 700 0228 C49A      		sbi 56-0x20,4
 701               	.LBE78:
 702               	.LBE77:
 703               	.LBB83:
 704               	.LBB84:
 705               	.LM132:
 706 022a C498      		cbi 56-0x20,4
 707               	.LBB85:
 708               	.LBB86:
 709               	.LM133:
 710 022c 1FB8      		out 47-0x20,__zero_reg__
 711               	.L166:
 712               	.LM134:
 713 022e 779B      		sbis 46-0x20,7
 714 0230 FECF      		rjmp .L166
 715               	.LM135:
 716 0232 8FB1      		in r24,47-0x20
 717               	.LBE86:
 718               	.LBE85:
 719               	.LBB87:
 720               	.LBB88:
 721               	.LM136:
 722 0234 87EF      		ldi r24,lo8(-15113)
 723 0236 94EC      		ldi r25,hi8(-15113)
 724 0238 8FB9      		out 47-0x20,r24
 725               	.L170:
 726               	.LM137:
 727 023a 779B      		sbis 46-0x20,7
 728 023c FECF      		rjmp .L170
 729               	.LM138:
 730 023e 8FB1      		in r24,47-0x20
 731               	.LBE88:
 732               	.LBE87:
 733               	.LM139:
 734 0240 C49A      		sbi 56-0x20,4
 735               	.LBE84:
 736               	.LBE83:
 737               	.LBB89:
 738               	.LBB90:
 739               	.LBB91:
 740               	.LBB92:
 741               	.LM140:
 742 0242 C498      		cbi 56-0x20,4
 743               	.LBB93:
 744               	.LBB94:
 745               	.LM141:
 746 0244 1FB8      		out 47-0x20,__zero_reg__
 747               	.L178:
 748               	.LM142:
 749 0246 779B      		sbis 46-0x20,7
 750 0248 FECF      		rjmp .L178
 751               	.LM143:
 752 024a 8FB1      		in r24,47-0x20
 753               	.LBE94:
 754               	.LBE93:
 755               	.LBB95:
 756               	.LBB96:
 757               	.LM144:
 758 024c 80E2      		ldi r24,lo8(-23008)
 759 024e 96EA      		ldi r25,hi8(-23008)
 760 0250 8FB9      		out 47-0x20,r24
 761               	.L182:
 762               	.LM145:
 763 0252 779B      		sbis 46-0x20,7
 764 0254 FECF      		rjmp .L182
 765               	.LM146:
 766 0256 8FB1      		in r24,47-0x20
 767               	.LBE96:
 768               	.LBE95:
 769               	.LM147:
 770 0258 C49A      		sbi 56-0x20,4
 771               	.LBE92:
 772               	.LBE91:
 773               	.LBE90:
 774               	.LBE89:
 775               	.LBB97:
 776               	.LBB98:
 777               	.LBB99:
 778               	.LBB100:
 779               	.LM148:
 780 025a C498      		cbi 56-0x20,4
 781               	.LBB101:
 782               	.LBB102:
 783               	.LM149:
 784 025c 1FB8      		out 47-0x20,__zero_reg__
 785               	.L188:
 786               	.LM150:
 787 025e 779B      		sbis 46-0x20,7
 788 0260 FECF      		rjmp .L188
 789               	.LM151:
 790 0262 8FB1      		in r24,47-0x20
 791               	.LBE102:
 792               	.LBE101:
 793               	.LBB103:
 794               	.LBB104:
 795               	.LM152:
 796 0264 8CE8      		ldi r24,lo8(-27508)
 797 0266 94E9      		ldi r25,hi8(-27508)
 798 0268 8FB9      		out 47-0x20,r24
 799               	.L192:
 800               	.LM153:
 801 026a 779B      		sbis 46-0x20,7
 802 026c FECF      		rjmp .L192
 803               	.LM154:
 804 026e 8FB1      		in r24,47-0x20
 805               	.LBE104:
 806               	.LBE103:
 807               	.LM155:
 808 0270 C49A      		sbi 56-0x20,4
 809               	.LBE100:
 810               	.LBE99:
 811               	.LBE98:
 812               	.LBE97:
 813               	.LBB105:
 814               	.LBB106:
 815               	.LBB107:
 816               	.LM156:
 817 0272 6CEF      		ldi r22,lo8(344828)
 818 0274 72E4      		ldi r23,hi8(344828)
 819 0276 85E0      		ldi r24,hlo8(344828)
 820 0278 90E0      		ldi r25,hhi8(344828)
 821 027a 20E0      		ldi r18,lo8(19200)
 822 027c 3BE4      		ldi r19,hi8(19200)
 823 027e 40E0      		ldi r20,hlo8(19200)
 824 0280 50E0      		ldi r21,hhi8(19200)
 825 0282 0E94 0000 		call __udivmodsi4
 826 0286 2150      		subi r18,lo8(-(-1))
 827 0288 3040      		sbci r19,hi8(-(-1))
 828 028a 366C      		ori r19,hi8(-14848)
 829               	.LBB108:
 830               	.LM157:
 831 028c C498      		cbi 56-0x20,4
 832               	.LBB109:
 833               	.LBB110:
 834               	.LM158:
 835 028e 1FB8      		out 47-0x20,__zero_reg__
 836               	.L211:
 837               	.LM159:
 838 0290 779B      		sbis 46-0x20,7
 839 0292 FECF      		rjmp .L211
 840               	.LM160:
 841 0294 8FB1      		in r24,47-0x20
 842               	.LBE110:
 843               	.LBE109:
 844               	.LBB111:
 845               	.LBB112:
 846               	.LM161:
 847 0296 2FB9      		out 47-0x20,r18
 848               	.L215:
 849               	.LM162:
 850 0298 779B      		sbis 46-0x20,7
 851 029a FECF      		rjmp .L215
 852               	.LM163:
 853 029c 8FB1      		in r24,47-0x20
 854               	.LBE112:
 855               	.LBE111:
 856               	.LM164:
 857 029e C49A      		sbi 56-0x20,4
 858               	.LBE108:
 859               	.LBE107:
 860               	.LBE106:
 861               	.LBE105:
 862               	.LBB113:
 863               	.LBB114:
 864               	.LBB115:
 865               	.LBB116:
 866               	.LM165:
 867 02a0 C498      		cbi 56-0x20,4
 868               	.LBB117:
 869               	.LBB118:
 870               	.LM166:
 871 02a2 1FB8      		out 47-0x20,__zero_reg__
 872               	.L220:
 873               	.LM167:
 874 02a4 779B      		sbis 46-0x20,7
 875 02a6 FECF      		rjmp .L220
 876               	.LM168:
 877 02a8 8FB1      		in r24,47-0x20
 878               	.LBE118:
 879               	.LBE117:
 880               	.LBB119:
 881               	.LBB120:
 882               	.LM169:
 883 02aa 80E6      		ldi r24,lo8(-26528)
 884 02ac 98E9      		ldi r25,hi8(-26528)
 885 02ae 8FB9      		out 47-0x20,r24
 886               	.L224:
 887               	.LM170:
 888 02b0 779B      		sbis 46-0x20,7
 889 02b2 FECF      		rjmp .L224
 890               	.LM171:
 891 02b4 8FB1      		in r24,47-0x20
 892               	.LBE120:
 893               	.LBE119:
 894               	.LM172:
 895 02b6 C49A      		sbi 56-0x20,4
 896               	.LBE116:
 897               	.LBE115:
 898               	.LBE114:
 899               	.LBE113:
 900               	/* epilogue: frame size=0 */
 901 02b8 DF91      		pop r29
 902 02ba CF91      		pop r28
 903 02bc 0895      		ret
 904               	/* epilogue end (size=3) */
 905               	/* function rf12_init size 166 (161) */
 906               	.LFE8:
 908               	.global	rf12_ready
 910               	rf12_ready:
 911               	.LFB14:
 912               	.LM173:
 913               	/* prologue: frame size=0 */
 914               	/* prologue end (size=0) */
 915               	.LM174:
 916 02be C498      		cbi 56-0x20,4
 917               	.L279:
 918               	.LM175:
 919 02c0 B39B      		sbis 54-0x20,3
 920 02c2 FECF      		rjmp .L279
 921               	/* epilogue: frame size=0 */
 922 02c4 0895      		ret
 923               	/* epilogue end (size=1) */
 924               	/* function rf12_ready size 4 (3) */
 925               	.LFE14:
 927               	.global	rf12_txdata
 929               	rf12_txdata:
 930               	.LFB15:
 931               	.LM176:
 932               	/* prologue: frame size=0 */
 933               	/* prologue end (size=0) */
