   1               		.file	"taste.c"
   2               	__SREG__ = 0x3f
 154               		.lcomm rpt.1514,1
 155               		.lcomm ct1.1513,1
 156               		.lcomm ct0.1512,1
 157               		.comm key_state,1,1
 158               		.comm key_press,1,1
 159               		.comm key_rpt,1,1
 200               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 taste.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccg4DbIj.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccg4DbIj.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccg4DbIj.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccg4DbIj.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccg4DbIj.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccg4DbIj.s:19     .text:00000000 tasten
                            *COM*:00000001 key_state
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccg4DbIj.s:155    .bss:00000002 ct0.1512
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccg4DbIj.s:154    .bss:00000001 ct1.1513
                            *COM*:00000001 key_press
                             .bss:00000000 rpt.1514
                            *COM*:00000001 key_rpt
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccg4DbIj.s:88     .text:00000074 get_key_press
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccg4DbIj.s:122    .text:0000008e get_key_rpt

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
