   1               		.file	"encoder.c"
   2               		.arch atmega16
 218 00fe 0197      		sbiw r24,1
 219 0100 9093 0000 		sts (enc_delta+2)+1,r25
 220 0104 8093 0000 		sts enc_delta+2,r24
 221               	.L4:
 222               	/* epilogue: frame size=0 */
 223 0108 9F91      		pop r25
 224 010a 8F91      		pop r24
 225 010c 5F91      		pop r21
 226 010e 4F91      		pop r20
 227 0110 3F91      		pop r19
 228 0112 2F91      		pop r18
 229 0114 0F90      		pop __tmp_reg__
 230 0116 0FBE      		out __SREG__,__tmp_reg__
 231 0118 0F90      		pop __tmp_reg__
 232 011a 1F90      		pop __zero_reg__
 233 011c 1895      		reti
 234               	/* epilogue end (size=11) */
 235               	/* function __vector_9 size 90 (68) */
 236               	.LFE7:
 238               		.comm count36kHz,1,1
 239               		.comm timebase,4,1
 240               		.comm enc_delta,4,1
 241               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 encoder.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccW0aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccW0aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccW0aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccW0aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccW0aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccW0aaaa.s:20     .text:00000000 encoderGet
                            *COM*:00000004 enc_delta
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccW0aaaa.s:53     .text:0000001c encoder_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccW0aaaa.s:87     .text:00000040 encoderToMM
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccW0aaaa.s:123    .data:00000000 enc_last.0
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccW0aaaa.s:129    .text:0000006e __vector_9
                            *COM*:00000001 count36kHz
                            *COM*:00000004 timebase

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__mulsi3
__divmodsi4
