   1               		.file	"pcc.c"
   2               	__SREG__ = 0x3f
 134               	.LM32:
 135 00b2 9F5F      		subi r25,lo8(-(1))
 136 00b4 9093 0000 		sts empfangeneBytes,r25
 137               	/* epilogue: frame size=0 */
 138 00b8 0895      		ret
 139               	/* epilogue end (size=1) */
 140               	/* function pcc_rx size 52 (51) */
 141               	.LFE8:
 143               		.data
 144               	.LC0:
 145 0000 7465 7374 		.string	"test"
 145      00
 146               		.text
 147               	.global	pcc_send
 149               	pcc_send:
 150               	.LFB10:
 151               	.LM33:
 152               	/* prologue: frame size=5 */
 153 00ba CF92      		push r12
 154 00bc DF92      		push r13
 155 00be EF92      		push r14
 156 00c0 FF92      		push r15
 157 00c2 1F93      		push r17
 158 00c4 CF93      		push r28
 159 00c6 DF93      		push r29
 160 00c8 CDB7      		in r28,__SP_L__
 161 00ca DEB7      		in r29,__SP_H__
 162 00cc 2597      		sbiw r28,5
 163 00ce 0FB6      		in __tmp_reg__,__SREG__
 164 00d0 F894      		cli
 165 00d2 DEBF      		out __SP_H__,r29
 166 00d4 0FBE      		out __SREG__,__tmp_reg__
 167 00d6 CDBF      		out __SP_L__,r28
 168               	/* prologue end (size=15) */
 169               	.LVL2:
 170 00d8 7C01      		movw r14,r24
 171               	.LM34:
 172 00da 6E01      		movw r12,r28
 173 00dc 0894      		sec
 174 00de C11C      		adc r12,__zero_reg__
 175 00e0 D11C      		adc r13,__zero_reg__
 176 00e2 D601      		movw r26,r12
 177 00e4 E0E0      		ldi r30,lo8(.LC0)
 178 00e6 F0E0      		ldi r31,hi8(.LC0)
 179 00e8 85E0      		ldi r24,lo8(5)
 180               	.LVL3:
 181               	.L17:
 182               	.LM35:
 183 00ea 0190      		ld r0,Z+
 184 00ec 0D92      		st X+,r0
 185 00ee 8150      		subi r24,lo8(-(-1))
 186 00f0 01F4      		brne .L17
 187 00f2 10E0      		ldi r17,lo8(0)
 188               	.LVL4:
 189               	.L18:
 190               	.LM36:
 191 00f4 65E0      		ldi r22,lo8(5)
 192 00f6 C601      		movw r24,r12
 193 00f8 0E94 0000 		call rf12_txdata
 194               	.LM37:
 195 00fc 1F5F      		subi r17,lo8(-(1))
 196               	.LM38:
 197 00fe 212F      		mov r18,r17
 198 0100 30E0      		ldi r19,lo8(0)
 199               	.LVL5:
 200 0102 F701      		movw r30,r14
 201 0104 8081      		ld r24,Z
 202 0106 8770      		andi r24,lo8(7)
 203 0108 90E0      		ldi r25,lo8(0)
 204 010a 0196      		adiw r24,1
 205 010c 2817      		cp r18,r24
 206 010e 3907      		cpc r19,r25
 207 0110 04F0      		brlt .L18
 208               	/* epilogue: frame size=5 */
 209 0112 2596      		adiw r28,5
 210 0114 0FB6      		in __tmp_reg__,__SREG__
 211 0116 F894      		cli
 212 0118 DEBF      		out __SP_H__,r29
 213 011a 0FBE      		out __SREG__,__tmp_reg__
 214 011c CDBF      		out __SP_L__,r28
 215 011e DF91      		pop r29
 216 0120 CF91      		pop r28
 217 0122 1F91      		pop r17
 218 0124 FF90      		pop r15
 219 0126 EF90      		pop r14
 220 0128 DF90      		pop r13
 221 012a CF90      		pop r12
 222 012c 0895      		ret
 223               	/* epilogue end (size=14) */
 224               	/* function pcc_send size 59 (30) */
 225               	.LFE10:
 227               	.global	pcc_init
 229               	pcc_init:
 230               	.LFB6:
 231               	.LM39:
 232               	/* prologue: frame size=0 */
 233               	/* prologue end (size=0) */
 234               	.LVL6:
 235               	.LM40:
 236 012e 9093 0000 		sts (ppcc)+1,r25
 237 0132 8093 0000 		sts ppcc,r24
 238               	.LM41:
 239 0136 81E0      		ldi r24,lo8(1)
 240               	.LVL7:
 241 0138 8093 0000 		sts sm_rx,r24
 242               	.LBB8:
 243               	.LBB9:
 244               	.LM42:
 245 013c 1092 0000 		sts header,__zero_reg__
 246               	.LM43:
 247 0140 1092 0000 		sts receivedMessage,__zero_reg__
 248               	.LM44:
 249 0144 1092 0000 		sts transmitMessage,__zero_reg__
 250               	.LBB10:
 251               	.LM45:
 252 0148 1092 0000 		sts receivedMessage+1,__zero_reg__
 253               	.LM46:
 254 014c 1092 0000 		sts transmitMessage+1,__zero_reg__
 255               	.LM47:
 256 0150 1092 0000 		sts receivedMessage+2,__zero_reg__
 257               	.LM48:
 258 0154 1092 0000 		sts transmitMessage+2,__zero_reg__
 259               	.LM49:
 260 0158 1092 0000 		sts receivedMessage+3,__zero_reg__
 261               	.LM50:
 262 015c 1092 0000 		sts transmitMessage+3,__zero_reg__
 263               	.LM51:
 264 0160 1092 0000 		sts receivedMessage+4,__zero_reg__
 265               	.LM52:
 266 0164 1092 0000 		sts transmitMessage+4,__zero_reg__
 267               	.LM53:
 268 0168 1092 0000 		sts receivedMessage+5,__zero_reg__
 269               	.LM54:
 270 016c 1092 0000 		sts transmitMessage+5,__zero_reg__
 271               	.LM55:
 272 0170 1092 0000 		sts receivedMessage+6,__zero_reg__
 273               	.LM56:
 274 0174 1092 0000 		sts transmitMessage+6,__zero_reg__
 275               	.LM57:
 276 0178 1092 0000 		sts receivedMessage+7,__zero_reg__
 277               	.LM58:
 278 017c 1092 0000 		sts transmitMessage+7,__zero_reg__
 279               	.LM59:
 280 0180 1092 0000 		sts receivedMessage+8,__zero_reg__
 281               	.LM60:
 282 0184 1092 0000 		sts transmitMessage+8,__zero_reg__
 283               	.LBE10:
 284               	.LM61:
 285 0188 1092 0000 		sts empfangeneBytes,__zero_reg__
 286               	.LBE9:
 287               	.LBE8:
 288               	/* epilogue: frame size=0 */
 289 018c 0895      		ret
 290               	/* epilogue end (size=1) */
 291               	/* function pcc_init size 48 (47) */
 292               	.LFE6:
 294               	.global	pcc_sendError
 296               	pcc_sendError:
 297               	.LFB11:
 298               	.LM62:
 299               	/* prologue: frame size=5 */
 300 018e EF92      		push r14
 301 0190 FF92      		push r15
 302 0192 1F93      		push r17
 303 0194 CF93      		push r28
 304 0196 DF93      		push r29
 305 0198 CDB7      		in r28,__SP_L__
 306 019a DEB7      		in r29,__SP_H__
 307 019c 2597      		sbiw r28,5
 308 019e 0FB6      		in __tmp_reg__,__SREG__
 309 01a0 F894      		cli
 310 01a2 DEBF      		out __SP_H__,r29
 311 01a4 0FBE      		out __SREG__,__tmp_reg__
 312 01a6 CDBF      		out __SP_L__,r28
 313               	/* prologue end (size=13) */
 314               	.LM63:
 315 01a8 1092 0000 		sts transmitMessage,__zero_reg__
 316               	.LBB13:
 317               	.LBB14:
 318               	.LM64:
 319 01ac 7E01      		movw r14,r28
 320 01ae 0894      		sec
 321 01b0 E11C      		adc r14,__zero_reg__
 322 01b2 F11C      		adc r15,__zero_reg__
 323 01b4 D701      		movw r26,r14
 324 01b6 E0E0      		ldi r30,lo8(.LC0)
 325 01b8 F0E0      		ldi r31,hi8(.LC0)
 326 01ba 85E0      		ldi r24,lo8(5)
 327               	.L28:
 328               	.LM65:
 329 01bc 0190      		ld r0,Z+
 330 01be 0D92      		st X+,r0
 331 01c0 8150      		subi r24,lo8(-(-1))
 332 01c2 01F4      		brne .L28
 333 01c4 10E0      		ldi r17,lo8(0)
 334               	.LVL8:
 335               	.L29:
 336               	.LM66:
 337 01c6 65E0      		ldi r22,lo8(5)
 338 01c8 C701      		movw r24,r14
 339 01ca 0E94 0000 		call rf12_txdata
 340               	.LM67:
 341 01ce 1F5F      		subi r17,lo8(-(1))
 342               	.LM68:
 343 01d0 212F      		mov r18,r17
 344 01d2 30E0      		ldi r19,lo8(0)
 345               	.LVL9:
 346 01d4 8091 0000 		lds r24,transmitMessage
 347 01d8 8770      		andi r24,lo8(7)
 348 01da 90E0      		ldi r25,lo8(0)
 349 01dc 0196      		adiw r24,1
 350 01de 2817      		cp r18,r24
 351 01e0 3907      		cpc r19,r25
 352 01e2 04F0      		brlt .L29
 353               	.LBE14:
 354               	.LBE13:
 355               	/* epilogue: frame size=5 */
 356 01e4 2596      		adiw r28,5
 357 01e6 0FB6      		in __tmp_reg__,__SREG__
 358 01e8 F894      		cli
 359 01ea DEBF      		out __SP_H__,r29
 360 01ec 0FBE      		out __SREG__,__tmp_reg__
 361 01ee CDBF      		out __SP_L__,r28
 362 01f0 DF91      		pop r29
 363 01f2 CF91      		pop r28
 364 01f4 1F91      		pop r17
 365 01f6 FF90      		pop r15
 366 01f8 EF90      		pop r14
 367 01fa 0895      		ret
 368               	/* epilogue end (size=12) */
 369               	/* function pcc_sendError size 56 (31) */
 370               	.LFE11:
 372               	.global	pcc
 374               	pcc:
 375               	.LFB9:
 376               	.LM69:
 377               	/* prologue: frame size=5 */
 378 01fc 1F93      		push r17
 379 01fe CF93      		push r28
 380 0200 DF93      		push r29
 381 0202 CDB7      		in r28,__SP_L__
 382 0204 DEB7      		in r29,__SP_H__
 383 0206 2597      		sbiw r28,5
 384 0208 0FB6      		in __tmp_reg__,__SREG__
 385 020a F894      		cli
 386 020c DEBF      		out __SP_H__,r29
 387 020e 0FBE      		out __SREG__,__tmp_reg__
 388 0210 CDBF      		out __SP_L__,r28
 389               	/* prologue end (size=11) */
 390               	.LM70:
 391 0212 8091 0000 		lds r24,sm_rx
 392 0216 8330      		cpi r24,lo8(3)
 393 0218 01F0      		breq .L38
 394               	.LM71:
 395 021a 8430      		cpi r24,lo8(4)
 396 021c 01F0      		breq .+2
 397 021e 00C0      		rjmp .L139
 398 0220 00C0      		rjmp .L222
 399               	.L38:
 400               	.LBB103:
 401               	.LBB104:
 402               	.LM72:
 403 0222 1092 0000 		sts transmitMessage,__zero_reg__
 404               	.LBB105:
 405               	.LBB106:
 406               	.LM73:
 407 0226 DE01      		movw r26,r28
 408 0228 1196      		adiw r26,1
 409 022a E0E0      		ldi r30,lo8(.LC0)
 410 022c F0E0      		ldi r31,hi8(.LC0)
 411 022e 85E0      		ldi r24,lo8(5)
 412               	.L40:
 413 0230 0190      		ld r0,Z+
 414 0232 0D92      		st X+,r0
 415 0234 8150      		subi r24,lo8(-(-1))
 416 0236 01F4      		brne .L40
 417 0238 10E0      		ldi r17,lo8(0)
 418               	.LVL10:
 419               	.L41:
 420               	.LM74:
 421 023a 65E0      		ldi r22,lo8(5)
 422 023c CE01      		movw r24,r28
 423 023e 0196      		adiw r24,1
 424 0240 0E94 0000 		call rf12_txdata
 425               	.LM75:
 426 0244 1F5F      		subi r17,lo8(-(1))
 427               	.LM76:
 428 0246 212F      		mov r18,r17
 429 0248 30E0      		ldi r19,lo8(0)
 430               	.LVL11:
 431 024a 8091 0000 		lds r24,transmitMessage
 432 024e 8770      		andi r24,lo8(7)
 433 0250 90E0      		ldi r25,lo8(0)
 434 0252 0196      		adiw r24,1
 435 0254 2817      		cp r18,r24
 436 0256 3907      		cpc r19,r25
 437 0258 04F0      		brlt .L41
 438               	.LVL12:
 439               	.L56:
 440               	.LBE106:
 441               	.LBE105:
 442               	.LBE104:
 443               	.LBE103:
 444               	.LBB107:
 445               	.LBB108:
 446               	.LM77:
 447 025a 1092 0000 		sts header,__zero_reg__
 448               	.LM78:
 449 025e 1092 0000 		sts receivedMessage,__zero_reg__
 450               	.LM79:
 451 0262 1092 0000 		sts transmitMessage,__zero_reg__
 452               	.LBB109:
 453               	.LM80:
 454 0266 1092 0000 		sts receivedMessage+1,__zero_reg__
 455               	.LM81:
 456 026a 1092 0000 		sts transmitMessage+1,__zero_reg__
 457               	.LM82:
 458 026e 1092 0000 		sts receivedMessage+2,__zero_reg__
 459               	.LM83:
 460 0272 1092 0000 		sts transmitMessage+2,__zero_reg__
 461               	.LM84:
 462 0276 1092 0000 		sts receivedMessage+3,__zero_reg__
 463               	.LM85:
 464 027a 1092 0000 		sts transmitMessage+3,__zero_reg__
 465               	.LM86:
 466 027e 1092 0000 		sts receivedMessage+4,__zero_reg__
 467               	.LM87:
 468 0282 1092 0000 		sts transmitMessage+4,__zero_reg__
 469               	.LM88:
 470 0286 1092 0000 		sts receivedMessage+5,__zero_reg__
 471               	.LM89:
 472 028a 1092 0000 		sts transmitMessage+5,__zero_reg__
 473               	.LM90:
 474 028e 1092 0000 		sts receivedMessage+6,__zero_reg__
 475               	.LM91:
 476 0292 1092 0000 		sts transmitMessage+6,__zero_reg__
 477               	.LM92:
 478 0296 1092 0000 		sts receivedMessage+7,__zero_reg__
 479               	.LM93:
 480 029a 1092 0000 		sts transmitMessage+7,__zero_reg__
 481               	.LM94:
 482 029e 1092 0000 		sts receivedMessage+8,__zero_reg__
 483               	.LM95:
 484 02a2 1092 0000 		sts transmitMessage+8,__zero_reg__
 485               	.LBE109:
 486               	.LM96:
 487 02a6 1092 0000 		sts empfangeneBytes,__zero_reg__
 488               	.LBE108:
 489               	.LBE107:
 490               	.LM97:
 491 02aa 81E0      		ldi r24,lo8(1)
 492 02ac 8093 0000 		sts sm_rx,r24
 493 02b0 00C0      		rjmp .L139
 494               	.LVL13:
 495               	.L222:
 496               	.LM98:
 497 02b2 9091 0000 		lds r25,receivedMessage
 498 02b6 892F      		mov r24,r25
 499 02b8 8695      		lsr r24
 500 02ba 8695      		lsr r24
 501 02bc 8695      		lsr r24
 502 02be E82F      		mov r30,r24
 503 02c0 F0E0      		ldi r31,lo8(0)
 504 02c2 E032      		cpi r30,32
 505 02c4 F105      		cpc r31,__zero_reg__
 506 02c6 00F0      		brlo .L217
 507               	.L43:
 508               	.LBB110:
 509               	.LBB111:
 510               	.LM99:
 511 02c8 1092 0000 		sts transmitMessage,__zero_reg__
 512               	.LBB112:
 513               	.LBB113:
 514               	.LM100:
 515 02cc DE01      		movw r26,r28
 516 02ce 1196      		adiw r26,1
 517 02d0 E0E0      		ldi r30,lo8(.LC0)
 518 02d2 F0E0      		ldi r31,hi8(.LC0)
 519 02d4 85E0      		ldi r24,lo8(5)
 520               	.L137:
 521 02d6 0190      		ld r0,Z+
 522 02d8 0D92      		st X+,r0
 523 02da 8150      		subi r24,lo8(-(-1))
 524 02dc 01F4      		brne .L137
 525 02de 10E0      		ldi r17,lo8(0)
 526               	.LVL14:
 527               	.L138:
 528               	.LM101:
 529 02e0 65E0      		ldi r22,lo8(5)
 530 02e2 CE01      		movw r24,r28
 531 02e4 0196      		adiw r24,1
 532 02e6 0E94 0000 		call rf12_txdata
 533               	.LM102:
 534 02ea 1F5F      		subi r17,lo8(-(1))
 535               	.LM103:
 536 02ec 212F      		mov r18,r17
 537 02ee 30E0      		ldi r19,lo8(0)
 538               	.LVL15:
 539 02f0 8091 0000 		lds r24,transmitMessage
 540 02f4 8770      		andi r24,lo8(7)
 541 02f6 90E0      		ldi r25,lo8(0)
 542 02f8 0196      		adiw r24,1
 543 02fa 2817      		cp r18,r24
 544 02fc 3907      		cpc r19,r25
 545 02fe 04F0      		brlt .L138
 546               	.LVL16:
 547 0300 00C0      		rjmp .L56
 548               	.LVL17:
 549               	.L217:
 550               	.LBE113:
 551               	.LBE112:
 552               	.LBE111:
 553               	.LBE110:
 554               	.LM104:
 555 0302 E050      		subi r30,lo8(-(gs(.L57)))
****  Warning:expression dangerous with linker stubs
 556 0304 F040      		sbci r31,hi8(-(gs(.L57)))
****  Warning:expression dangerous with linker stubs
 557 0306 EE0F      		lsl r30
 558 0308 FF1F      		rol r31
 559 030a 0590      		lpm __tmp_reg__,Z+
 560 030c F491      		lpm r31,Z
 561 030e E02D      		mov r30,__tmp_reg__
 562 0310 0994      		ijmp
 563               		.data
 564               		.section .progmem.gcc_sw_table, "a", @progbits
 565               		.p2align 1
 566               	.L57:
 567               		.data
 568               		.section .progmem.gcc_sw_table, "a", @progbits
 569               		.p2align 1
 570 0000 0000      		.word gs(.L44)
 571 0002 0000      		.word gs(.L45)
 572 0004 0000      		.word gs(.L46)
 573 0006 0000      		.word gs(.L47)
 574 0008 0000      		.word gs(.L48)
 575 000a 0000      		.word gs(.L48)
 576 000c 0000      		.word gs(.L49)
 577 000e 0000      		.word gs(.L43)
 578 0010 0000      		.word gs(.L43)
 579 0012 0000      		.word gs(.L43)
 580 0014 0000      		.word gs(.L50)
 581 0016 0000      		.word gs(.L51)
 582 0018 0000      		.word gs(.L51)
 583 001a 0000      		.word gs(.L52)
 584 001c 0000      		.word gs(.L53)
 585 001e 0000      		.word gs(.L43)
 586 0020 0000      		.word gs(.L53)
 587 0022 0000      		.word gs(.L54)
 588 0024 0000      		.word gs(.L54)
 589 0026 0000      		.word gs(.L55)
 590 0028 0000      		.word gs(.L56)
 591 002a 0000      		.word gs(.L56)
 592 002c 0000      		.word gs(.L56)
 593 002e 0000      		.word gs(.L56)
 594 0030 0000      		.word gs(.L56)
 595 0032 0000      		.word gs(.L43)
 596 0034 0000      		.word gs(.L43)
 597 0036 0000      		.word gs(.L43)
 598 0038 0000      		.word gs(.L43)
 599 003a 0000      		.word gs(.L43)
 600 003c 0000      		.word gs(.L56)
 601 003e 0000      		.word gs(.L56)
 602               		.text
 603               	.L55:
 604               	.LM105:
 605 0312 9770      		andi r25,lo8(7)
 606 0314 01F0      		breq .+2
 607 0316 00C0      		rjmp .L131
 608               	.LM106:
 609 0318 8AE6      		ldi r24,lo8(106)
 610 031a 8093 0000 		sts transmitMessage,r24
 611               	.LM107:
 612 031e A091 0000 		lds r26,ppcc
 613 0322 B091 0000 		lds r27,(ppcc)+1
 614 0326 FD01      		movw r30,r26
 615 0328 8085      		ldd r24,Z+8
 616 032a 9185      		ldd r25,Z+9
 617 032c FC01      		movw r30,r24
 618 032e 8081      		ld r24,Z
 619 0330 9181      		ldd r25,Z+1
 620 0332 892F      		mov r24,r25
 621 0334 990F      		lsl r25
 622 0336 990B      		sbc r25,r25
 623 0338 8093 0000 		sts transmitMessage+1,r24
 624               	.LM108:
 625 033c FD01      		movw r30,r26
 626 033e A085      		ldd r26,Z+8
 627 0340 B185      		ldd r27,Z+9
 628 0342 8C91      		ld r24,X
 629 0344 8093 0000 		sts transmitMessage+2,r24
 630               	.LBB114:
 631               	.LBB115:
 632               	.LM109:
 633 0348 DE01      		movw r26,r28
 634 034a 1196      		adiw r26,1
 635 034c E0E0      		ldi r30,lo8(.LC0)
 636 034e F0E0      		ldi r31,hi8(.LC0)
 637 0350 85E0      		ldi r24,lo8(5)
 638               	.L133:
 639 0352 0190      		ld r0,Z+
 640 0354 0D92      		st X+,r0
 641 0356 8150      		subi r24,lo8(-(-1))
 642 0358 01F4      		brne .L133
 643 035a 10E0      		ldi r17,lo8(0)
 644               	.LVL18:
 645               	.L134:
 646               	.LM110:
 647 035c 65E0      		ldi r22,lo8(5)
 648 035e CE01      		movw r24,r28
 649 0360 0196      		adiw r24,1
 650 0362 0E94 0000 		call rf12_txdata
 651               	.LM111:
 652 0366 1F5F      		subi r17,lo8(-(1))
 653               	.LM112:
 654 0368 212F      		mov r18,r17
 655 036a 30E0      		ldi r19,lo8(0)
 656               	.LVL19:
 657 036c 8091 0000 		lds r24,transmitMessage
 658 0370 8770      		andi r24,lo8(7)
 659 0372 90E0      		ldi r25,lo8(0)
 660 0374 0196      		adiw r24,1
 661 0376 2817      		cp r18,r24
 662 0378 3907      		cpc r19,r25
 663 037a 04F0      		brlt .L134
 664               	.LVL20:
 665 037c 00C0      		rjmp .L56
 666               	.LVL21:
 667               	.L53:
 668               	.LBE115:
 669               	.LBE114:
 670               	.LM113:
 671 037e 9770      		andi r25,lo8(7)
 672 0380 01F0      		breq .+2
 673 0382 00C0      		rjmp .L119
 674               	.LM114:
 675 0384 82E8      		ldi r24,lo8(-126)
 676 0386 8093 0000 		sts transmitMessage,r24
 677               	.LM115:
 678 038a A091 0000 		lds r26,ppcc
 679 038e B091 0000 		lds r27,(ppcc)+1
 680 0392 FD01      		movw r30,r26
 681 0394 8481      		ldd r24,Z+4
 682 0396 9581      		ldd r25,Z+5
 683 0398 FC01      		movw r30,r24
 684 039a 8081      		ld r24,Z
 685 039c 9181      		ldd r25,Z+1
 686 039e 892F      		mov r24,r25
 687 03a0 990F      		lsl r25
 688 03a2 990B      		sbc r25,r25
 689 03a4 8093 0000 		sts transmitMessage+1,r24
 690               	.LM116:
 691 03a8 FD01      		movw r30,r26
 692 03aa A481      		ldd r26,Z+4
 693 03ac B581      		ldd r27,Z+5
 694 03ae 8C91      		ld r24,X
 695 03b0 8093 0000 		sts transmitMessage+2,r24
 696               	.LBB116:
 697               	.LBB117:
 698               	.LM117:
 699 03b4 DE01      		movw r26,r28
 700 03b6 1196      		adiw r26,1
 701 03b8 E0E0      		ldi r30,lo8(.LC0)
 702 03ba F0E0      		ldi r31,hi8(.LC0)
 703 03bc 85E0      		ldi r24,lo8(5)
 704               	.L121:
 705 03be 0190      		ld r0,Z+
 706 03c0 0D92      		st X+,r0
 707 03c2 8150      		subi r24,lo8(-(-1))
 708 03c4 01F4      		brne .L121
 709 03c6 10E0      		ldi r17,lo8(0)
 710               	.LVL22:
 711               	.L122:
 712               	.LM118:
 713 03c8 65E0      		ldi r22,lo8(5)
 714 03ca CE01      		movw r24,r28
 715 03cc 0196      		adiw r24,1
 716 03ce 0E94 0000 		call rf12_txdata
 717               	.LM119:
 718 03d2 1F5F      		subi r17,lo8(-(1))
 719               	.LM120:
 720 03d4 212F      		mov r18,r17
 721 03d6 30E0      		ldi r19,lo8(0)
 722               	.LVL23:
 723 03d8 8091 0000 		lds r24,transmitMessage
 724 03dc 8770      		andi r24,lo8(7)
 725 03de 90E0      		ldi r25,lo8(0)
 726 03e0 0196      		adiw r24,1
 727 03e2 2817      		cp r18,r24
 728 03e4 3907      		cpc r19,r25
 729 03e6 04F0      		brlt .L122
 730               	.LVL24:
 731 03e8 00C0      		rjmp .L56
 732               	.LVL25:
 733               	.L52:
 734               	.LBE117:
 735               	.LBE116:
 736               	.LM121:
 737 03ea 9770      		andi r25,lo8(7)
 738 03ec 01F0      		breq .+2
 739 03ee 00C0      		rjmp .L113
 740               	.LM122:
 741 03f0 8AE6      		ldi r24,lo8(106)
 742 03f2 8093 0000 		sts transmitMessage,r24
 743               	.LM123:
 744 03f6 A091 0000 		lds r26,ppcc
 745 03fa B091 0000 		lds r27,(ppcc)+1
 746 03fe FD01      		movw r30,r26
 747 0400 8681      		ldd r24,Z+6
 748 0402 9781      		ldd r25,Z+7
 749 0404 FC01      		movw r30,r24
 750 0406 8081      		ld r24,Z
 751 0408 9181      		ldd r25,Z+1
 752 040a 892F      		mov r24,r25
 753 040c 990F      		lsl r25
 754 040e 990B      		sbc r25,r25
 755 0410 8093 0000 		sts transmitMessage+1,r24
 756               	.LM124:
 757 0414 FD01      		movw r30,r26
 758 0416 A681      		ldd r26,Z+6
 759 0418 B781      		ldd r27,Z+7
 760 041a 8C91      		ld r24,X
 761 041c 8093 0000 		sts transmitMessage+2,r24
 762               	.LBB118:
 763               	.LBB119:
 764               	.LM125:
 765 0420 DE01      		movw r26,r28
 766 0422 1196      		adiw r26,1
 767 0424 E0E0      		ldi r30,lo8(.LC0)
 768 0426 F0E0      		ldi r31,hi8(.LC0)
 769 0428 85E0      		ldi r24,lo8(5)
 770               	.L115:
 771 042a 0190      		ld r0,Z+
 772 042c 0D92      		st X+,r0
 773 042e 8150      		subi r24,lo8(-(-1))
 774 0430 01F4      		brne .L115
 775 0432 10E0      		ldi r17,lo8(0)
 776               	.LVL26:
 777               	.L116:
 778               	.LM126:
 779 0434 65E0      		ldi r22,lo8(5)
 780 0436 CE01      		movw r24,r28
 781 0438 0196      		adiw r24,1
