   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
 161               	.LM28:
 162 0080 ED01      		movw r28,r26
 163 0082 FB83      		std Y+3,r31
 164 0084 EA83      		std Y+2,r30
 165               	.LM29:
 166 0086 9E83      		std Y+6,r25
 167               	.LM30:
 168 0088 8C91      		ld r24,X
 169 008a 8150      		subi r24,lo8(-(-1))
 170 008c 8C93      		st X,r24
 171               	.LM31:
 172 008e 2FBF      		out 95-0x20,r18
 173 0090 80E0      		ldi r24,lo8(0)
 174 0092 90E0      		ldi r25,hi8(0)
 175 0094 00C0      		rjmp .L16
 176               	.L21:
 177               	.LM32:
 178 0096 ED01      		movw r28,r26
 179 0098 9981      		ldd r25,Y+1
 180               	.LM33:
 181 009a E91B      		sub r30,r25
 182 009c F109      		sbc r31,__zero_reg__
 183               	.LVL16:
 184 009e 00C0      		rjmp .L17
 185               	.LVL17:
 186               	.L20:
 187               	.LM34:
 188 00a0 81E0      		ldi r24,lo8(1)
 189 00a2 90E0      		ldi r25,hi8(1)
 190               	.LVL18:
 191               	.L16:
 192               	/* epilogue: frame size=0 */
 193 00a4 DF91      		pop r29
 194 00a6 CF91      		pop r28
 195 00a8 0895      		ret
 196               	/* epilogue end (size=3) */
 197               	/* function fifo_get size 40 (35) */
 198               	.LFE4:
 240               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fifo.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccewp1eM.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccewp1eM.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccewp1eM.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccewp1eM.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccewp1eM.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccewp1eM.s:19     .text:00000000 fifo_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccewp1eM.s:45     .text:00000014 fifo_put
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccewp1eM.s:124    .text:0000005e fifo_get

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
