   1               		.file	"taste.c"
   2               		.arch atmega16
 209 0134 8981      		ldd r24,Y+1
 210 0136 9927      		clr r25
 211               	/* epilogue: frame size=1 */
 212 0138 2196      		adiw r28,1
 213 013a 0FB6      		in __tmp_reg__,__SREG__
 214 013c F894      		cli
 215 013e DEBF      		out __SP_H__,r29
 216 0140 0FBE      		out __SREG__,__tmp_reg__
 217 0142 CDBF      		out __SP_L__,r28
 218 0144 DF91      		pop r29
 219 0146 CF91      		pop r28
 220 0148 0895      		ret
 221               	/* epilogue end (size=9) */
 222               	/* function get_key_rpt size 37 (18) */
 223               	.LFE4:
 225               		.comm key_state,1,1
 226               		.comm key_press,1,1
 227               		.comm key_rpt,1,1
 228               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 taste.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccqUaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccqUaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccqUaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccqUaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccqUaaaa.s:7      *ABS*:00000001 __zero_reg__
                             .bss:00000000 ct0.0
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccqUaaaa.s:18     .bss:00000001 ct1.1
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccqUaaaa.s:19     .bss:00000002 rpt.2
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccqUaaaa.s:23     .text:00000000 tasten
                            *COM*:00000001 key_state
                            *COM*:00000001 key_press
                            *COM*:00000001 key_rpt
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccqUaaaa.s:121    .text:000000be get_key_press
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccqUaaaa.s:174    .text:00000104 get_key_rpt

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
