   1               		.file	"main.c"
   2               		.arch atmega16
 168 00d8 FE01      		movw r30,r28
 169 00da EE50      		subi r30,lo8(-(242))
 170 00dc FF4F      		sbci r31,hi8(-(242))
 171 00de 0190      		ld __tmp_reg__,Z+
 172 00e0 F081      		ld r31,Z
 173 00e2 E02D      		mov r30,__tmp_reg__
 174 00e4 C550      		subi r28,lo8(-251)
 175 00e6 DF4F      		sbci r29,hi8(-251)
 176 00e8 F983      		std Y+1,r31
 177 00ea E883      		st Y,r30
 178 00ec CB5F      		subi r28,lo8(251)
 179 00ee D040      		sbci r29,hi8(251)
 180 00f0 C550      		subi r28,lo8(-251)
 181 00f2 DF4F      		sbci r29,hi8(-251)
 182 00f4 E881      		ld r30,Y
 183 00f6 F981      		ldd r31,Y+1
 184 00f8 CB5F      		subi r28,lo8(251)
 185 00fa D040      		sbci r29,hi8(251)
 186               	/* #APP */
 187               		.86_start:
 188 00fc 0197      		sbiw r24,1
 189 00fe 24F0      		brlt .86_finished
 190 0100 0190      		ld __tmp_reg__,z+
 191 0102 0E94 0000 		call __eeprom_write_byte_1C1D1E
 192 0106 FACF      		rjmp .86_start
 193               		.86_finished:
 194               	/* #NOAPP */
 195 0108 AF01      		movw r20,r30
 196 010a F901      		movw r30,r18
 197 010c 9183      		std Z+1,r25
 198 010e 8083      		st Z,r24
 199 0110 FE01      		movw r30,r28
 200 0112 EC50      		subi r30,lo8(-(244))
 201 0114 FF4F      		sbci r31,hi8(-(244))
 202 0116 CD01      		movw r24,r26
 203 0118 9183      		std Z+1,r25
 204 011a 8083      		st Z,r24
 205 011c FE01      		movw r30,r28
 206 011e EE50      		subi r30,lo8(-(242))
 207 0120 FF4F      		sbci r31,hi8(-(242))
 208 0122 CA01      		movw r24,r20
 209 0124 9183      		std Z+1,r25
 210 0126 8083      		st Z,r24
 211               	.LBE4:
 212               	.LBE3:
 213               	.LBE2:
 214               	.LM14:
 215 0128 82E0      		ldi r24,lo8(2)
 216 012a 8983      		std Y+1,r24
 217               	.LM15:
 218 012c CE01      		movw r24,r28
 219 012e 0296      		adiw r24,2
 220 0130 60E0      		ldi r22,lo8(.LC5)
 221 0132 70E0      		ldi r23,hi8(.LC5)
 222 0134 0E94 0000 		call strcpy
 223               	.LM16:
 224 0138 CE01      		movw r24,r28
 225 013a 8096      		adiw r24,32
 226 013c 60E0      		ldi r22,lo8(.LC6)
 227 013e 70E0      		ldi r23,hi8(.LC6)
 228 0140 0E94 0000 		call strcpy
 229               	.LM17:
 230 0144 CE01      		movw r24,r28
 231 0146 CE96      		adiw r24,62
 232 0148 60E0      		ldi r22,lo8(.LC7)
 233 014a 70E0      		ldi r23,hi8(.LC7)
 234 014c 0E94 0000 		call strcpy
 235               	.LM18:
 236 0150 CE01      		movw r24,r28
 237 0152 845A      		subi r24,lo8(-(92))
 238 0154 9F4F      		sbci r25,hi8(-(92))
 239 0156 60E0      		ldi r22,lo8(.LC8)
 240 0158 70E0      		ldi r23,hi8(.LC8)
 241 015a 0E94 0000 		call strcpy
 242               	.LM19:
 243 015e CE01      		movw r24,r28
 244 0160 8658      		subi r24,lo8(-(122))
 245 0162 9F4F      		sbci r25,hi8(-(122))
 246 0164 60E0      		ldi r22,lo8(.LC9)
 247 0166 70E0      		ldi r23,hi8(.LC9)
 248 0168 0E94 0000 		call strcpy
 249               	.LM20:
 250 016c CE01      		movw r24,r28
 251 016e 8856      		subi r24,lo8(-(152))
 252 0170 9F4F      		sbci r25,hi8(-(152))
 253 0172 60E0      		ldi r22,lo8(.LC10)
 254 0174 70E0      		ldi r23,hi8(.LC10)
 255 0176 0E94 0000 		call strcpy
 256               	.LM21:
 257 017a CE01      		movw r24,r28
 258 017c 8A54      		subi r24,lo8(-(182))
 259 017e 9F4F      		sbci r25,hi8(-(182))
 260 0180 60E0      		ldi r22,lo8(.LC11)
 261 0182 70E0      		ldi r23,hi8(.LC11)
 262 0184 0E94 0000 		call strcpy
 263               	.LM22:
 264 0188 CE01      		movw r24,r28
 265 018a 8C52      		subi r24,lo8(-(212))
 266 018c 9F4F      		sbci r25,hi8(-(212))
 267 018e 60E0      		ldi r22,lo8(.LC12)
 268 0190 70E0      		ldi r23,hi8(.LC12)
 269 0192 0E94 0000 		call strcpy
 270               	.LBB5:
 271               	.LM23:
 272 0196 FE01      		movw r30,r28
 273 0198 E850      		subi r30,lo8(-(248))
 274 019a FF4F      		sbci r31,hi8(-(248))
 275 019c CE01      		movw r24,r28
 276 019e 0196      		adiw r24,1
 277 01a0 9183      		std Z+1,r25
 278 01a2 8083      		st Z,r24
 279 01a4 FE01      		movw r30,r28
 280 01a6 EA50      		subi r30,lo8(-(246))
 281 01a8 FF4F      		sbci r31,hi8(-(246))
 282 01aa 80E0      		ldi r24,lo8(menue+241)
 283 01ac 90E0      		ldi r25,hi8(menue+241)
 284 01ae 9183      		std Z+1,r25
 285 01b0 8083      		st Z,r24
 286 01b2 FE01      		movw r30,r28
 287 01b4 EC50      		subi r30,lo8(-(244))
 288 01b6 FF4F      		sbci r31,hi8(-(244))
 289 01b8 81EF      		ldi r24,lo8(241)
 290 01ba 90E0      		ldi r25,hi8(241)
 291 01bc 9183      		std Z+1,r25
 292 01be 8083      		st Z,r24
 293               	.LBB6:
 294               	.LBB7:
 295               	.LM24:
 296 01c0 DE01      		movw r26,r28
 297 01c2 AE50      		subi r26,lo8(-(242))
 298 01c4 BF4F      		sbci r27,hi8(-(242))
 299 01c6 FE01      		movw r30,r28
 300 01c8 EC50      		subi r30,lo8(-(244))
 301 01ca FF4F      		sbci r31,hi8(-(244))
 302 01cc 8081      		ld r24,Z
 303 01ce 9181      		ldd r25,Z+1
 304 01d0 8D93      		st X+,r24
 305 01d2 9C93      		st X,r25
 306               	.LM25:
 307 01d4 9E01      		movw r18,r28
 308 01d6 2E50      		subi r18,lo8(-(242))
 309 01d8 3F4F      		sbci r19,hi8(-(242))
 310 01da F901      		movw r30,r18
 311 01dc 8081      		ld r24,Z
 312 01de 9181      		ldd r25,Z+1
 313 01e0 FE01      		movw r30,r28
 314 01e2 EA50      		subi r30,lo8(-(246))
 315 01e4 FF4F      		sbci r31,hi8(-(246))
 316 01e6 A081      		ld r26,Z
 317 01e8 B181      		ldd r27,Z+1
 318 01ea FE01      		movw r30,r28
 319 01ec E850      		subi r30,lo8(-(248))
 320 01ee FF4F      		sbci r31,hi8(-(248))
 321 01f0 0190      		ld __tmp_reg__,Z+
 322 01f2 F081      		ld r31,Z
 323 01f4 E02D      		mov r30,__tmp_reg__
 324 01f6 C550      		subi r28,lo8(-251)
 325 01f8 DF4F      		sbci r29,hi8(-251)
 326 01fa F983      		std Y+1,r31
 327 01fc E883      		st Y,r30
 328 01fe CB5F      		subi r28,lo8(251)
 329 0200 D040      		sbci r29,hi8(251)
 330 0202 C550      		subi r28,lo8(-251)
 331 0204 DF4F      		sbci r29,hi8(-251)
 332 0206 E881      		ld r30,Y
 333 0208 F981      		ldd r31,Y+1
 334 020a CB5F      		subi r28,lo8(251)
 335 020c D040      		sbci r29,hi8(251)
 336               	/* #APP */
 337               		.189_start:
 338 020e 0197      		sbiw r24,1
 339 0210 24F0      		brlt .189_finished
 340 0212 0190      		ld __tmp_reg__,z+
 341 0214 0E94 0000 		call __eeprom_write_byte_1C1D1E
 342 0218 FACF      		rjmp .189_start
 343               		.189_finished:
 344               	/* #NOAPP */
 345 021a AF01      		movw r20,r30
 346 021c F901      		movw r30,r18
 347 021e 9183      		std Z+1,r25
 348 0220 8083      		st Z,r24
 349 0222 FE01      		movw r30,r28
 350 0224 EA50      		subi r30,lo8(-(246))
 351 0226 FF4F      		sbci r31,hi8(-(246))
 352 0228 CD01      		movw r24,r26
 353 022a 9183      		std Z+1,r25
 354 022c 8083      		st Z,r24
 355 022e FE01      		movw r30,r28
 356 0230 E850      		subi r30,lo8(-(248))
 357 0232 FF4F      		sbci r31,hi8(-(248))
 358 0234 CA01      		movw r24,r20
 359 0236 9183      		std Z+1,r25
 360 0238 8083      		st Z,r24
 361               	.LBE7:
 362               	.LBE6:
 363               	.LBE5:
 364               	/* epilogue: frame size=252 */
 365 023a C450      		subi r28,lo8(-252)
 366 023c DF4F      		sbci r29,hi8(-252)
 367 023e 0FB6      		in __tmp_reg__,__SREG__
 368 0240 F894      		cli
 369 0242 DEBF      		out __SP_H__,r29
 370 0244 0FBE      		out __SREG__,__tmp_reg__
 371 0246 CDBF      		out __SP_L__,r28
 372 0248 DF91      		pop r29
 373 024a CF91      		pop r28
 374 024c 0895      		ret
 375               	/* epilogue end (size=10) */
 376               	/* function lcd_init_menue size 311 (290) */
 377               	.LFE9:
 379               	.global	main
 381               	main:
 382               	.LFB10:
 383               	.LM26:
 384               	/* prologue: frame size=43 */
 385 024e C0E0      		ldi r28,lo8(__stack - 43)
 386 0250 D0E0      		ldi r29,hi8(__stack - 43)
 387 0252 DEBF      		out __SP_H__,r29
 388 0254 CDBF      		out __SP_L__,r28
 389               	/* prologue end (size=4) */
 390               	.LM27:
 391 0256 8091 3A00 		lds r24,58
 392 025a 847F      		andi r24,lo8(-12)
 393 025c 8093 3A00 		sts 58,r24
 394               	.LM28:
 395 0260 8091 3B00 		lds r24,59
 396 0264 8360      		ori r24,lo8(3)
 397 0266 8093 3B00 		sts 59,r24
 398               	.LM29:
 399 026a 8FEF      		ldi r24,lo8(-1)
 400 026c 8093 3100 		sts 49,r24
 401               	.LM30:
 402 0270 1092 3200 		sts 50,__zero_reg__
 403               	.LM31:
 404 0274 8091 3700 		lds r24,55
 405 0278 8860      		ori r24,lo8(8)
 406 027a 8093 3700 		sts 55,r24
 407               	.LM32:
 408 027e 8091 3800 		lds r24,56
 409 0282 8860      		ori r24,lo8(8)
 410 0284 8093 3800 		sts 56,r24
 411               	.LM33:
 412 0288 8CE0      		ldi r24,lo8(12)
 413 028a 0E94 0000 		call lcd_init
 414               	.LM34:
 415 028e 0E94 0000 		call lcd_init_menue
 416               	.LBB8:
 417               	.LM35:
 418 0292 80E0      		ldi r24,lo8(lcd)
 419 0294 90E0      		ldi r25,hi8(lcd)
 420 0296 9A83      		std Y+2,r25
 421 0298 8983      		std Y+1,r24
 422 029a 80E0      		ldi r24,lo8(menue)
 423 029c 90E0      		ldi r25,hi8(menue)
 424 029e 9C83      		std Y+4,r25
 425 02a0 8B83      		std Y+3,r24
 426 02a2 81EF      		ldi r24,lo8(241)
 427 02a4 90E0      		ldi r25,hi8(241)
 428 02a6 9E83      		std Y+6,r25
 429 02a8 8D83      		std Y+5,r24
 430               	.LBB9:
 431               	.LBB10:
 432               	.LM36:
 433 02aa 8D81      		ldd r24,Y+5
 434 02ac 9E81      		ldd r25,Y+6
 435 02ae 9887      		std Y+8,r25
 436 02b0 8F83      		std Y+7,r24
 437               	.LM37:
 438 02b2 8F81      		ldd r24,Y+7
 439 02b4 9885      		ldd r25,Y+8
 440 02b6 AB81      		ldd r26,Y+3
 441 02b8 BC81      		ldd r27,Y+4
 442 02ba E981      		ldd r30,Y+1
 443 02bc FA81      		ldd r31,Y+2
 444               	/* #APP */
 445               		.259_start:
 446 02be 0197      		sbiw r24,1
 447 02c0 24F0      		brlt .259_finished
 448 02c2 0E94 0000 		call __eeprom_read_byte_1C1D1E
 449 02c6 0192      		st z+,__tmp_reg__
 450 02c8 FACF      		rjmp .259_start
 451               		.259_finished:
 452               	/* #NOAPP */
 453 02ca 9887      		std Y+8,r25
 454 02cc 8F83      		std Y+7,r24
 455 02ce CD01      		movw r24,r26
 456 02d0 9C83      		std Y+4,r25
 457 02d2 8B83      		std Y+3,r24
 458 02d4 CF01      		movw r24,r30
 459 02d6 9A83      		std Y+2,r25
 460 02d8 8983      		std Y+1,r24
 461               	.LBE10:
 462               	.LBE9:
 463               	.LBE8:
 464               	.LM38:
 465 02da 8091 0000 		lds r24,menue_ctrl
 466 02de 887F      		andi r24,lo8(-8)
 467 02e0 8093 0000 		sts menue_ctrl,r24
 468               	.LM39:
 469 02e4 8091 0000 		lds r24,menue_ctrl
 470 02e8 877C      		andi r24,lo8(-57)
 471 02ea 8093 0000 		sts menue_ctrl,r24
 472               	.LM40:
 473 02ee 8091 0000 		lds r24,menue_ctrl
 474 02f2 8064      		ori r24,lo8(64)
 475 02f4 8093 0000 		sts menue_ctrl,r24
 476               	.LM41:
 477 02f8 0E94 0000 		call timer0_init
 478               	.LM42:
 479               	/* #APP */
 480 02fc 7894      		sei
 481               	/* #NOAPP */
 482               	.L24:
 483               	.LBB11:
 484               	.LM43:
 485 02fe 81E0      		ldi r24,lo8(1)
 486 0300 0E94 0000 		call get_key_press
 487 0304 8823      		tst r24
 488 0306 31F1      		breq .L26
 489               	.LM44:
 490 0308 9091 3800 		lds r25,56
 491 030c 88E0      		ldi r24,lo8(8)
 492 030e 8927      		eor r24,r25
 493 0310 8093 3800 		sts 56,r24
 494               	.LM45:
 495 0314 8091 0000 		lds r24,menue_ctrl
 496 0318 8770      		andi r24,lo8(7)
 497 031a 8F5F      		subi r24,lo8(-(1))
 498 031c 982F      		mov r25,r24
 499 031e 9770      		andi r25,lo8(7)
 500 0320 8091 0000 		lds r24,menue_ctrl
 501 0324 887F      		andi r24,lo8(-8)
 502 0326 892B      		or r24,r25
 503 0328 8093 0000 		sts menue_ctrl,r24
 504               	.LM46:
 505 032c 8091 0000 		lds r24,menue_ctrl
 506 0330 8770      		andi r24,lo8(7)
 507 0332 8230      		cpi r24,lo8(2)
 508 0334 29F4      		brne .L27
 509               	.LM47:
 510 0336 8091 0000 		lds r24,menue_ctrl
 511 033a 887F      		andi r24,lo8(-8)
 512 033c 8093 0000 		sts menue_ctrl,r24
 513               	.L27:
 514               	.LM48:
 515 0340 8091 0000 		lds r24,menue_ctrl
 516 0344 877C      		andi r24,lo8(-57)
 517 0346 8093 0000 		sts menue_ctrl,r24
 518               	.LM49:
 519 034a 8091 0000 		lds r24,menue_ctrl
 520 034e 8064      		ori r24,lo8(64)
 521 0350 8093 0000 		sts menue_ctrl,r24
 522               	.L26:
 523               	.LM50:
 524 0354 82E0      		ldi r24,lo8(2)
 525 0356 0E94 0000 		call get_key_press
 526 035a 8823      		tst r24
 527 035c 31F4      		brne .L29
 528 035e 82E0      		ldi r24,lo8(2)
 529 0360 0E94 0000 		call get_key_rpt
 530 0364 8823      		tst r24
 531 0366 09F4      		brne .L29
 532 0368 2DC0      		rjmp .L28
 533               	.L29:
 534               	.LM51:
 535 036a 9091 3800 		lds r25,56
 536 036e 88E0      		ldi r24,lo8(8)
 537 0370 8927      		eor r24,r25
 538 0372 8093 3800 		sts 56,r24
 539               	.LM52:
 540 0376 8091 0000 		lds r24,menue_ctrl
 541 037a 8695      		lsr r24
 542 037c 8695      		lsr r24
 543 037e 8695      		lsr r24
 544 0380 8770      		andi r24,lo8(7)
 545 0382 8F5F      		subi r24,lo8(-(1))
 546 0384 8770      		andi r24,lo8(7)
 547 0386 982F      		mov r25,r24
 548 0388 990F      		lsl r25
 549 038a 990F      		lsl r25
 550 038c 990F      		lsl r25
 551 038e 8091 0000 		lds r24,menue_ctrl
 552 0392 877C      		andi r24,lo8(-57)
 553 0394 892B      		or r24,r25
 554 0396 8093 0000 		sts menue_ctrl,r24
 555               	.LM53:
 556 039a 8091 0000 		lds r24,menue_ctrl
 557 039e 8695      		lsr r24
 558 03a0 8695      		lsr r24
 559 03a2 8695      		lsr r24
 560 03a4 982F      		mov r25,r24
 561 03a6 9770      		andi r25,lo8(7)
 562 03a8 8091 0000 		lds r24,lcd
 563 03ac 9817      		cp r25,r24
 564 03ae 29F4      		brne .L30
 565               	.LM54:
 566 03b0 8091 0000 		lds r24,menue_ctrl
 567 03b4 877C      		andi r24,lo8(-57)
 568 03b6 8093 0000 		sts menue_ctrl,r24
 569               	.L30:
 570               	.LM55:
 571 03ba 8091 0000 		lds r24,menue_ctrl
 572 03be 8064      		ori r24,lo8(64)
 573 03c0 8093 0000 		sts menue_ctrl,r24
 574               	.L28:
 575               	.LM56:
 576 03c4 8091 0000 		lds r24,menue_ctrl
 577 03c8 8074      		andi r24,lo8(64)
 578 03ca 8823      		tst r24
 579 03cc 09F4      		brne .+2
 580 03ce 55C0      		rjmp .L31
 581               	.LBB12:
 582               	.LM57:
 583 03d0 80E0      		ldi r24,lo8(lcd)
 584 03d2 90E0      		ldi r25,hi8(lcd)
 585 03d4 9C83      		std Y+4,r25
 586 03d6 8B83      		std Y+3,r24
 587 03d8 8091 0000 		lds r24,menue_ctrl
 588 03dc 982F      		mov r25,r24
 589 03de 9770      		andi r25,lo8(7)
 590 03e0 81EF      		ldi r24,lo8(-15)
 591 03e2 989F      		mul r25,r24
 592 03e4 C001      		movw r24,r0
 593 03e6 1124      		clr r1
 594 03e8 8050      		subi r24,lo8(-(menue))
 595 03ea 9040      		sbci r25,hi8(-(menue))
 596 03ec 9A83      		std Y+2,r25
 597 03ee 8983      		std Y+1,r24
 598 03f0 81EF      		ldi r24,lo8(241)
 599 03f2 90E0      		ldi r25,hi8(241)
 600 03f4 99A7      		std Y+41,r25
 601 03f6 88A7      		std Y+40,r24
 602               	.LBB13:
 603               	.LBB14:
 604               	.LM58:
 605 03f8 88A5      		ldd r24,Y+40
 606 03fa 99A5      		ldd r25,Y+41
 607 03fc 9BA7      		std Y+43,r25
 608 03fe 8AA7      		std Y+42,r24
 609               	.LM59:
 610 0400 8AA5      		ldd r24,Y+42
 611 0402 9BA5      		ldd r25,Y+43
 612 0404 A981      		ldd r26,Y+1
 613 0406 BA81      		ldd r27,Y+2
 614 0408 EB81      		ldd r30,Y+3
 615 040a FC81      		ldd r31,Y+4
 616               	/* #APP */
 617               		.425_start:
 618 040c 0197      		sbiw r24,1
 619 040e 24F0      		brlt .425_finished
 620 0410 0E94 0000 		call __eeprom_read_byte_1C1D1E
 621 0414 0192      		st z+,__tmp_reg__
 622 0416 FACF      		rjmp .425_start
 623               		.425_finished:
 624               	/* #NOAPP */
 625 0418 9BA7      		std Y+43,r25
 626 041a 8AA7      		std Y+42,r24
 627 041c CD01      		movw r24,r26
 628 041e 9A83      		std Y+2,r25
 629 0420 8983      		std Y+1,r24
 630 0422 CF01      		movw r24,r30
 631 0424 9C83      		std Y+4,r25
 632 0426 8B83      		std Y+3,r24
 633               	.LBE14:
 634               	.LBE13:
 635               	.LBE12:
 636               	.LM60:
 637 0428 0E94 0000 		call lcd_clrscr
 638               	.LBB15:
 639               	.LM61:
 640 042c 1986      		std Y+9,__zero_reg__
 641               	.L39:
 642 042e 8985      		ldd r24,Y+9
 643 0430 8430      		cpi r24,lo8(4)
 644 0432 F0F4      		brsh .L40
 645               	.LM62:
 646 0434 6985      		ldd r22,Y+9
 647 0436 80E0      		ldi r24,lo8(0)
 648 0438 0E94 0000 		call lcd_gotoxy
 649               	.LM63:
 650 043c 8091 0000 		lds r24,menue_ctrl
 651 0440 8695      		lsr r24
 652 0442 8695      		lsr r24
 653 0444 8695      		lsr r24
 654 0446 982F      		mov r25,r24
 655 0448 9770      		andi r25,lo8(7)
 656 044a 88E7      		ldi r24,lo8(120)
 657 044c 989F      		mul r25,r24
 658 044e 9001      		movw r18,r0
 659 0450 1124      		clr r1
 660 0452 9985      		ldd r25,Y+9
 661 0454 8EE1      		ldi r24,lo8(30)
 662 0456 989F      		mul r25,r24
 663 0458 C001      		movw r24,r0
 664 045a 1124      		clr r1
 665 045c 820F      		add r24,r18
 666 045e 931F      		adc r25,r19
 667 0460 8050      		subi r24,lo8(-(lcd+1))
 668 0462 9040      		sbci r25,hi8(-(lcd+1))
 669 0464 0E94 0000 		call lcd_puts
 670               	.LM64:
 671 0468 8985      		ldd r24,Y+9
 672 046a 8F5F      		subi r24,lo8(-(1))
 673 046c 8987      		std Y+9,r24
 674 046e DFCF      		rjmp .L39
 675               	.L40:
 676               	.LBE15:
 677               	.LM65:
 678 0470 8091 0000 		lds r24,menue_ctrl
 679 0474 8F7B      		andi r24,lo8(-65)
 680 0476 8093 0000 		sts menue_ctrl,r24
 681               	.L31:
 682               	.LM66:
 683 047a 8091 0000 		lds r24,timerflag
 684 047e 9927      		clr r25
 685 0480 8470      		andi r24,lo8(4)
 686 0482 9070      		andi r25,hi8(4)
 687 0484 0097      		sbiw r24,0
 688 0486 09F4      		brne .+2
 689 0488 3ACF      		rjmp .L24
 690               	.LBB16:
 691               	.LM67:
 692 048a 83E0      		ldi r24,lo8(3)
 693 048c 0E94 0000 		call ReadChannel
 694 0490 9887      		std Y+8,r25
 695 0492 8F83      		std Y+7,r24
 696               	.LM68:
 697 0494 CE01      		movw r24,r28
 698 0496 0A96      		adiw r24,10
 699 0498 9C01      		movw r18,r24
 700 049a 40E0      		ldi r20,lo8(0)
 701 049c 50E0      		ldi r21,hi8(0)
 702 049e 6AE0      		ldi r22,lo8(10)
 703 04a0 70E0      		ldi r23,hi8(10)
