   1               		.file	"adwandler.c"
   2               		.arch atmega16
 196               	.LM24:
 197 0106 8981      		ldd r24,Y+1
 198 0108 9A81      		ldd r25,Y+2
 199 010a 9695      		lsr r25
 200 010c 8795      		ror r24
 201 010e 9695      		lsr r25
 202 0110 8795      		ror r24
 203 0112 9695      		lsr r25
 204 0114 8795      		ror r24
 205 0116 9A83      		std Y+2,r25
 206 0118 8983      		std Y+1,r24
 207               	.LM25:
 208 011a 8981      		ldd r24,Y+1
 209 011c 9A81      		ldd r25,Y+2
 210               	/* epilogue: frame size=4 */
 211 011e 2496      		adiw r28,4
 212 0120 0FB6      		in __tmp_reg__,__SREG__
 213 0122 F894      		cli
 214 0124 DEBF      		out __SP_H__,r29
 215 0126 0FBE      		out __SREG__,__tmp_reg__
 216 0128 CDBF      		out __SP_L__,r28
 217 012a DF91      		pop r29
 218 012c CF91      		pop r28
 219 012e 0895      		ret
 220               	/* epilogue end (size=9) */
 221               	/* function get_adc size 105 (86) */
 222               	.LFE3:
 256               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adwandler.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRkiOSA.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRkiOSA.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRkiOSA.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRkiOSA.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRkiOSA.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRkiOSA.s:20     .text:00000000 main
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccRkiOSA.s:91     .text:0000005e get_adc

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
