   1               		.file	"timer.c"
   2               	__SREG__ = 0x3f
 149 00b6 9C81      		ldd r25,Y+4
 150 00b8 2817      		cp r18,r24
 151 00ba 3907      		cpc r19,r25
 152 00bc 04F0      		brlt .L10
 153               	/* epilogue start */
 154               	.LM14:
 155 00be 0F90      		pop __tmp_reg__
 156 00c0 0F90      		pop __tmp_reg__
 157 00c2 0F90      		pop __tmp_reg__
 158 00c4 0F90      		pop __tmp_reg__
 159 00c6 CF91      		pop r28
 160 00c8 DF91      		pop r29
 161 00ca 0895      		ret
 162               	.LFE5:
 164               	.global	__vector_9
 166               	__vector_9:
 167               	.LFB6:
 168               	.LM15:
 169 00cc 1F92      		push __zero_reg__
 170 00ce 0F92      		push r0
 171 00d0 0FB6      		in r0,__SREG__
 172 00d2 0F92      		push r0
 173 00d4 1124      		clr __zero_reg__
 174 00d6 8F93      		push r24
 175 00d8 9F93      		push r25
 176 00da AF93      		push r26
 177 00dc BF93      		push r27
 178 00de EF93      		push r30
 179 00e0 FF93      		push r31
 180 00e2 DF93      		push r29
 181 00e4 CF93      		push r28
 182 00e6 CDB7      		in r28,__SP_L__
 183 00e8 DEB7      		in r29,__SP_H__
 184               	/* prologue: Signal */
 185               	/* frame size = 0 */
 186               	.LM16:
 187 00ea A2EB      		ldi r26,lo8(178)
 188 00ec B0E0      		ldi r27,hi8(178)
 189 00ee E2EB      		ldi r30,lo8(178)
 190 00f0 F0E0      		ldi r31,hi8(178)
 191 00f2 8081      		ld r24,Z
 192 00f4 805E      		subi r24,lo8(-(32))
 193 00f6 8C93      		st X,r24
 194               	.LM17:
 195 00f8 8091 0000 		lds r24,count36kHz
 196 00fc 8F5F      		subi r24,lo8(-(1))
 197 00fe 8093 0000 		sts count36kHz,r24
 198               	.LM18:
 199 0102 8091 0000 		lds r24,count36kHz
 200 0106 8823      		tst r24
 201 0108 01F4      		brne .L14
 202               	.LM19:
 203 010a 8091 0000 		lds r24,timebase
 204 010e 9091 0000 		lds r25,(timebase)+1
 205 0112 A091 0000 		lds r26,(timebase)+2
 206 0116 B091 0000 		lds r27,(timebase)+3
 207 011a 0196      		adiw r24,1
 208 011c A11D      		adc r26,__zero_reg__
 209 011e B11D      		adc r27,__zero_reg__
 210 0120 8093 0000 		sts timebase,r24
 211 0124 9093 0000 		sts (timebase)+1,r25
 212 0128 A093 0000 		sts (timebase)+2,r26
 213 012c B093 0000 		sts (timebase)+3,r27
 214               	.L14:
 215               	/* epilogue start */
 216               	.LM20:
 217 0130 CF91      		pop r28
 218 0132 DF91      		pop r29
 219 0134 FF91      		pop r31
 220 0136 EF91      		pop r30
 221 0138 BF91      		pop r27
 222 013a AF91      		pop r26
 223 013c 9F91      		pop r25
 224 013e 8F91      		pop r24
 225 0140 0F90      		pop r0
 226 0142 0FBE      		out __SREG__,r0
 227 0144 0F90      		pop r0
 228 0146 1F90      		pop __zero_reg__
 229 0148 1895      		reti
 230               	.LFE6:
 232               		.comm count36kHz,1,1
 233               		.comm timebase,4,1
 290               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:20     .text:00000000 timer2_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:38     .text:0000000e Gettime
                            *COM*:00000004 timebase
                            *COM*:00000001 count36kHz
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:85     .text:00000060 sleep
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:118    .text:0000008a msleep
C:\DOKUME~1\Olaf\LOKALE~1\Temp/cc5rJN7P.s:166    .text:000000cc __vector_9

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodsi4
