   1               		.file	"uart.c"
   2               		.arch atmega16
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccy8aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccy8aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccy8aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccy8aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccy8aaaa.s:20     .text:00000000 uart_putc
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccy8aaaa.s:39     .text:00000008 uart_puts
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccy8aaaa.s:75     .text:0000001c uart_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccy8aaaa.s:126    .text:00000044 uart_puti
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccy8aaaa.s:194    .text:00000096 __vector_11

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
itoa
