   1               		.file	"main.c"
   2               		.arch atmega16
 200               	.LM21:
 201 0108 00C0      		rjmp .L19
 202               	.L9:
 203               	.LM22:
 204 010a E3E2      		ldi r30,lo8(35)
 205 010c F0E0      		ldi r31,hi8(35)
 206 010e 8081      		ld r24,Z
 207 0110 8983      		std Y+1,r24
 208               	.LM23:
 209 0112 8091 0000 		lds r24,twi_status
 210 0116 8170      		andi r24,lo8(1)
 211 0118 8823      		tst r24
 212 011a 01F0      		breq .L13
 213               	.LM24:
 214 011c 8981      		ldd r24,Y+1
 215 011e 8093 0000 		sts register_adr,r24
 216               	.LM25:
 217 0122 EBE3      		ldi r30,lo8(59)
 218 0124 F0E0      		ldi r31,hi8(59)
 219 0126 8091 0000 		lds r24,register_adr
 220 012a 8083      		st Z,r24
 221               	.LM26:
 222 012c 8091 0000 		lds r24,twi_status
 223 0130 8E7F      		andi r24,lo8(-2)
 224 0132 8093 0000 		sts twi_status,r24
 225 0136 00C0      		rjmp .L15
 226               	.L13:
 227               	.LM27:
 228 0138 8091 0000 		lds r24,register_adr
 229 013c 9927      		clr r25
 230 013e 0197      		sbiw r24,1
 231 0140 8730      		cpi r24,7
 232 0142 9105      		cpc r25,__zero_reg__
 233 0144 00F4      		brsh .L16
 234               	.LM28:
 235 0146 E8E3      		ldi r30,lo8(56)
 236 0148 F0E0      		ldi r31,hi8(56)
 237 014a 8981      		ldd r24,Y+1
 238 014c 8083      		st Z,r24
 239               	.LM29:
 240 014e 00C0      		rjmp .L18
 241               	.L16:
 242               	.LM30:
 243 0150 E8E3      		ldi r30,lo8(56)
 244 0152 F0E0      		ldi r31,hi8(56)
 245 0154 8FEF      		ldi r24,lo8(-1)
 246 0156 8083      		st Z,r24
 247               	.L18:
 248               	.LM31:
 249 0158 8091 0000 		lds r24,register_adr
 250 015c 8F5F      		subi r24,lo8(-(1))
 251 015e 8093 0000 		sts register_adr,r24
 252               	.L15:
 253               	.LM32:
 254 0162 E6E5      		ldi r30,lo8(86)
 255 0164 F0E0      		ldi r31,hi8(86)
 256 0166 85EC      		ldi r24,lo8(-59)
 257 0168 8083      		st Z,r24
 258               	.LM33:
 259 016a 00C0      		rjmp .L19
 260               	.L10:
 261               	.LM34:
 262 016c E6E5      		ldi r30,lo8(86)
 263 016e F0E0      		ldi r31,hi8(86)
 264 0170 85EC      		ldi r24,lo8(-59)
 265 0172 8083      		st Z,r24
 266               	.LM35:
 267 0174 00C0      		rjmp .L19
 268               	.L7:
 269               	.LM36:
 270 0176 8091 0000 		lds r24,twi_status
 271 017a 8160      		ori r24,lo8(1)
 272 017c 8093 0000 		sts twi_status,r24
 273               	.LM37:
 274 0180 E6E5      		ldi r30,lo8(86)
 275 0182 F0E0      		ldi r31,hi8(86)
 276 0184 85EC      		ldi r24,lo8(-59)
 277 0186 8083      		st Z,r24
 278               	.L19:
 279               	/* epilogue: frame size=3 */
 280 0188 2396      		adiw r28,3
 281 018a F894      		cli
 282 018c DEBF      		out __SP_H__,r29
 283 018e CDBF      		out __SP_L__,r28
 284 0190 DF91      		pop r29
 285 0192 CF91      		pop r28
 286 0194 FF91      		pop r31
 287 0196 EF91      		pop r30
 288 0198 9F91      		pop r25
 289 019a 8F91      		pop r24
 290 019c 3F91      		pop r19
 291 019e 2F91      		pop r18
 292 01a0 0F90      		pop __tmp_reg__
 293 01a2 0FBE      		out __SREG__,__tmp_reg__
 294 01a4 0F90      		pop __tmp_reg__
 295 01a6 1F90      		pop __zero_reg__
 296 01a8 1895      		reti
 297               	/* epilogue end (size=17) */
 298               	/* function __vector_17 size 146 (111) */
 299               	.LFE4:
 301               		.comm register_adr,1,1
 302               		.comm twi_status,1,1
 343               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccYn4WeM.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccYn4WeM.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccYn4WeM.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccYn4WeM.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccYn4WeM.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccYn4WeM.s:20     .text:00000000 main
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccYn4WeM.s:47     .text:00000012 init_twi_slave
                            *COM*:00000001 register_adr
                            *COM*:00000001 twi_status
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccYn4WeM.s:124    .text:00000088 __vector_17

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
