   1               		.file	"rf12.c"
   2               		.arch atmega16
 252 0096 9207      		cpc r25,r18
 253 0098 00F0      		brlo .L60
 254               	.LBB46:
 255               	.LBB47:
 256               	.LM47:
 257 009a C498      		cbi 56-0x20,4
 258               	.LM48:
 259 009c 9C01      		movw r18,r24
 260 009e 4427      		clr r20
 261 00a0 5527      		clr r21
 262 00a2 6CEF      		ldi r22,lo8(344828)
 263 00a4 72E4      		ldi r23,hi8(344828)
 264 00a6 85E0      		ldi r24,hlo8(344828)
 265 00a8 90E0      		ldi r25,hhi8(344828)
 266 00aa 0E94 0000 		call __udivmodsi4
 267 00ae 2150      		subi r18,lo8(-(-1))
 268               	.LBB48:
 269               	.LBB49:
 270               	.LM49:
 271 00b0 1FB8      		out 47-0x20,__zero_reg__
 272               	.L47:
 273               	.LM50:
 274 00b2 779B      		sbis 46-0x20,7
 275 00b4 00C0      		rjmp .L47
 276               	.LM51:
 277 00b6 8FB1      		in r24,47-0x20
 278               	.LVL12:
 279               	.LBE49:
 280               	.LBE48:
 281               	.LBB50:
 282               	.LBB51:
 283               	.LM52:
 284 00b8 2FB9      		out 47-0x20,r18
 285               	.L49:
 286               	.LM53:
 287 00ba 779B      		sbis 46-0x20,7
 288 00bc 00C0      		rjmp .L49
 289               	.LM54:
 290 00be 8FB1      		in r24,47-0x20
 291               	.LBE51:
 292               	.LBE50:
 293               	.LM55:
 294 00c0 C49A      		sbi 56-0x20,4
 295               	.LVL13:
 296               	.L51:
 297 00c2 0895      		ret
 298               	.L60:
 299               	.LBE47:
 300               	.LBE46:
 301               	.LBB52:
 302               	.LBB53:
 303               	.LM56:
 304 00c4 C498      		cbi 56-0x20,4
 305               	.LM57:
 306 00c6 9C01      		movw r18,r24
 307 00c8 4427      		clr r20
 308 00ca 5527      		clr r21
 309 00cc 60E6      		ldi r22,lo8(43104)
 310 00ce 78EA      		ldi r23,hi8(43104)
 311 00d0 80E0      		ldi r24,hlo8(43104)
 312 00d2 90E0      		ldi r25,hhi8(43104)
 313 00d4 0E94 0000 		call __divmodsi4
 314 00d8 2150      		subi r18,lo8(-(-1))
 315 00da 3040      		sbci r19,hi8(-(-1))
 316 00dc 2068      		ori r18,lo8(-128)
 317               	.LBB54:
 318               	.LBB55:
 319               	.LM58:
 320 00de 1FB8      		out 47-0x20,__zero_reg__
 321               	.L43:
 322               	.LM59:
 323 00e0 779B      		sbis 46-0x20,7
 324 00e2 00C0      		rjmp .L43
 325               	.LM60:
 326 00e4 8FB1      		in r24,47-0x20
 327               	.LVL14:
 328               	.LBE55:
 329               	.LBE54:
 330               	.LBB56:
 331               	.LBB57:
 332               	.LM61:
 333 00e6 2FB9      		out 47-0x20,r18
 334               	.L45:
 335               	.LM62:
 336 00e8 779B      		sbis 46-0x20,7
 337 00ea 00C0      		rjmp .L45
 338               	.LM63:
 339 00ec 8FB1      		in r24,47-0x20
 340               	.LBE57:
 341               	.LBE56:
 342               	.LM64:
 343 00ee C49A      		sbi 56-0x20,4
 344 00f0 0895      		ret
 345               	.LBE53:
 346               	.LBE52:
 347               	/* epilogue: frame size=0 */
 348               	/* epilogue: noreturn */
 349               	/* epilogue end (size=0) */
 350               	/* function rf12_setbaud size 52 (52) */
 351               	.LFE12:
 353               	.global	rf12_setfreq
 355               	rf12_setfreq:
 356               	.LFB11:
 357               	.LM65:
 358               	/* prologue: frame size=0 */
 359               	/* prologue end (size=0) */
 360               	.LVL15:
 361 00f2 8036      		cpi r24,96
 362 00f4 9105      		cpc r25,__zero_reg__
 363 00f6 00F4      		brsh .L62
 364               	.LM66:
 365 00f8 90E6      		ldi r25,lo8(96)
 366 00fa 80E0      		ldi r24,lo8(0)
 367               	.LVL16:
 368               	.L64:
 369               	.LBB64:
 370               	.LBB65:
 371               	.LM67:
 372 00fc C498      		cbi 56-0x20,4
 373               	.LBB66:
 374               	.LBB67:
 375               	.LM68:
 376 00fe 8FB9      		out 47-0x20,r24
 377               	.L66:
 378               	.LM69:
 379 0100 779B      		sbis 46-0x20,7
 380 0102 00C0      		rjmp .L66
 381               	.LM70:
 382 0104 8FB1      		in r24,47-0x20
 383               	.LBE67:
 384               	.LBE66:
 385               	.LBB68:
 386               	.LBB69:
 387               	.LM71:
 388 0106 9FB9      		out 47-0x20,r25
 389               	.L68:
 390               	.LM72:
 391 0108 779B      		sbis 46-0x20,7
 392 010a 00C0      		rjmp .L68
 393 010c 00C0      		rjmp .L77
 394               	.LVL17:
 395               	.L62:
 396               	.LBE69:
 397               	.LBE68:
 398               	.LBE65:
 399               	.LBE64:
 400               	.LM73:
 401 010e 2FE0      		ldi r18,hi8(3904)
 402 0110 8034      		cpi r24,lo8(3904)
 403 0112 9207      		cpc r25,r18
 404 0114 00F4      		brsh .L76
 405 0116 982F      		mov r25,r24
 406 0118 80E0      		ldi r24,lo8(0)
 407               	.LVL18:
 408 011a 00C0      		rjmp .L64
 409               	.LVL19:
 410               	.L76:
 411 011c 8FE3      		ldi r24,lo8(3903)
 412 011e 9FE0      		ldi r25,hi8(3903)
 413 0120 982F      		mov r25,r24
 414 0122 80E0      		ldi r24,lo8(0)
 415               	.LVL20:
 416 0124 00C0      		rjmp .L64
 417               	.L77:
 418               	.LBB70:
 419               	.LBB71:
 420               	.LBB72:
 421               	.LBB73:
 422               	.LM74:
 423 0126 8FB1      		in r24,47-0x20
 424               	.LBE73:
 425               	.LBE72:
 426               	.LM75:
 427 0128 C49A      		sbi 56-0x20,4
 428               	.LBE71:
 429               	.LBE70:
 430               	/* epilogue: frame size=0 */
 431 012a 0895      		ret
 432               	/* epilogue end (size=1) */
 433               	/* function rf12_setfreq size 29 (28) */
 434               	.LFE11:
 436               	.global	rf12_setbandwidth
 438               	rf12_setbandwidth:
 439               	.LFB10:
 440               	.LM76:
 441               	/* prologue: frame size=0 */
 442               	/* prologue end (size=0) */
 443               	.LVL21:
 444               	.LBB80:
 445               	.LBB81:
 446               	.LM77:
 447 012c C498      		cbi 56-0x20,4
 448               	.LM78:
 449 012e 9927      		clr r25
 450 0130 8770      		andi r24,lo8(7)
 451 0132 9070      		andi r25,hi8(7)
 452 0134 880F      		lsl r24
 453 0136 991F      		rol r25
 454 0138 8295      		swap r24
 455 013a 9295      		swap r25
 456 013c 907F      		andi r25,0xf0
 457 013e 9827      		eor r25,r24
 458 0140 807F      		andi r24,0xf0
 459 0142 9827      		eor r25,r24
 460 0144 5527      		clr r21
 461 0146 4770      		andi r20,lo8(7)
 462 0148 5070      		andi r21,hi8(7)
 463 014a 842B      		or r24,r20
 464 014c 952B      		or r25,r21
 465 014e 7727      		clr r23
 466 0150 6370      		andi r22,lo8(3)
 467 0152 7070      		andi r23,hi8(3)
 468 0154 660F      		lsl r22
 469 0156 771F      		rol r23
 470 0158 660F      		lsl r22
 471 015a 771F      		rol r23
 472 015c 660F      		lsl r22
 473 015e 771F      		rol r23
 474               	.LVL22:
 475 0160 682B      		or r22,r24
 476               	.LVL23:
 477               	.LBB82:
 478               	.LBB83:
 479               	.LM79:
 480 0162 1FB8      		out 47-0x20,__zero_reg__
 481               	.L79:
 482               	.LM80:
 483 0164 779B      		sbis 46-0x20,7
 484 0166 00C0      		rjmp .L79
 485               	.LM81:
 486 0168 8FB1      		in r24,47-0x20
 487               	.LVL24:
 488               	.LBE83:
 489               	.LBE82:
 490               	.LBB84:
 491               	.LBB85:
 492               	.LM82:
 493 016a 6FB9      		out 47-0x20,r22
 494               	.L81:
 495               	.LM83:
 496 016c 779B      		sbis 46-0x20,7
 497 016e 00C0      		rjmp .L81
 498               	.LM84:
 499 0170 8FB1      		in r24,47-0x20
 500               	.LBE85:
 501               	.LBE84:
 502               	.LM85:
 503 0172 C49A      		sbi 56-0x20,4
 504               	.LBE81:
 505               	.LBE80:
 506               	/* epilogue: frame size=0 */
 507 0174 0895      		ret
 508               	/* epilogue end (size=1) */
 509               	/* function rf12_setbandwidth size 37 (36) */
 510               	.LFE10:
 512               	.global	rf12_init
 514               	rf12_init:
 515               	.LFB8:
 516               	.LM86:
 517               	/* prologue: frame size=0 */
 518               	/* prologue end (size=0) */
 519               	.LBB135:
 520               	.LBB136:
 521               	.LM87:
 522 0176 87B3      		in r24,55-0x20
 523 0178 806B      		ori r24,lo8(-80)
 524 017a 87BB      		out 55-0x20,r24
 525               	.LM88:
 526 017c 88B3      		in r24,56-0x20
 527 017e 8F71      		andi r24,lo8(31)
 528 0180 88BB      		out 56-0x20,r24
 529               	.LM89:
 530 0182 C49A      		sbi 56-0x20,4
 531               	.LM90:
 532 0184 80E5      		ldi r24,lo8(80)
 533 0186 8DB9      		out 45-0x20,r24
 534               	.LM91:
 535 0188 81E0      		ldi r24,lo8(1)
 536 018a 8EB9      		out 46-0x20,r24
 537               	.LBE136:
 538               	.LBE135:
 539               	.LBB137:
 540               	.LBB138:
 541               	.LBB139:
 542               	.LBB140:
 543               	.LBB141:
 544               	.LM92:
 545 018c 8FEF      		ldi r24,lo8(27647)
 546 018e 9BE6      		ldi r25,hi8(27647)
 547 0190 FC01      		movw r30,r24
 548               	.LVL25:
 549               	/* #APP */
 550 0192 3197      		1: sbiw r30,1
 551 0194 01F4      		brne 1b
 552               	/* #NOAPP */
 553 0196 FC01      		movw r30,r24
 554               	.LVL26:
 555               	/* #APP */
 556 0198 3197      		1: sbiw r30,1
 557 019a 01F4      		brne 1b
 558               	/* #NOAPP */
 559 019c FC01      		movw r30,r24
 560               	.LVL27:
 561               	/* #APP */
 562 019e 3197      		1: sbiw r30,1
 563 01a0 01F4      		brne 1b
 564               	/* #NOAPP */
 565 01a2 FC01      		movw r30,r24
 566               	.LVL28:
 567               	/* #APP */
 568 01a4 3197      		1: sbiw r30,1
 569 01a6 01F4      		brne 1b
 570               	/* #NOAPP */
 571 01a8 FC01      		movw r30,r24
 572               	.LVL29:
 573               	/* #APP */
 574 01aa 3197      		1: sbiw r30,1
 575 01ac 01F4      		brne 1b
 576               	/* #NOAPP */
 577 01ae FC01      		movw r30,r24
 578               	.LVL30:
 579               	/* #APP */
 580 01b0 3197      		1: sbiw r30,1
 581 01b2 01F4      		brne 1b
 582               	/* #NOAPP */
 583 01b4 FC01      		movw r30,r24
 584               	.LVL31:
 585               	/* #APP */
 586 01b6 3197      		1: sbiw r30,1
 587 01b8 01F4      		brne 1b
 588               	/* #NOAPP */
 589 01ba FC01      		movw r30,r24
 590               	.LVL32:
 591               	/* #APP */
 592 01bc 3197      		1: sbiw r30,1
 593 01be 01F4      		brne 1b
 594               	/* #NOAPP */
 595 01c0 FC01      		movw r30,r24
 596               	.LVL33:
 597               	/* #APP */
 598 01c2 3197      		1: sbiw r30,1
 599 01c4 01F4      		brne 1b
 600 01c6 0197      		1: sbiw r24,1
 601 01c8 01F4      		brne 1b
 602               	.LVL34:
 603               	/* #NOAPP */
 604               	.LBE141:
 605               	.LBE140:
 606               	.LBE139:
 607               	.LBE138:
 608               	.LBE137:
 609               	.LBB142:
 610               	.LBB143:
 611               	.LM93:
 612 01ca C498      		cbi 56-0x20,4
 613               	.LBB144:
 614               	.LBB145:
 615               	.LM94:
 616 01cc 1FB8      		out 47-0x20,__zero_reg__
 617               	.L89:
 618               	.LM95:
 619 01ce 779B      		sbis 46-0x20,7
 620 01d0 00C0      		rjmp .L89
 621               	.LM96:
 622 01d2 8FB1      		in r24,47-0x20
 623               	.LVL35:
 624               	.LBE145:
 625               	.LBE144:
 626               	.LBB146:
 627               	.LBB147:
 628               	.LM97:
 629 01d4 80EE      		ldi r24,lo8(-32)
 630 01d6 8FB9      		out 47-0x20,r24
 631               	.L91:
 632               	.LM98:
 633 01d8 779B      		sbis 46-0x20,7
 634 01da 00C0      		rjmp .L91
 635               	.LM99:
 636 01dc 8FB1      		in r24,47-0x20
 637               	.LBE147:
 638               	.LBE146:
 639               	.LM100:
 640 01de C49A      		sbi 56-0x20,4
 641               	.LBE143:
 642               	.LBE142:
 643               	.LBB148:
 644               	.LBB149:
 645               	.LM101:
 646 01e0 C498      		cbi 56-0x20,4
 647               	.LBB150:
 648               	.LBB151:
 649               	.LM102:
 650 01e2 1FB8      		out 47-0x20,__zero_reg__
 651               	.L93:
 652               	.LM103:
 653 01e4 779B      		sbis 46-0x20,7
 654 01e6 00C0      		rjmp .L93
 655               	.LM104:
 656 01e8 8FB1      		in r24,47-0x20
 657               	.LBE151:
 658               	.LBE150:
 659               	.LBB152:
 660               	.LBB153:
 661               	.LM105:
 662 01ea 87ED      		ldi r24,lo8(-41)
 663 01ec 8FB9      		out 47-0x20,r24
 664               	.L95:
 665               	.LM106:
 666 01ee 779B      		sbis 46-0x20,7
 667 01f0 00C0      		rjmp .L95
 668               	.LM107:
 669 01f2 8FB1      		in r24,47-0x20
 670               	.LBE153:
 671               	.LBE152:
 672               	.LM108:
 673 01f4 C49A      		sbi 56-0x20,4
 674               	.LBE149:
 675               	.LBE148:
 676               	.LBB154:
 677               	.LBB155:
 678               	.LM109:
 679 01f6 C498      		cbi 56-0x20,4
 680               	.LBB156:
 681               	.LBB157:
 682               	.LM110:
 683 01f8 1FB8      		out 47-0x20,__zero_reg__
 684               	.L97:
 685               	.LM111:
 686 01fa 779B      		sbis 46-0x20,7
 687 01fc 00C0      		rjmp .L97
 688               	.LM112:
 689 01fe 8FB1      		in r24,47-0x20
 690               	.LBE157:
 691               	.LBE156:
 692               	.LBB158:
 693               	.LBB159:
 694               	.LM113:
 695 0200 8BEA      		ldi r24,lo8(-85)
 696 0202 8FB9      		out 47-0x20,r24
 697               	.L99:
 698               	.LM114:
 699 0204 779B      		sbis 46-0x20,7
 700 0206 00C0      		rjmp .L99
 701               	.LM115:
 702 0208 8FB1      		in r24,47-0x20
 703               	.LBE159:
 704               	.LBE158:
 705               	.LM116:
 706 020a C49A      		sbi 56-0x20,4
 707               	.LBE155:
 708               	.LBE154:
 709               	.LBB160:
 710               	.LBB161:
 711               	.LM117:
 712 020c C498      		cbi 56-0x20,4
 713               	.LBB162:
 714               	.LBB163:
 715               	.LM118:
 716 020e 1FB8      		out 47-0x20,__zero_reg__
 717               	.L101:
 718               	.LM119:
 719 0210 779B      		sbis 46-0x20,7
 720 0212 00C0      		rjmp .L101
 721               	.LM120:
 722 0214 8FB1      		in r24,47-0x20
 723               	.LBE163:
 724               	.LBE162:
 725               	.LBB164:
 726               	.LBB165:
 727               	.LM121:
 728 0216 81E8      		ldi r24,lo8(-127)
 729 0218 8FB9      		out 47-0x20,r24
 730               	.L103:
 731               	.LM122:
 732 021a 779B      		sbis 46-0x20,7
 733 021c 00C0      		rjmp .L103
 734               	.LM123:
 735 021e 8FB1      		in r24,47-0x20
 736               	.LBE165:
 737               	.LBE164:
 738               	.LM124:
 739 0220 C49A      		sbi 56-0x20,4
 740               	.LBE161:
 741               	.LBE160:
 742               	.LBB166:
 743               	.LBB167:
 744               	.LM125:
 745 0222 C498      		cbi 56-0x20,4
 746               	.LBB168:
 747               	.LBB169:
 748               	.LM126:
 749 0224 1FB8      		out 47-0x20,__zero_reg__
 750               	.L105:
 751               	.LM127:
 752 0226 779B      		sbis 46-0x20,7
 753 0228 00C0      		rjmp .L105
 754               	.LM128:
 755 022a 8FB1      		in r24,47-0x20
 756               	.LBE169:
 757               	.LBE168:
 758               	.LBB170:
 759               	.LBB171:
 760               	.LM129:
 761 022c 1FB8      		out 47-0x20,__zero_reg__
 762               	.L107:
 763               	.LM130:
 764 022e 779B      		sbis 46-0x20,7
 765 0230 00C0      		rjmp .L107
 766               	.LM131:
 767 0232 8FB1      		in r24,47-0x20
 768               	.LBE171:
 769               	.LBE170:
 770               	.LM132:
 771 0234 C49A      		sbi 56-0x20,4
 772               	.LBE167:
 773               	.LBE166:
 774               	.LBB172:
 775               	.LBB173:
 776               	.LM133:
 777 0236 C498      		cbi 56-0x20,4
 778               	.LBB174:
 779               	.LBB175:
 780               	.LM134:
 781 0238 1FB8      		out 47-0x20,__zero_reg__
 782               	.L109:
 783               	.LM135:
 784 023a 779B      		sbis 46-0x20,7
 785 023c 00C0      		rjmp .L109
 786               	.LM136:
 787 023e 8FB1      		in r24,47-0x20
 788               	.LBE175:
 789               	.LBE174:
 790               	.LBB176:
 791               	.LBB177:
 792               	.LM137:
 793 0240 1FB8      		out 47-0x20,__zero_reg__
 794               	.L111:
 795               	.LM138:
 796 0242 779B      		sbis 46-0x20,7
 797 0244 00C0      		rjmp .L111
 798               	.LM139:
 799 0246 8FB1      		in r24,47-0x20
 800               	.LBE177:
 801               	.LBE176:
 802               	.LM140:
 803 0248 C49A      		sbi 56-0x20,4
 804               	.LBE173:
 805               	.LBE172:
 806               	.LBB178:
 807               	.LBB179:
 808               	.LM141:
 809 024a C498      		cbi 56-0x20,4
 810               	.LBB180:
 811               	.LBB181:
 812               	.LM142:
 813 024c 1FB8      		out 47-0x20,__zero_reg__
 814               	.L113:
 815               	.LM143:
 816 024e 779B      		sbis 46-0x20,7
 817 0250 00C0      		rjmp .L113
 818               	.LM144:
 819 0252 8FB1      		in r24,47-0x20
 820               	.LBE181:
 821               	.LBE180:
 822               	.LBB182:
 823               	.LBB183:
 824               	.LM145:
 825 0254 87EF      		ldi r24,lo8(-9)
 826 0256 8FB9      		out 47-0x20,r24
 827               	.L115:
 828               	.LM146:
 829 0258 779B      		sbis 46-0x20,7
 830 025a 00C0      		rjmp .L115
 831               	.LM147:
 832 025c 8FB1      		in r24,47-0x20
 833               	.LBE183:
 834               	.LBE182:
 835               	.LM148:
 836 025e C49A      		sbi 56-0x20,4
 837               	.LBE179:
 838               	.LBE178:
 839               	/* epilogue: frame size=0 */
 840 0260 0895      		ret
 841               	/* epilogue end (size=1) */
 842               	/* function rf12_init size 138 (137) */
 843               	.LFE8:
 845               	.global	rf12_rxdata
 847               	rf12_rxdata:
 848               	.LFB16:
 849               	.LM149:
 850               	/* prologue: frame size=0 */
 851               	/* prologue end (size=0) */
 852               	.LVL36:
 853 0262 FC01      		movw r30,r24
 854               	.LBB220:
 855               	.LBB221:
 856               	.LM150:
 857 0264 C498      		cbi 56-0x20,4
 858               	.LBB222:
 859               	.LBB223:
 860               	.LM151:
 861 0266 1FB8      		out 47-0x20,__zero_reg__
 862               	.LVL37:
 863               	.L147:
 864               	.LM152:
 865 0268 779B      		sbis 46-0x20,7
 866 026a 00C0      		rjmp .L147
 867               	.LM153:
 868 026c 8FB1      		in r24,47-0x20
 869               	.LBE223:
 870               	.LBE222:
 871               	.LBB224:
 872               	.LBB225:
 873               	.LM154:
 874 026e 88EC      		ldi r24,lo8(-56)
 875 0270 8FB9      		out 47-0x20,r24
 876               	.L149:
 877               	.LM155:
 878 0272 779B      		sbis 46-0x20,7
 879 0274 00C0      		rjmp .L149
 880               	.LM156:
 881 0276 8FB1      		in r24,47-0x20
 882               	.LBE225:
 883               	.LBE224:
 884               	.LM157:
 885 0278 C49A      		sbi 56-0x20,4
 886               	.LBE221:
 887               	.LBE220:
 888               	.LBB226:
 889               	.LBB227:
 890               	.LM158:
 891 027a C498      		cbi 56-0x20,4
 892               	.LBB228:
 893               	.LBB229:
 894               	.LM159:
 895 027c 1FB8      		out 47-0x20,__zero_reg__
 896               	.L151:
 897               	.LM160:
 898 027e 779B      		sbis 46-0x20,7
 899 0280 00C0      		rjmp .L151
 900               	.LM161:
 901 0282 8FB1      		in r24,47-0x20
 902               	.LBE229:
 903               	.LBE228:
 904               	.LBB230:
 905               	.LBB231:
 906               	.LM162:
 907 0284 81E8      		ldi r24,lo8(-127)
 908 0286 8FB9      		out 47-0x20,r24
 909               	.L153:
 910               	.LM163:
 911 0288 779B      		sbis 46-0x20,7
 912 028a 00C0      		rjmp .L153
 913               	.LM164:
 914 028c 8FB1      		in r24,47-0x20
 915               	.LBE231:
 916               	.LBE230:
 917               	.LM165:
 918 028e C49A      		sbi 56-0x20,4
 919               	.LBE227:
 920               	.LBE226:
 921               	.LBB232:
 922               	.LBB233:
 923               	.LM166:
 924 0290 C498      		cbi 56-0x20,4
 925               	.LBB234:
 926               	.LBB235:
 927               	.LM167:
 928 0292 1FB8      		out 47-0x20,__zero_reg__
 929               	.L155:
 930               	.LM168:
 931 0294 779B      		sbis 46-0x20,7
 932 0296 00C0      		rjmp .L155
 933               	.LM169:
 934 0298 8FB1      		in r24,47-0x20
 935               	.LBE235:
 936               	.LBE234:
 937               	.LBB236:
 938               	.LBB237:
 939               	.LM170:
 940 029a 83E8      		ldi r24,lo8(-125)
 941 029c 8FB9      		out 47-0x20,r24
 942               	.L157:
 943               	.LM171:
 944 029e 779B      		sbis 46-0x20,7
 945 02a0 00C0      		rjmp .L157
 946               	.LM172:
 947 02a2 8FB1      		in r24,47-0x20
 948               	.LBE237:
 949               	.LBE236:
 950               	.LM173:
 951 02a4 C49A      		sbi 56-0x20,4
 952               	.LBE233:
 953               	.LBE232:
 954               	.LM174:
 955 02a6 6623      		tst r22
 956 02a8 01F0      		breq .L159
