   1               		.file	"main.c"
   2               		.arch atmega16
 248               	.LBE39:
 249               	.LBE37:
 250               	.LM33:
 251 00d6 1127      		clr r17
 252 00d8 102F      		mov r17,r16
 253 00da 0027      		clr r16
 254               	.LVL19:
 255 00dc 080F      		add r16,r24
 256 00de 111D      		adc r17,__zero_reg__
 257 00e0 17FF      		sbrs r17,7
 258 00e2 00C0      		rjmp .L16
 259               	.LM34:
 260 00e4 C49A      		sbi 56-0x20,4
 261               	.LBE32:
 262               	.LBE31:
 263               	.LBB40:
 264               	.LBB41:
 265               	.LM35:
 266 00e6 C498      		cbi 56-0x20,4
 267               	.LBE41:
 268               	.LM36:
 269 00e8 80EB      		ldi r24,lo8(-80)
 270 00ea 0E94 0000 		call spi_putc
 271               	.LM37:
 272 00ee 80E0      		ldi r24,lo8(0)
 273 00f0 0E94 0000 		call spi_putc
 274               	.LBB42:
 275               	.LM38:
 276 00f4 C49A      		sbi 56-0x20,4
 277               	.LBE42:
 278               	.LBE40:
 279               	.LM39:
 280 00f6 8883      		st Y,r24
 281               	.LM40:
 282 00f8 E394      		inc r14
 283 00fa DE14      		cp r13,r14
 284 00fc 01F0      		breq .L19
 285               	.LM41:
 286 00fe 2196      		adiw r28,1
 287 0100 00C0      		rjmp .L14
 288               	.LVL20:
 289               	.L19:
 290               	/* epilogue: frame size=0 */
 291 0102 DF91      		pop r29
 292 0104 CF91      		pop r28
 293 0106 1F91      		pop r17
 294 0108 0F91      		pop r16
 295 010a FF90      		pop r15
 296 010c EF90      		pop r14
 297 010e DF90      		pop r13
 298 0110 0895      		ret
 299               	/* epilogue end (size=8) */
 300               	/* function rfm12_rxdata size 62 (47) */
 301               	.LFE12:
 303               	.global	rfm12_txdata
 305               	rfm12_txdata:
 306               	.LFB11:
 307               	.LM42:
 308               	/* prologue: frame size=0 */
 309 0112 DF92      		push r13
 310 0114 EF92      		push r14
 311 0116 FF92      		push r15
 312 0118 0F93      		push r16
 313 011a 1F93      		push r17
 314 011c CF93      		push r28
 315 011e DF93      		push r29
 316               	/* prologue end (size=7) */
 317               	.LVL21:
 318 0120 EC01      		movw r28,r24
 319 0122 D62E      		mov r13,r22
 320               	.LBB135:
 321               	.LBB136:
 322               	.LM43:
 323 0124 C498      		cbi 56-0x20,4
 324               	.LBE136:
 325               	.LM44:
 326 0126 82E8      		ldi r24,lo8(-126)
 327               	.LVL22:
 328 0128 0E94 0000 		call spi_putc
 329               	.LVL23:
 330               	.LM45:
 331 012c 88E3      		ldi r24,lo8(56)
 332 012e 0E94 0000 		call spi_putc
 333               	.LBB137:
 334               	.LM46:
 335 0132 C49A      		sbi 56-0x20,4
 336               	.LBE137:
 337               	.LBE135:
 338               	.LBB138:
 339               	.LBB139:
 340               	.LM47:
 341 0134 C498      		cbi 56-0x20,4
 342               	.LM48:
 343               	/* #APP */
 344 0136 0000      		nop
 345               	/* #NOAPP */
 346 0138 24E2      		ldi r18,lo8(36)
 347 013a F22E      		mov r15,r18
 348 013c 00C0      		rjmp .L21
 349               	.L22:
 350               	.LBB140:
 351               	.LBB141:
 352               	.LBB142:
 353               	.LBB143:
 354               	.LM49:
 355 013e 8F2D      		mov r24,r15
 356               	.LVL24:
 357               	/* #APP */
 358 0140 8A95      		1: dec r24
 359 0142 01F4      		brne 1b
 360               	/* #NOAPP */
 361               	.L21:
 362               	.LBE143:
 363               	.LBE142:
 364               	.LBE141:
 365               	.LBE140:
 366               	.LBB144:
 367               	.LBB145:
 368               	.LM50:
 369 0144 C498      		cbi 56-0x20,4
 370               	.LBE145:
 371               	.LM51:
 372 0146 80E0      		ldi r24,lo8(0)
 373               	.LVL25:
 374 0148 0E94 0000 		call spi_putc
 375 014c 082F      		mov r16,r24
 376               	.LVL26:
 377               	.LM52:
 378 014e 80E0      		ldi r24,lo8(0)
 379 0150 0E94 0000 		call spi_putc
 380               	.LBB146:
 381               	.LM53:
 382 0154 C49A      		sbi 56-0x20,4
 383               	.LBE146:
 384               	.LBE144:
 385               	.LM54:
 386 0156 1127      		clr r17
 387 0158 102F      		mov r17,r16
 388 015a 0027      		clr r16
 389               	.LVL27:
 390 015c 080F      		add r16,r24
 391 015e 111D      		adc r17,__zero_reg__
 392 0160 17FF      		sbrs r17,7
 393 0162 00C0      		rjmp .L22
 394               	.LM55:
 395 0164 C49A      		sbi 56-0x20,4
 396               	.LBE139:
 397               	.LBE138:
 398               	.LBB147:
 399               	.LBB148:
 400               	.LM56:
 401 0166 C498      		cbi 56-0x20,4
 402               	.LBE148:
 403               	.LM57:
 404 0168 88EB      		ldi r24,lo8(-72)
 405 016a 0E94 0000 		call spi_putc
 406               	.LM58:
 407 016e 8AEA      		ldi r24,lo8(-86)
 408 0170 0E94 0000 		call spi_putc
 409               	.LBB149:
 410               	.LM59:
 411 0174 C49A      		sbi 56-0x20,4
 412               	.LBE149:
 413               	.LBE147:
 414               	.LBB150:
 415               	.LBB151:
 416               	.LM60:
 417 0176 C498      		cbi 56-0x20,4
 418               	.LM61:
 419               	/* #APP */
 420 0178 0000      		nop
 421               	/* #NOAPP */
 422 017a 14E2      		ldi r17,lo8(36)
 423 017c F12E      		mov r15,r17
 424 017e 00C0      		rjmp .L24
 425               	.L25:
 426               	.LBB152:
 427               	.LBB153:
 428               	.LBB154:
 429               	.LBB155:
 430               	.LM62:
 431 0180 8F2D      		mov r24,r15
 432               	.LVL28:
 433               	/* #APP */
 434 0182 8A95      		1: dec r24
 435 0184 01F4      		brne 1b
 436               	/* #NOAPP */
 437               	.L24:
 438               	.LBE155:
 439               	.LBE154:
 440               	.LBE153:
 441               	.LBE152:
 442               	.LBB156:
 443               	.LBB157:
 444               	.LM63:
 445 0186 C498      		cbi 56-0x20,4
 446               	.LBE157:
 447               	.LM64:
 448 0188 80E0      		ldi r24,lo8(0)
 449               	.LVL29:
 450 018a 0E94 0000 		call spi_putc
 451 018e 082F      		mov r16,r24
 452               	.LVL30:
 453               	.LM65:
 454 0190 80E0      		ldi r24,lo8(0)
 455 0192 0E94 0000 		call spi_putc
 456               	.LBB158:
 457               	.LM66:
 458 0196 C49A      		sbi 56-0x20,4
 459               	.LBE158:
 460               	.LBE156:
 461               	.LM67:
 462 0198 1127      		clr r17
 463 019a 102F      		mov r17,r16
 464 019c 0027      		clr r16
 465               	.LVL31:
 466 019e 080F      		add r16,r24
 467 01a0 111D      		adc r17,__zero_reg__
 468 01a2 17FF      		sbrs r17,7
 469 01a4 00C0      		rjmp .L25
 470               	.LM68:
 471 01a6 C49A      		sbi 56-0x20,4
 472               	.LBE151:
 473               	.LBE150:
 474               	.LBB159:
 475               	.LBB160:
 476               	.LM69:
 477 01a8 C498      		cbi 56-0x20,4
 478               	.LBE160:
 479               	.LM70:
 480 01aa 88EB      		ldi r24,lo8(-72)
 481 01ac 0E94 0000 		call spi_putc
 482               	.LM71:
 483 01b0 8AEA      		ldi r24,lo8(-86)
 484 01b2 0E94 0000 		call spi_putc
 485               	.LBB161:
 486               	.LM72:
 487 01b6 C49A      		sbi 56-0x20,4
 488               	.LBE161:
 489               	.LBE159:
 490               	.LBB162:
 491               	.LBB163:
 492               	.LM73:
 493 01b8 C498      		cbi 56-0x20,4
 494               	.LM74:
 495               	/* #APP */
 496 01ba 0000      		nop
 497               	/* #NOAPP */
 498 01bc A4E2      		ldi r26,lo8(36)
 499 01be FA2E      		mov r15,r26
 500 01c0 00C0      		rjmp .L27
 501               	.L28:
 502               	.LBB164:
 503               	.LBB165:
 504               	.LBB166:
 505               	.LBB167:
 506               	.LM75:
 507 01c2 8F2D      		mov r24,r15
 508               	.LVL32:
 509               	/* #APP */
 510 01c4 8A95      		1: dec r24
 511 01c6 01F4      		brne 1b
 512               	/* #NOAPP */
 513               	.L27:
 514               	.LBE167:
 515               	.LBE166:
 516               	.LBE165:
 517               	.LBE164:
 518               	.LBB168:
 519               	.LBB169:
 520               	.LM76:
 521 01c8 C498      		cbi 56-0x20,4
 522               	.LBE169:
 523               	.LM77:
 524 01ca 80E0      		ldi r24,lo8(0)
 525               	.LVL33:
 526 01cc 0E94 0000 		call spi_putc
 527 01d0 082F      		mov r16,r24
 528               	.LVL34:
 529               	.LM78:
 530 01d2 80E0      		ldi r24,lo8(0)
 531 01d4 0E94 0000 		call spi_putc
 532               	.LBB170:
 533               	.LM79:
 534 01d8 C49A      		sbi 56-0x20,4
 535               	.LBE170:
 536               	.LBE168:
 537               	.LM80:
 538 01da 1127      		clr r17
 539 01dc 102F      		mov r17,r16
 540 01de 0027      		clr r16
 541               	.LVL35:
 542 01e0 080F      		add r16,r24
 543 01e2 111D      		adc r17,__zero_reg__
 544 01e4 17FF      		sbrs r17,7
 545 01e6 00C0      		rjmp .L28
 546               	.LM81:
 547 01e8 C49A      		sbi 56-0x20,4
 548               	.LBE163:
 549               	.LBE162:
 550               	.LBB171:
 551               	.LBB172:
 552               	.LM82:
 553 01ea C498      		cbi 56-0x20,4
 554               	.LBE172:
 555               	.LM83:
 556 01ec 88EB      		ldi r24,lo8(-72)
 557 01ee 0E94 0000 		call spi_putc
 558               	.LM84:
 559 01f2 8AEA      		ldi r24,lo8(-86)
 560 01f4 0E94 0000 		call spi_putc
 561               	.LBB173:
 562               	.LM85:
 563 01f8 C49A      		sbi 56-0x20,4
 564               	.LBE173:
 565               	.LBE171:
 566               	.LBB174:
 567               	.LBB175:
 568               	.LM86:
 569 01fa C498      		cbi 56-0x20,4
 570               	.LM87:
 571               	/* #APP */
 572 01fc 0000      		nop
 573               	/* #NOAPP */
 574 01fe E4E2      		ldi r30,lo8(36)
 575 0200 FE2E      		mov r15,r30
 576 0202 00C0      		rjmp .L30
 577               	.L31:
 578               	.LBB176:
 579               	.LBB177:
 580               	.LBB178:
 581               	.LBB179:
 582               	.LM88:
 583 0204 8F2D      		mov r24,r15
 584               	.LVL36:
 585               	/* #APP */
 586 0206 8A95      		1: dec r24
 587 0208 01F4      		brne 1b
 588               	/* #NOAPP */
 589               	.L30:
 590               	.LBE179:
 591               	.LBE178:
 592               	.LBE177:
 593               	.LBE176:
 594               	.LBB180:
 595               	.LBB181:
 596               	.LM89:
 597 020a C498      		cbi 56-0x20,4
 598               	.LBE181:
 599               	.LM90:
 600 020c 80E0      		ldi r24,lo8(0)
 601               	.LVL37:
 602 020e 0E94 0000 		call spi_putc
 603 0212 082F      		mov r16,r24
 604               	.LVL38:
 605               	.LM91:
 606 0214 80E0      		ldi r24,lo8(0)
 607 0216 0E94 0000 		call spi_putc
 608               	.LBB182:
 609               	.LM92:
 610 021a C49A      		sbi 56-0x20,4
 611               	.LBE182:
 612               	.LBE180:
 613               	.LM93:
 614 021c 1127      		clr r17
 615 021e 102F      		mov r17,r16
 616 0220 0027      		clr r16
 617               	.LVL39:
 618 0222 080F      		add r16,r24
 619 0224 111D      		adc r17,__zero_reg__
 620 0226 17FF      		sbrs r17,7
 621 0228 00C0      		rjmp .L31
 622               	.LM94:
 623 022a C49A      		sbi 56-0x20,4
 624               	.LBE175:
 625               	.LBE174:
 626               	.LBB183:
 627               	.LBB184:
 628               	.LM95:
 629 022c C498      		cbi 56-0x20,4
 630               	.LBE184:
 631               	.LM96:
 632 022e 88EB      		ldi r24,lo8(-72)
 633 0230 0E94 0000 		call spi_putc
 634               	.LM97:
 635 0234 8DE2      		ldi r24,lo8(45)
 636 0236 0E94 0000 		call spi_putc
 637               	.LBB185:
 638               	.LM98:
 639 023a C49A      		sbi 56-0x20,4
 640               	.LBE185:
 641               	.LBE183:
 642               	.LBB186:
 643               	.LBB187:
 644               	.LM99:
 645 023c C498      		cbi 56-0x20,4
 646               	.LM100:
 647               	/* #APP */
 648 023e 0000      		nop
 649               	/* #NOAPP */
 650 0240 64E2      		ldi r22,lo8(36)
 651 0242 F62E      		mov r15,r22
 652 0244 00C0      		rjmp .L33
 653               	.L34:
 654               	.LBB188:
 655               	.LBB189:
 656               	.LBB190:
 657               	.LBB191:
 658               	.LM101:
 659 0246 8F2D      		mov r24,r15
 660               	.LVL40:
 661               	/* #APP */
 662 0248 8A95      		1: dec r24
 663 024a 01F4      		brne 1b
 664               	/* #NOAPP */
 665               	.L33:
 666               	.LBE191:
 667               	.LBE190:
 668               	.LBE189:
 669               	.LBE188:
 670               	.LBB192:
 671               	.LBB193:
 672               	.LM102:
 673 024c C498      		cbi 56-0x20,4
 674               	.LBE193:
 675               	.LM103:
 676 024e 80E0      		ldi r24,lo8(0)
 677               	.LVL41:
 678 0250 0E94 0000 		call spi_putc
 679 0254 082F      		mov r16,r24
 680               	.LVL42:
 681               	.LM104:
 682 0256 80E0      		ldi r24,lo8(0)
 683 0258 0E94 0000 		call spi_putc
 684               	.LBB194:
 685               	.LM105:
 686 025c C49A      		sbi 56-0x20,4
 687               	.LBE194:
 688               	.LBE192:
 689               	.LM106:
 690 025e 1127      		clr r17
 691 0260 102F      		mov r17,r16
 692 0262 0027      		clr r16
 693               	.LVL43:
 694 0264 080F      		add r16,r24
 695 0266 111D      		adc r17,__zero_reg__
 696 0268 17FF      		sbrs r17,7
 697 026a 00C0      		rjmp .L34
 698               	.LM107:
 699 026c C49A      		sbi 56-0x20,4
 700               	.LBE187:
 701               	.LBE186:
 702               	.LBB195:
 703               	.LBB196:
 704               	.LM108:
 705 026e C498      		cbi 56-0x20,4
 706               	.LBE196:
 707               	.LM109:
 708 0270 88EB      		ldi r24,lo8(-72)
 709 0272 0E94 0000 		call spi_putc
 710               	.LM110:
 711 0276 84ED      		ldi r24,lo8(-44)
 712 0278 0E94 0000 		call spi_putc
 713               	.LBB197:
 714               	.LM111:
 715 027c C49A      		sbi 56-0x20,4
 716               	.LBE197:
 717               	.LBE195:
 718               	.LM112:
 719 027e DD20      		tst r13
 720 0280 01F0      		breq .L36
 721 0282 EE24      		clr r14
 722               	.LVL44:
 723               	.LVL45:
 724               	.L38:
 725               	.LBB198:
 726               	.LBB199:
 727               	.LM113:
 728 0284 C498      		cbi 56-0x20,4
 729               	.LM114:
 730               	/* #APP */
 731 0286 0000      		nop
 732               	/* #NOAPP */
 733 0288 44E2      		ldi r20,lo8(36)
 734 028a F42E      		mov r15,r20
 735 028c 00C0      		rjmp .L39
 736               	.LVL46:
 737               	.L40:
 738               	.LBB200:
 739               	.LBB201:
 740               	.LBB202:
 741               	.LBB203:
 742               	.LM115:
 743 028e 8F2D      		mov r24,r15
 744               	.LVL47:
 745               	/* #APP */
 746 0290 8A95      		1: dec r24
 747 0292 01F4      		brne 1b
 748               	.LVL48:
 749               	/* #NOAPP */
 750               	.L39:
 751               	.LBE203:
 752               	.LBE202:
 753               	.LBE201:
 754               	.LBE200:
 755               	.LBB204:
 756               	.LBB205:
 757               	.LM116:
 758 0294 C498      		cbi 56-0x20,4
 759               	.LBE205:
 760               	.LM117:
 761 0296 80E0      		ldi r24,lo8(0)
 762               	.LVL49:
 763 0298 0E94 0000 		call spi_putc
 764 029c 082F      		mov r16,r24
 765               	.LVL50:
 766               	.LM118:
 767 029e 80E0      		ldi r24,lo8(0)
 768 02a0 0E94 0000 		call spi_putc
 769               	.LBB206:
 770               	.LM119:
 771 02a4 C49A      		sbi 56-0x20,4
 772               	.LBE206:
 773               	.LBE204:
 774               	.LM120:
 775 02a6 1127      		clr r17
 776 02a8 102F      		mov r17,r16
 777 02aa 0027      		clr r16
 778               	.LVL51:
 779 02ac 080F      		add r16,r24
 780 02ae 111D      		adc r17,__zero_reg__
 781 02b0 17FF      		sbrs r17,7
 782 02b2 00C0      		rjmp .L40
 783               	.LM121:
 784 02b4 C49A      		sbi 56-0x20,4
 785               	.LBE199:
 786               	.LBE198:
 787               	.LM122:
 788 02b6 0881      		ld r16,Y
 789 02b8 1127      		clr r17
 790               	.LVL52:
 791               	.LBB207:
 792               	.LBB208:
 793               	.LM123:
 794 02ba C498      		cbi 56-0x20,4
 795               	.LBE208:
 796               	.LM124:
 797 02bc 186B      		ori r17,hi8(-18432)
 798 02be 88EB      		ldi r24,lo8(-72)
 799 02c0 0E94 0000 		call spi_putc
 800               	.LM125:
 801 02c4 802F      		mov r24,r16
 802 02c6 0E94 0000 		call spi_putc
 803               	.LBB209:
 804               	.LM126:
 805 02ca C49A      		sbi 56-0x20,4
 806               	.LBE209:
 807               	.LBE207:
 808               	.LM127:
 809 02cc E394      		inc r14
 810 02ce DE14      		cp r13,r14
 811 02d0 01F0      		breq .L36
 812               	.LM128:
 813 02d2 2196      		adiw r28,1
 814 02d4 00C0      		rjmp .L38
 815               	.L36:
 816               	.LBB210:
 817               	.LBB211:
 818               	.LM129:
 819 02d6 C498      		cbi 56-0x20,4
 820               	.LM130:
 821               	/* #APP */
 822 02d8 0000      		nop
 823               	/* #NOAPP */
 824 02da 24E2      		ldi r18,lo8(36)
 825 02dc F22E      		mov r15,r18
 826 02de 00C0      		rjmp .L43
 827               	.LVL53:
 828               	.L44:
 829               	.LBB212:
 830               	.LBB213:
 831               	.LBB214:
 832               	.LBB215:
 833               	.LM131:
 834 02e0 8F2D      		mov r24,r15
 835               	.LVL54:
 836               	/* #APP */
 837 02e2 8A95      		1: dec r24
 838 02e4 01F4      		brne 1b
 839               	.LVL55:
 840               	/* #NOAPP */
 841               	.L43:
 842               	.LBE215:
 843               	.LBE214:
 844               	.LBE213:
 845               	.LBE212:
 846               	.LBB216:
 847               	.LBB217:
 848               	.LM132:
 849 02e6 C498      		cbi 56-0x20,4
 850               	.LBE217:
 851               	.LM133:
 852 02e8 80E0      		ldi r24,lo8(0)
 853               	.LVL56:
 854 02ea 0E94 0000 		call spi_putc
 855 02ee 082F      		mov r16,r24
 856               	.LVL57:
 857               	.LM134:
 858 02f0 80E0      		ldi r24,lo8(0)
 859 02f2 0E94 0000 		call spi_putc
 860               	.LBB218:
 861               	.LM135:
 862 02f6 C49A      		sbi 56-0x20,4
 863               	.LBE218:
 864               	.LBE216:
 865               	.LM136:
 866 02f8 1127      		clr r17
 867 02fa 102F      		mov r17,r16
 868 02fc 0027      		clr r16
 869               	.LVL58:
 870 02fe 080F      		add r16,r24
 871 0300 111D      		adc r17,__zero_reg__
 872 0302 17FF      		sbrs r17,7
 873 0304 00C0      		rjmp .L44
 874               	.LM137:
 875 0306 C49A      		sbi 56-0x20,4
 876               	.LBE211:
 877               	.LBE210:
 878               	.LBB219:
 879               	.LBB220:
 880               	.LM138:
 881 0308 C498      		cbi 56-0x20,4
 882               	.LBE220:
 883               	.LM139:
 884 030a 88EB      		ldi r24,lo8(-72)
 885 030c 0E94 0000 		call spi_putc
 886               	.LM140:
 887 0310 80E0      		ldi r24,lo8(0)
 888 0312 0E94 0000 		call spi_putc
 889               	.LBB221:
 890               	.LM141:
 891 0316 C49A      		sbi 56-0x20,4
 892               	.LBE221:
 893               	.LBE219:
 894               	.LBB222:
 895               	.LBB223:
 896               	.LM142:
 897 0318 C498      		cbi 56-0x20,4
 898               	.LM143:
 899               	/* #APP */
 900 031a 0000      		nop
 901               	/* #NOAPP */
 902 031c B4E2      		ldi r27,lo8(36)
 903 031e FB2E      		mov r15,r27
 904 0320 00C0      		rjmp .L46
 905               	.L47:
 906               	.LBB224:
 907               	.LBB225:
 908               	.LBB226:
 909               	.LBB227:
 910               	.LM144:
 911 0322 8F2D      		mov r24,r15
 912               	.LVL59:
 913               	/* #APP */
 914 0324 8A95      		1: dec r24
 915 0326 01F4      		brne 1b
 916               	/* #NOAPP */
 917               	.L46:
 918               	.LBE227:
 919               	.LBE226:
 920               	.LBE225:
 921               	.LBE224:
 922               	.LBB228:
 923               	.LBB229:
 924               	.LM145:
 925 0328 C498      		cbi 56-0x20,4
 926               	.LBE229:
 927               	.LM146:
 928 032a 80E0      		ldi r24,lo8(0)
 929               	.LVL60:
 930 032c 0E94 0000 		call spi_putc
 931 0330 082F      		mov r16,r24
 932               	.LVL61:
 933               	.LM147:
 934 0332 80E0      		ldi r24,lo8(0)
 935 0334 0E94 0000 		call spi_putc
 936               	.LBB230:
 937               	.LM148:
 938 0338 C49A      		sbi 56-0x20,4
 939               	.LBE230:
 940               	.LBE228:
 941               	.LM149:
 942 033a 1127      		clr r17
 943 033c 102F      		mov r17,r16
 944 033e 0027      		clr r16
 945               	.LVL62:
 946 0340 080F      		add r16,r24
 947 0342 111D      		adc r17,__zero_reg__
 948 0344 17FF      		sbrs r17,7
 949 0346 00C0      		rjmp .L47
 950               	.LM150:
 951 0348 C49A      		sbi 56-0x20,4
 952               	.LBE223:
 953               	.LBE222:
 954               	.LBB231:
 955               	.LBB232:
 956               	.LM151:
 957 034a C498      		cbi 56-0x20,4
 958               	.LBE232:
 959               	.LM152:
 960 034c 88EB      		ldi r24,lo8(-72)
 961 034e 0E94 0000 		call spi_putc
 962               	.LM153:
 963 0352 80E0      		ldi r24,lo8(0)
 964 0354 0E94 0000 		call spi_putc
 965               	.LBB233:
 966               	.LM154:
 967 0358 C49A      		sbi 56-0x20,4
